Approximate (TRWBP) log partition sum: 128.191
Approximate (TRWBP) variable marginals:
({x0}, (0.499155, 0.500845))
({x1}, (0.499982, 0.500018))
({x2}, (0.499214, 0.500786))
({x3}, (0.499906, 0.500094))
({x4}, (0.499652, 0.500348))
({x5}, (0.499138, 0.500862))
({x6}, (0.50021, 0.49979))
({x7}, (0.499501, 0.500499))
({x8}, (0.499666, 0.500334))
({x9}, (0.499817, 0.500183))
Approximate (TRWBP) factor marginals:
({x0}, (0.499155, 0.500845))
({x1}, (0.499982, 0.500018))
({x2}, (0.499214, 0.500786))
({x3}, (0.499906, 0.500094))
({x4}, (0.499652, 0.500348))
({x5}, (0.499138, 0.500862))
({x6}, (0.50021, 0.49979))
({x7}, (0.499501, 0.500499))
({x8}, (0.499666, 0.500334))
({x9}, (0.499817, 0.500183))
({x0, x1}, (1.60307e-13, 0.499361, 0.498564, 0.00207535))
({x0, x2}, (0.499186, 1.15353e-14, 5.31851e-17, 0.500814))
({x0, x3}, (4.52324e-18, 0.500382, 0.499618, 2.98248e-42))
({x0, x4}, (0.263699, 0.23595, 0.23546, 0.264891))
({x0, x5}, (1.1017e-10, 0.498507, 0.498533, 0.00295963))
({x0, x6}, (0.442884, 0.057332, 0.0562687, 0.443515))
({x0, x7}, (0.499331, 1.12295e-14, 2.42183e-17, 0.500669))
({x0, x8}, (0.499413, 8.0007e-29, 1.30923e-26, 0.500587))
({x0, x9}, (0.499489, 4.2827e-17, 1.19478e-19, 0.500511))
({x1, x2}, (0.49947, 1.20678e-06, 0.000234191, 0.500295))
({x1, x3}, (0.499943, 4.61768e-29, 3.56263e-30, 0.500057))
({x1, x4}, (1.17319e-15, 0.499839, 0.500161, 6.19235e-28))
({x1, x5}, (1.80433e-15, 0.49958, 0.50042, 7.54426e-16))
({x1, x6}, (0.500091, 1.75106e-26, 2.19635e-28, 0.499909))
({x1, x7}, (1.06634e-16, 0.499754, 0.500246, 1.59795e-15))
({x1, x8}, (0.499811, 7.58242e-06, 1.00908e-05, 0.500172))
({x1, x9}, (0.499896, 1.36523e-07, 7.23504e-08, 0.500103))
({x2, x3}, (3.85621e-11, 0.499282, 0.498613, 0.00210427))
({x2, x4}, (2.9187e-15, 0.500226, 0.499772, 2.01771e-06))
({x2, x5}, (2.05655e-06, 0.498519, 0.498579, 0.00289951))
({x2, x6}, (2.69843e-16, 0.500506, 0.499494, 1.09327e-27))
({x2, x7}, (4.16498e-09, 0.498847, 0.498602, 0.00255146))
({x2, x8}, (0.499436, 5.95454e-22, 3.5942e-18, 0.500564))
({x2, x9}, (1.64686e-16, 0.500288, 0.499712, 3.34793e-19))
({x3, x4}, (0.234965, 0.264684, 0.264942, 0.235409))
({x3, x5}, (0.499527, 5.42736e-17, 9.02155e-21, 0.500473))
({x3, x6}, (0.500057, 4.00693e-31, 2.47027e-32, 0.499943))
({x3, x7}, (2.90172e-17, 0.499805, 0.500195, 5.62899e-07))
({x3, x8}, (0.499785, 2.14417e-14, 1.45729e-11, 0.500215))
({x3, x9}, (8.10093e-17, 0.499959, 0.500041, 1.65586e-11))
({x4, x5}, (0.499393, 2.70823e-18, 5.35131e-19, 0.500607))
({x4, x6}, (0.451799, 0.0484169, 0.0478459, 0.451938))
({x4, x7}, (1.83816e-06, 0.498855, 0.498979, 0.00216482))
({x4, x8}, (0.49966, 3.76183e-10, 1.02871e-07, 0.50034))
({x4, x9}, (0.49974, 1.32514e-28, 1.58972e-25, 0.50026))
({x5, x6}, (6.36704e-15, 0.500537, 0.499463, 2.03481e-08))
({x5, x7}, (0.499325, 6.38053e-15, 5.99824e-12, 0.500675))
({x5, x8}, (0.499399, 1.24389e-21, 5.31347e-15, 0.500601))
({x5, x9}, (1.55677e-05, 0.49916, 0.498509, 0.00231544))
({x6, x7}, (0.499868, 1.51722e-09, 3.63417e-08, 0.500132))
({x6, x8}, (3.81032e-18, 0.499727, 0.500273, 6.37237e-15))
({x6, x9}, (4.18168e-16, 0.499805, 0.500195, 3.11333e-17))
({x7, x8}, (1.13875e-18, 0.500099, 0.499901, 1.60319e-48))
({x7, x9}, (8.94854e-17, 0.500164, 0.499836, 3.62375e-12))
({x8, x9}, (0.499739, 5.52538e-21, 3.97723e-24, 0.500261))
