Approximate (TRWBP) log partition sum: 213.703
Approximate (TRWBP) variable marginals:
({x0}, (0.499676, 0.500324))
({x1}, (0.499499, 0.500501))
({x2}, (0.499916, 0.500084))
({x3}, (0.499367, 0.500633))
({x4}, (0.499456, 0.500544))
({x5}, (0.499525, 0.500475))
({x6}, (0.499733, 0.500267))
({x7}, (0.499932, 0.500068))
({x8}, (0.49944, 0.50056))
({x9}, (0.4996, 0.5004))
Approximate (TRWBP) factor marginals:
({x0}, (0.499676, 0.500324))
({x1}, (0.499499, 0.500501))
({x2}, (0.499916, 0.500084))
({x3}, (0.499367, 0.500633))
({x4}, (0.499456, 0.500544))
({x5}, (0.499525, 0.500475))
({x6}, (0.499733, 0.500267))
({x7}, (0.499932, 0.500068))
({x8}, (0.49944, 0.50056))
({x9}, (0.4996, 0.5004))
({x0, x1}, (1.16902e-07, 0.498815, 0.498962, 0.00222245))
({x0, x2}, (2.31548e-24, 0.500117, 0.499883, 6.51066e-24))
({x0, x3}, (5.55633e-10, 0.498694, 0.498958, 0.00234821))
({x0, x4}, (6.26602e-19, 0.499903, 0.500097, 1.19809e-26))
({x0, x5}, (0.499588, 2.30198e-28, 1.07771e-26, 0.500412))
({x0, x6}, (4.27572e-22, 0.500027, 0.499973, 9.7648e-30))
({x0, x7}, (0.499798, 4.328e-32, 5.08262e-30, 0.500202))
({x0, x8}, (0.499548, 2.32916e-06, 4.55438e-11, 0.500449))
({x0, x9}, (8.27393e-20, 0.499975, 0.500025, 2.82989e-24))
({x1, x2}, (0.499704, 7.34856e-35, 3.17356e-31, 0.500296))
({x1, x3}, (0.49943, 6.9056e-28, 1.54227e-26, 0.50057))
({x1, x4}, (0.499472, 4.7381e-08, 1.51516e-13, 0.500528))
({x1, x5}, (1.55314e-23, 0.50001, 0.49999, 5.74434e-32))
({x1, x6}, (3.13794e-22, 0.500119, 0.499881, 1.96209e-18))
({x1, x7}, (0.499718, 2.74182e-25, 2.2867e-22, 0.500282))
({x1, x8}, (9.4667e-12, 0.498719, 0.498817, 0.00246414))
({x1, x9}, (0.499549, 1.4385e-07, 7.48286e-11, 0.500451))
({x2, x3}, (6.40803e-26, 0.499719, 0.500281, 1.11662e-34))
({x2, x4}, (0.499395, 0.000572402, 6.97703e-08, 0.500033))
({x2, x5}, (3.99003e-25, 0.499802, 0.500198, 1.7948e-34))
({x2, x6}, (9.3147e-05, 0.498935, 0.499123, 0.0018497))
({x2, x7}, (1.52845e-25, 0.50001, 0.49999, 1.99396e-32))
({x2, x8}, (1.63093e-20, 0.499699, 0.500171, 0.000130173))
({x2, x9}, (4.85371e-22, 0.499844, 0.500156, 3.36333e-16))
({x3, x4}, (5.54247e-06, 0.498712, 0.498658, 0.00262439))
({x3, x5}, (0.499445, 7.69492e-12, 2.75135e-13, 0.500555))
({x3, x6}, (1.64309e-23, 0.500182, 0.499818, 6.45476e-23))
({x3, x7}, (2.05847e-25, 0.500278, 0.499722, 2.82238e-41))
({x3, x8}, (0.499405, 5.00409e-27, 8.12065e-36, 0.500595))
({x3, x9}, (0.499486, 2.36643e-16, 1.53886e-23, 0.500514))
({x4, x5}, (0.49948, 5.4165e-33, 1.2261e-25, 0.50052))
({x4, x6}, (4.31746e-15, 0.499001, 0.498709, 0.00229045))
({x4, x7}, (1.60553e-20, 0.500238, 0.499757, 4.49048e-06))
({x4, x8}, (0.0134031, 0.486, 0.486005, 0.0145917))
({x4, x9}, (0.499521, 1.88142e-20, 3.57519e-18, 0.500479))
({x5, x6}, (7.09614e-23, 0.500107, 0.499893, 1.48063e-40))
({x5, x7}, (0.499728, 6.65971e-33, 4.13614e-32, 0.500272))
({x5, x8}, (1.68039e-16, 0.498782, 0.498841, 0.00237752))
({x5, x9}, (6.01172e-15, 0.498948, 0.498881, 0.0021711))
({x6, x7}, (0.499835, 9.41483e-16, 1.46066e-13, 0.500165))
({x6, x8}, (0.499588, 1.53871e-19, 2.12146e-25, 0.500412))
({x6, x9}, (0.499667, 3.22058e-08, 1.69566e-11, 0.500333))
({x7, x8}, (1.02237e-20, 0.499757, 0.500243, 8.58529e-31))
({x7, x9}, (2.07596e-20, 0.499212, 0.499555, 0.00123202))
({x8, x9}, (9.26114e-17, 0.500093, 0.499907, 1.19343e-30))
