Approximate (TRWBP) log partition sum: 139.587
Approximate (TRWBP) variable marginals:
({x0}, (0.499026, 0.500974))
({x1}, (0.499942, 0.500058))
({x2}, (0.499973, 0.500027))
({x3}, (0.499695, 0.500305))
({x4}, (0.499678, 0.500322))
({x5}, (0.500034, 0.499966))
({x6}, (0.499938, 0.500062))
({x7}, (0.499801, 0.500199))
({x8}, (0.499799, 0.500201))
({x9}, (0.499935, 0.500065))
Approximate (TRWBP) factor marginals:
({x0}, (0.499026, 0.500974))
({x1}, (0.499942, 0.500058))
({x2}, (0.499973, 0.500027))
({x3}, (0.499695, 0.500305))
({x4}, (0.499678, 0.500322))
({x5}, (0.500034, 0.499966))
({x6}, (0.499938, 0.500062))
({x7}, (0.499801, 0.500199))
({x8}, (0.499799, 0.500201))
({x9}, (0.499935, 0.500065))
({x0, x1}, (0.499508, 2.10737e-28, 7.24683e-34, 0.500492))
({x0, x2}, (9.98726e-24, 0.50048, 0.49952, 1.34658e-34))
({x0, x3}, (0.000315707, 0.498695, 0.498072, 0.00291745))
({x0, x4}, (0.0478321, 0.451832, 0.451189, 0.0491472))
({x0, x5}, (0.498409, 0.0022577, 4.99151e-08, 0.499333))
({x0, x6}, (4.91108e-19, 0.500453, 0.499547, 1.04828e-16))
({x0, x7}, (4.56834e-08, 0.499049, 0.498281, 0.00266975))
({x0, x8}, (0.396379, 0.103426, 0.102648, 0.397547))
({x0, x9}, (0.499476, 1.70653e-23, 1.20784e-24, 0.500524))
({x1, x2}, (0.498223, 0.00126922, 0.00218849, 0.498319))
({x1, x3}, (2.86394e-15, 0.499614, 0.499876, 0.00050937))
({x1, x4}, (1.75734e-18, 0.499866, 0.500134, 1.5276e-30))
({x1, x5}, (0.499994, 1.47944e-25, 2.93889e-26, 0.500006))
({x1, x6}, (0.499942, 1.75716e-09, 8.51274e-12, 0.500058))
({x1, x7}, (0.499872, 7.29888e-30, 2.19319e-28, 0.500128))
({x1, x8}, (0.499873, 4.62999e-27, 9.27298e-32, 0.500127))
({x1, x9}, (0.499941, 4.29608e-15, 1.18882e-11, 0.500059))
({x2, x3}, (7.46536e-21, 0.499545, 0.499825, 0.000630701))
({x2, x4}, (0.499821, 6.21593e-17, 1.51264e-23, 0.500179))
({x2, x5}, (1.5219e-21, 0.500031, 0.499969, 7.35673e-36))
({x2, x6}, (0.499954, 1.78913e-07, 1.89806e-16, 0.500046))
({x2, x7}, (7.22071e-22, 0.499916, 0.500084, 7.14163e-20))
({x2, x8}, (1.00419e-18, 0.49991, 0.50009, 6.57643e-23))
({x2, x9}, (0.499952, 9.90808e-09, 6.60819e-11, 0.500048))
({x3, x4}, (0.499682, 4.60843e-22, 2.21368e-21, 0.500318))
({x3, x5}, (0.499865, 1.82137e-13, 2.10783e-12, 0.500135))
({x3, x6}, (0.499818, 4.70152e-27, 2.45793e-29, 0.500182))
({x3, x7}, (8.85085e-19, 0.500059, 0.499941, 1.45815e-34))
({x3, x8}, (0.499745, 2.72471e-26, 9.14225e-30, 0.500255))
({x3, x9}, (1.65246e-19, 0.500123, 0.499877, 5.19874e-32))
({x4, x5}, (3.83398e-18, 0.500111, 0.499746, 0.00014314))
({x4, x6}, (6.64482e-11, 0.499379, 0.49911, 0.00151092))
({x4, x7}, (0.499737, 1.8743e-30, 1.07787e-28, 0.500263))
({x4, x8}, (0.499737, 4.15472e-19, 5.4537e-23, 0.500263))
({x4, x9}, (0.493239, 0.00669469, 0.00643179, 0.493634))
({x5, x6}, (5.3428e-17, 0.499948, 0.500052, 2.06297e-19))
({x5, x7}, (0.49992, 8.86934e-17, 1.91924e-16, 0.50008))
({x5, x8}, (2.26785e-09, 0.499525, 0.49976, 0.000715258))
({x5, x9}, (0.499982, 4.55134e-33, 8.96078e-31, 0.500018))
({x6, x7}, (1.34128e-16, 0.499851, 0.499987, 0.000162392))
({x6, x8}, (0.499865, 9.17863e-21, 2.53462e-22, 0.500135))
({x6, x9}, (3.06392e-18, 0.499996, 0.500004, 6.88146e-28))
({x7, x8}, (0.4998, 4.44582e-20, 1.30295e-26, 0.5002))
({x7, x9}, (0.499866, 2.10282e-10, 2.38667e-07, 0.500133))
({x8, x9}, (1.5327e-17, 0.500058, 0.499937, 5.12385e-06))
