Approximate (TRWBP) log partition sum: 69.9674
Approximate (TRWBP) variable marginals:
({x0}, (0.499768, 0.500232))
({x1}, (0.500102, 0.499898))
({x2}, (0.499069, 0.500931))
({x3}, (0.500178, 0.499822))
({x4}, (0.500582, 0.499418))
({x5}, (0.499563, 0.500437))
({x6}, (0.499917, 0.500083))
({x7}, (0.499855, 0.500145))
({x8}, (0.498511, 0.501489))
({x9}, (0.500364, 0.499636))
Approximate (TRWBP) factor marginals:
({x0}, (0.499768, 0.500232))
({x1}, (0.500102, 0.499898))
({x2}, (0.499069, 0.500931))
({x3}, (0.500178, 0.499822))
({x4}, (0.500582, 0.499418))
({x5}, (0.499563, 0.500437))
({x6}, (0.499917, 0.500083))
({x7}, (0.499855, 0.500145))
({x8}, (0.498511, 0.501489))
({x9}, (0.500364, 0.499636))
({x0, x1}, (0.499929, 3.38518e-12, 2.78871e-16, 0.500071))
({x0, x2}, (0.499414, 2.71579e-09, 1.15626e-10, 0.500586))
({x0, x3}, (0.499971, 9.24816e-09, 7.69456e-14, 0.500029))
({x0, x4}, (2.45398e-08, 0.500406, 0.499594, 1.0736e-09))
({x0, x5}, (0.499661, 3.71708e-06, 3.48963e-07, 0.500334))
({x0, x6}, (1.70307e-08, 0.50007, 0.499929, 2.58831e-12))
({x0, x7}, (0.499808, 3.43827e-12, 5.21226e-13, 0.500192))
({x0, x8}, (0.0288131, 0.469683, 0.470927, 0.0305765))
({x0, x9}, (0.499108, 0.00121264, 0.000701679, 0.498977))
({x1, x2}, (0.00037866, 0.498168, 0.499176, 0.00227673))
({x1, x3}, (0.50014, 7.10143e-11, 3.3623e-13, 0.49986))
({x1, x4}, (0.50034, 1.21004e-12, 6.32837e-14, 0.49966))
({x1, x5}, (0.499841, 1.73437e-14, 1.7872e-12, 0.500159))
({x1, x6}, (0.499983, 3.40342e-05, 5.97618e-06, 0.499977))
({x1, x7}, (7.87642e-09, 0.499875, 0.500125, 9.41229e-14))
({x1, x8}, (5.43332e-10, 0.499201, 0.500799, 2.6899e-07))
({x1, x9}, (0.500236, 5.96186e-12, 3.10221e-09, 0.499764))
({x2, x3}, (8.66758e-07, 0.4997, 0.49856, 0.00173909))
({x2, x4}, (9.6734e-08, 0.500749, 0.499246, 5.11143e-06))
({x2, x5}, (0.49931, 1.05925e-09, 2.73425e-09, 0.50069))
({x2, x6}, (9.50683e-08, 0.50042, 0.499574, 5.95412e-06))
({x2, x7}, (0.0167989, 0.483039, 0.482261, 0.017901))
({x2, x8}, (4.33937e-05, 0.497859, 0.498418, 0.00368007))
({x2, x9}, (0.499245, 0.000836343, 0.000129089, 0.49979))
({x3, x4}, (0.00939158, 0.491214, 0.490817, 0.00857749))
({x3, x5}, (5.72503e-08, 0.499688, 0.50031, 2.41568e-06))
({x3, x6}, (0.499703, 0.000268098, 0.000411509, 0.499618))
({x3, x7}, (4.16226e-08, 0.499719, 0.500049, 0.00023244))
({x3, x8}, (4.81809e-09, 0.499154, 0.500846, 9.5214e-10))
({x3, x9}, (0.500269, 4.40988e-10, 7.20702e-06, 0.499724))
({x4, x5}, (6.33363e-08, 0.49949, 0.500509, 2.68057e-11))
({x4, x6}, (0.489142, 0.0107465, 0.0114482, 0.488663))
({x4, x7}, (3.76892e-08, 0.49961, 0.50033, 5.98958e-05))
({x4, x8}, (0.497673, 0.000266337, 0.00345113, 0.49861))
({x4, x9}, (0.500478, 2.78484e-15, 8.79885e-11, 0.499522))
({x5, x6}, (0.499739, 1.08783e-11, 9.77604e-16, 0.500261))
({x5, x7}, (0.499589, 2.66429e-05, 0.000208546, 0.500176))
({x5, x8}, (3.08906e-09, 0.497897, 0.498968, 0.00313537))
({x5, x9}, (4.53067e-10, 0.500403, 0.499597, 1.28602e-11))
({x6, x7}, (0.499874, 4.1176e-10, 1.26951e-05, 0.500113))
({x6, x8}, (5.07482e-06, 0.497869, 0.49925, 0.00287588))
({x6, x9}, (0.217255, 0.283116, 0.282652, 0.216977))
({x7, x8}, (2.45093e-11, 0.499341, 0.500659, 3.83152e-16))
({x7, x9}, (2.43578e-10, 0.500261, 0.499739, 2.56211e-16))
({x8, x9}, (3.46206e-11, 0.500916, 0.499084, 3.51248e-16))
