Approximate (TRWBP) log partition sum: 12.7444
Approximate (TRWBP) variable marginals:
({x0}, (0.545841, 0.454159))
({x1}, (0.531622, 0.468378))
({x2}, (0.468566, 0.531434))
({x3}, (0.499215, 0.500785))
({x4}, (0.457317, 0.542683))
({x5}, (0.496584, 0.503416))
({x6}, (0.522194, 0.477806))
({x7}, (0.467086, 0.532914))
({x8}, (0.483785, 0.516215))
({x9}, (0.470849, 0.529151))
Approximate (TRWBP) factor marginals:
({x0}, (0.545841, 0.454159))
({x1}, (0.531622, 0.468378))
({x2}, (0.468566, 0.531434))
({x3}, (0.499215, 0.500785))
({x4}, (0.457317, 0.542683))
({x5}, (0.496584, 0.503416))
({x6}, (0.522194, 0.477806))
({x7}, (0.467086, 0.532914))
({x8}, (0.483785, 0.516215))
({x9}, (0.470849, 0.529151))
({x0, x1}, (0.0775296, 0.45408, 0.468295, 9.57229e-05))
({x0, x2}, (0.0420679, 0.426395, 0.503661, 0.0278756))
({x0, x3}, (0.468163, 0.031057, 0.077673, 0.423107))
({x0, x4}, (0.111928, 0.345328, 0.433873, 0.10887))
({x0, x5}, (0.363957, 0.132635, 0.181875, 0.321533))
({x0, x6}, (0.516326, 0.00564441, 0.0297238, 0.448306))
({x0, x7}, (0.459692, 0.00727395, 0.0862647, 0.446769))
({x0, x8}, (0.029869, 0.453777, 0.515844, 0.000510047))
({x0, x9}, (0.259138, 0.211724, 0.286701, 0.242438))
({x1, x2}, (0.447769, 0.0207609, 0.0838982, 0.447572))
({x1, x3}, (0.0680642, 0.431141, 0.463556, 0.0372396))
({x1, x4}, (0.436208, 0.0209851, 0.095527, 0.44728))
({x1, x5}, (0.483682, 0.0129856, 0.047857, 0.455475))
({x1, x6}, (0.506654, 0.0153026, 0.025185, 0.452858))
({x1, x7}, (0.00946177, 0.457604, 0.522145, 0.0107892))
({x1, x8}, (0.0244107, 0.45913, 0.506988, 0.00947066))
({x1, x9}, (0.470854, 7.31346e-05, 0.0607048, 0.468368))
({x2, x3}, (0.462479, 0.0368748, 0.0059524, 0.494694))
({x2, x4}, (0.399705, 0.057534, 0.068925, 0.473836))
({x2, x5}, (0.00360027, 0.493126, 0.465114, 0.0381607))
({x2, x6}, (0.429817, 0.0923371, 0.0387805, 0.439065))
({x2, x7}, (0.2486, 0.218466, 0.219973, 0.312961))
({x2, x8}, (0.463431, 0.0202117, 0.00527412, 0.511083))
({x2, x9}, (0.0169329, 0.453858, 0.451564, 0.0776453))
({x3, x4}, (0.311853, 0.145426, 0.187374, 0.355347))
({x3, x5}, (0.0192051, 0.477455, 0.480084, 0.0232566))
({x3, x6}, (0.132035, 0.39012, 0.367156, 0.110689))
({x3, x7}, (0.0236065, 0.443294, 0.475426, 0.0576736))
({x3, x8}, (0.452744, 0.031041, 0.0464633, 0.469752))
({x3, x9}, (0.00320134, 0.467663, 0.496017, 0.0331192))
({x4, x5}, (0.0985614, 0.398001, 0.358715, 0.144722))
({x4, x6}, (0.156372, 0.365777, 0.300897, 0.176955))
({x4, x7}, (0.456516, 0.0104067, 0.000950755, 0.532127))
({x4, x8}, (0.22389, 0.259889, 0.233394, 0.282827))
({x4, x9}, (0.455671, 0.0150317, 0.00179602, 0.527502))
({x5, x6}, (0.0955778, 0.426582, 0.40099, 0.0768501))
({x5, x7}, (0.0166601, 0.450288, 0.479779, 0.0532725))
({x5, x8}, (0.482759, 0.00124981, 0.0135862, 0.502405))
({x5, x9}, (0.43794, 0.0328486, 0.0587132, 0.470498))
({x6, x7}, (0.446404, 0.0206269, 0.0758238, 0.457146))
({x6, x8}, (0.483566, 0.000777165, 0.0380728, 0.477584))
({x6, x9}, (0.00335562, 0.468598, 0.519902, 0.00814366))
({x7, x8}, (0.00490977, 0.47857, 0.46189, 0.0546302))
({x7, x9}, (0.463246, 0.00664938, 0.00478018, 0.525324))
({x8, x9}, (0.466351, 0.00460467, 0.0173324, 0.511712))
