Approximate (TRWBP) log partition sum: 167.338
Approximate (TRWBP) variable marginals:
({x0}, (0.499575, 0.500425))
({x1}, (0.499922, 0.500078))
({x2}, (0.499701, 0.500299))
({x3}, (0.500209, 0.499791))
({x4}, (0.498809, 0.501191))
({x5}, (0.500002, 0.499998))
({x6}, (0.499681, 0.500319))
({x7}, (0.499787, 0.500213))
({x8}, (0.499724, 0.500276))
({x9}, (0.499683, 0.500317))
Approximate (TRWBP) factor marginals:
({x0}, (0.499575, 0.500425))
({x1}, (0.499922, 0.500078))
({x2}, (0.499701, 0.500299))
({x3}, (0.500209, 0.499791))
({x4}, (0.498809, 0.501191))
({x5}, (0.500002, 0.499998))
({x6}, (0.499681, 0.500319))
({x7}, (0.499787, 0.500213))
({x8}, (0.499724, 0.500276))
({x9}, (0.499683, 0.500317))
({x0, x1}, (2.70943e-22, 0.500169, 0.499831, 1.18029e-34))
({x0, x2}, (9.72589e-23, 0.500063, 0.499937, 1.38409e-40))
({x0, x3}, (0.499221, 0.00130715, 3.78476e-05, 0.499434))
({x0, x4}, (0.0166962, 0.482096, 0.482853, 0.0183545))
({x0, x5}, (0.499796, 2.13536e-32, 7.33181e-36, 0.500204))
({x0, x6}, (1.70076e-14, 0.498894, 0.498769, 0.00233683))
({x0, x7}, (2.07193e-21, 0.500107, 0.499893, 7.69086e-12))
({x0, x8}, (0.499648, 3.74064e-06, 2.88737e-11, 0.500349))
({x0, x9}, (0.499628, 9.25715e-23, 8.88714e-21, 0.500372))
({x1, x2}, (0.499782, 4.58827e-05, 9.39844e-06, 0.500163))
({x1, x3}, (0.494166, 0.00606666, 0.00574055, 0.494027))
({x1, x4}, (0.499365, 8.4638e-27, 2.80627e-31, 0.500635))
({x1, x5}, (5.85233e-21, 0.500013, 0.499925, 6.18941e-05))
({x1, x6}, (2.07852e-22, 0.499884, 0.500116, 7.32103e-30))
({x1, x7}, (6.7307e-21, 0.499939, 0.500061, 2.94423e-17))
({x1, x8}, (3.35716e-19, 0.499895, 0.500105, 1.74967e-13))
({x1, x9}, (0.499802, 2.52205e-36, 7.8245e-34, 0.500198))
({x2, x3}, (0.499963, 6.79541e-23, 1.62485e-27, 0.500037))
({x2, x4}, (1.18131e-08, 0.498125, 0.498985, 0.00289045))
({x2, x5}, (0.499857, 2.09009e-30, 5.39199e-34, 0.500143))
({x2, x6}, (6.37243e-23, 0.499995, 0.500005, 4.57172e-40))
({x2, x7}, (0.499745, 1.03582e-16, 9.38451e-20, 0.500255))
({x2, x8}, (4.54245e-18, 0.499256, 0.499262, 0.00148152))
({x2, x9}, (0.499694, 4.18488e-09, 4.16148e-09, 0.500306))
({x3, x4}, (1.26597e-17, 0.499316, 0.500684, 6.47871e-17))
({x3, x5}, (2.07671e-19, 0.499891, 0.500104, 4.59197e-06))
({x3, x6}, (0.499945, 3.92896e-27, 3.86478e-23, 0.500055))
({x3, x7}, (1.00189e-19, 0.499785, 0.500215, 2.12419e-21))
({x3, x8}, (0.499958, 5.66728e-06, 1.56776e-07, 0.500036))
({x3, x9}, (9.67799e-22, 0.499736, 0.500264, 4.67611e-20))
({x4, x5}, (0.497837, 0.00266187, 0.000480869, 0.49902))
({x4, x6}, (0.499252, 3.61609e-24, 3.77973e-18, 0.500748))
({x4, x7}, (0.499288, 2.45909e-27, 9.73083e-24, 0.500712))
({x4, x8}, (0.482578, 0.0171517, 0.0162274, 0.484042))
({x4, x9}, (1.32954e-17, 0.499064, 0.498218, 0.00271807))
({x5, x6}, (0.499851, 2.66465e-24, 4.07903e-21, 0.500149))
({x5, x7}, (0.499897, 1.54244e-13, 4.04694e-13, 0.500103))
({x5, x8}, (8.92677e-18, 0.499856, 0.500144, 3.284e-08))
({x5, x9}, (4.00032e-22, 0.499841, 0.500159, 1.04858e-49))
({x6, x7}, (0.499663, 0.00013664, 1.0829e-05, 0.50019))
({x6, x8}, (0.499701, 3.95143e-25, 9.24165e-32, 0.500299))
({x6, x9}, (1.24525e-23, 0.500003, 0.499997, 6.13795e-36))
({x7, x8}, (0.103697, 0.396016, 0.396089, 0.104198))
({x7, x9}, (0.499737, 4.03253e-38, 1.18707e-32, 0.500263))
({x8, x9}, (0.4997, 7.42133e-21, 1.43392e-12, 0.5003))
