Approximate (TRWBP) log partition sum: 58.0622
Approximate (TRWBP) variable marginals:
({x0}, (0.499937, 0.500063))
({x1}, (0.500695, 0.499305))
({x2}, (0.498953, 0.501047))
({x3}, (0.499351, 0.500649))
({x4}, (0.499372, 0.500628))
({x5}, (0.499103, 0.500897))
({x6}, (0.499435, 0.500565))
({x7}, (0.499239, 0.500761))
({x8}, (0.499739, 0.500261))
({x9}, (0.499378, 0.500622))
Approximate (TRWBP) factor marginals:
({x0}, (0.499937, 0.500063))
({x1}, (0.500695, 0.499305))
({x2}, (0.498953, 0.501047))
({x3}, (0.499351, 0.500649))
({x4}, (0.499372, 0.500628))
({x5}, (0.499103, 0.500897))
({x6}, (0.499435, 0.500565))
({x7}, (0.499239, 0.500761))
({x8}, (0.499739, 0.500261))
({x9}, (0.499378, 0.500622))
({x0, x1}, (0.498999, 0.00216654, 0.000448778, 0.498386))
({x0, x2}, (0.117366, 0.381582, 0.382569, 0.118483))
({x0, x3}, (1.39659e-11, 0.499697, 0.500303, 3.14223e-10))
({x0, x4}, (5.37292e-12, 0.499719, 0.500281, 4.16579e-15))
({x0, x5}, (0.499518, 3.71498e-07, 7.74378e-09, 0.500482))
({x0, x6}, (0.0102083, 0.489196, 0.489708, 0.0108872))
({x0, x7}, (0.499593, 1.27493e-06, 1.92999e-07, 0.500406))
({x0, x8}, (1.14558e-10, 0.499905, 0.500095, 1.26135e-09))
({x0, x9}, (1.27659e-10, 0.499733, 0.500267, 9.11014e-10))
({x1, x2}, (2.35514e-07, 0.49913, 0.50087, 1.675e-14))
({x1, x3}, (0.280045, 0.219296, 0.220647, 0.280012))
({x1, x4}, (4.70803e-09, 0.499335, 0.50066, 4.66529e-06))
({x1, x5}, (0.498751, 5.69041e-05, 0.00223825, 0.498954))
({x1, x6}, (0.026543, 0.472881, 0.474147, 0.0264289))
({x1, x7}, (0.189364, 0.309884, 0.311327, 0.189425))
({x1, x8}, (1.12233e-07, 0.499476, 0.500415, 0.000108768))
({x1, x9}, (0.000400851, 0.498271, 0.499557, 0.00177158))
({x2, x3}, (0.499152, 7.57978e-12, 8.60392e-10, 0.500848))
({x2, x4}, (0.498488, 0.000414007, 0.000934031, 0.500163))
({x2, x5}, (0.499025, 8.87857e-10, 1.66991e-09, 0.500975))
({x2, x6}, (9.74957e-05, 0.498737, 0.498232, 0.0029336))
({x2, x7}, (0.111723, 0.387523, 0.387226, 0.113528))
({x2, x8}, (0.499364, 2.24178e-12, 1.3526e-11, 0.500636))
({x2, x9}, (5.63253e-08, 0.49877, 0.498354, 0.0028761))
({x3, x4}, (0.499357, 3.23283e-10, 5.25146e-09, 0.500643))
({x3, x5}, (1.43106e-05, 0.498484, 0.498695, 0.00280631))
({x3, x6}, (0.499387, 3.05341e-08, 3.45604e-09, 0.500613))
({x3, x7}, (0.499294, 2.65493e-06, 7.84095e-07, 0.500703))
({x3, x8}, (9.08599e-11, 0.500204, 0.499796, 4.35771e-12))
({x3, x9}, (0.499361, 2.14275e-13, 8.44999e-15, 0.500639))
({x4, x5}, (0.499235, 2.73392e-10, 1.27616e-13, 0.500765))
({x4, x6}, (0.498456, 0.000856289, 0.00103171, 0.499656))
({x4, x7}, (0.498427, 0.000525653, 0.00123487, 0.499812))
({x4, x8}, (0.496175, 0.0036765, 0.00309438, 0.497055))
({x4, x9}, (0.49937, 3.92835e-10, 1.04763e-12, 0.50063))
({x5, x6}, (7.95336e-10, 0.499542, 0.499214, 0.00124461))
({x5, x7}, (0.499172, 6.54538e-09, 5.52549e-08, 0.500828))
({x5, x8}, (0.499335, 0.00010084, 9.15079e-05, 0.500473))
({x5, x9}, (0.12348, 0.375894, 0.375618, 0.125008))
({x6, x7}, (0.499335, 6.95962e-08, 1.66719e-07, 0.500664))
({x6, x8}, (0.499583, 8.24877e-06, 1.31232e-06, 0.500407))
({x6, x9}, (3.36741e-10, 0.49997, 0.50003, 1.06746e-10))
({x7, x8}, (0.0751755, 0.424573, 0.424072, 0.0761795))
({x7, x9}, (0.00744505, 0.491857, 0.491735, 0.00896305))
({x8, x9}, (6.09333e-10, 0.499815, 0.500185, 1.69471e-09))
