Approximate (TRWBP) log partition sum: 57.7376
Approximate (TRWBP) variable marginals:
({x0}, (0.500199, 0.499801))
({x1}, (0.499613, 0.500387))
({x2}, (0.499527, 0.500473))
({x3}, (0.499775, 0.500225))
({x4}, (0.500221, 0.499779))
({x5}, (0.500292, 0.499708))
({x6}, (0.500177, 0.499823))
({x7}, (0.498491, 0.501509))
({x8}, (0.500256, 0.499744))
({x9}, (0.498235, 0.501765))
Approximate (TRWBP) factor marginals:
({x0}, (0.500199, 0.499801))
({x1}, (0.499613, 0.500387))
({x2}, (0.499527, 0.500473))
({x3}, (0.499775, 0.500225))
({x4}, (0.500221, 0.499779))
({x5}, (0.500292, 0.499708))
({x6}, (0.500177, 0.499823))
({x7}, (0.498491, 0.501509))
({x8}, (0.500256, 0.499744))
({x9}, (0.498235, 0.501765))
({x0, x1}, (0.499905, 4.59595e-10, 4.31772e-09, 0.500095))
({x0, x2}, (5.87869e-08, 0.499659, 0.500341, 1.07594e-07))
({x0, x3}, (6.83156e-07, 0.499785, 0.500202, 1.296e-05))
({x0, x4}, (0.497998, 0.00218912, 0.00223658, 0.497577))
({x0, x5}, (0.497713, 0.00269391, 0.00238085, 0.497212))
({x0, x6}, (0.500181, 1.05935e-05, 3.58734e-06, 0.499805))
({x0, x7}, (3.46511e-09, 0.499146, 0.500854, 2.50221e-12))
({x0, x8}, (0.249785, 0.250458, 0.250416, 0.249341))
({x0, x9}, (3.64355e-08, 0.497878, 0.499836, 0.00228587))
({x1, x2}, (0.499566, 3.05377e-06, 6.9431e-07, 0.50043))
({x1, x3}, (0.499666, 4.98361e-05, 5.27148e-08, 0.500284))
({x1, x4}, (0.49991, 1.00831e-05, 3.31622e-07, 0.50008))
({x1, x5}, (0.432233, 0.0680711, 0.0673725, 0.432324))
({x1, x6}, (3.17632e-07, 0.499628, 0.499079, 0.00129263))
({x1, x7}, (0.235217, 0.263282, 0.264394, 0.237107))
({x1, x8}, (2.75397e-06, 0.500315, 0.499683, 1.96473e-09))
({x1, x9}, (0.0148091, 0.483387, 0.484758, 0.0170464))
({x2, x3}, (0.49965, 3.83203e-07, 1.55436e-09, 0.50035))
({x2, x4}, (8.59365e-08, 0.500347, 0.499653, 8.04032e-11))
({x2, x5}, (0.499915, 2.46885e-06, 2.24327e-10, 0.500083))
({x2, x6}, (6.71586e-08, 0.500331, 0.499669, 1.9102e-09))
({x2, x7}, (0.383537, 0.114961, 0.115989, 0.385513))
({x2, x8}, (8.92548e-05, 0.49964, 0.498941, 0.00133019))
({x2, x9}, (0.00148364, 0.496388, 0.497675, 0.00445287))
({x3, x4}, (1.0636e-06, 0.50022, 0.499779, 3.13113e-09))
({x3, x5}, (0.473898, 0.0264135, 0.0258662, 0.473822))
({x3, x6}, (0.49998, 1.86884e-07, 3.1507e-06, 0.500017))
({x3, x7}, (0.0193471, 0.479129, 0.480407, 0.0211161))
({x3, x8}, (0.000105456, 0.499977, 0.499506, 0.000411946))
({x3, x9}, (0.494916, 0.00314972, 0.00503308, 0.496901))
({x4, x5}, (0.00757651, 0.492764, 0.49269, 0.00696994))
({x4, x6}, (2.52721e-07, 0.499982, 0.500018, 2.12114e-13))
({x4, x7}, (1.96754e-07, 0.497998, 0.499681, 0.00232078))
({x4, x8}, (0.472412, 0.027837, 0.0278029, 0.471948))
({x4, x9}, (7.28981e-09, 0.499011, 0.500989, 1.11111e-07))
({x5, x6}, (7.34079e-06, 0.499934, 0.500055, 4.0252e-06))
({x5, x7}, (4.01215e-07, 0.498448, 0.500249, 0.00130262))
({x5, x8}, (0.495721, 0.00451312, 0.00459012, 0.495175))
({x5, x9}, (0.497138, 0.000593976, 0.00367624, 0.498592))
({x6, x7}, (0.497501, 0.000598925, 0.00306826, 0.498831))
({x6, x8}, (2.16855e-05, 0.499989, 0.49992, 6.92706e-05))
({x6, x9}, (7.79426e-09, 0.499052, 0.500948, 5.5498e-08))
({x7, x8}, (4.38239e-07, 0.50087, 0.499129, 1.05125e-09))
({x7, x9}, (0.498367, 5.14559e-09, 4.16899e-09, 0.501633))
({x8, x9}, (0.496081, 0.00182157, 0.00449457, 0.497603))
