Approximate (TRWBP) log partition sum: 82.0475
Approximate (TRWBP) variable marginals:
({x0}, (0.499794, 0.500206))
({x1}, (0.499021, 0.500979))
({x2}, (0.500117, 0.499883))
({x3}, (0.499621, 0.500379))
({x4}, (0.499425, 0.500575))
({x5}, (0.499637, 0.500363))
({x6}, (0.499994, 0.500006))
({x7}, (0.500123, 0.499877))
({x8}, (0.49976, 0.50024))
({x9}, (0.499628, 0.500372))
Approximate (TRWBP) factor marginals:
({x0}, (0.499794, 0.500206))
({x1}, (0.499021, 0.500979))
({x2}, (0.500117, 0.499883))
({x3}, (0.499621, 0.500379))
({x4}, (0.499425, 0.500575))
({x5}, (0.499637, 0.500363))
({x6}, (0.499994, 0.500006))
({x7}, (0.500123, 0.499877))
({x8}, (0.49976, 0.50024))
({x9}, (0.499628, 0.500372))
({x0, x1}, (0.435008, 0.0640119, 0.0647805, 0.4362))
({x0, x2}, (0.499952, 7.80975e-06, 2.01405e-07, 0.50004))
({x0, x3}, (0.00103899, 0.498, 0.498155, 0.00280593))
({x0, x4}, (0.499608, 6.85311e-06, 1.00242e-10, 0.500385))
({x0, x5}, (1.87203e-15, 0.499912, 0.500088, 2.7159e-19))
({x0, x6}, (4.48624e-15, 0.500105, 0.499895, 3.54923e-16))
({x0, x7}, (0.494675, 0.00552397, 0.00502339, 0.494778))
({x0, x8}, (0.499773, 5.51584e-15, 9.57777e-17, 0.500227))
({x0, x9}, (3.313e-15, 0.49991, 0.50009, 5.64378e-11))
({x1, x2}, (1.61986e-13, 0.500543, 0.499457, 4.52407e-19))
({x1, x3}, (0.498509, 0.0012872, 0.000321842, 0.499882))
({x1, x4}, (0.499222, 1.03079e-07, 3.58526e-08, 0.500778))
({x1, x5}, (1.36296e-07, 0.498913, 0.498328, 0.0027592))
({x1, x6}, (9.11257e-13, 0.500496, 0.499504, 2.52499e-14))
({x1, x7}, (0.498216, 0.00237736, 0.000321902, 0.499084))
({x1, x8}, (0.447973, 0.0517833, 0.0510415, 0.449202))
({x1, x9}, (0.49932, 3.83247e-21, 1.88965e-18, 0.50068))
({x2, x3}, (1.02515e-13, 0.499754, 0.500246, 3.85549e-10))
({x2, x4}, (2.67706e-13, 0.499658, 0.500342, 5.54643e-09))
({x2, x5}, (0.499876, 2.1939e-18, 2.18125e-19, 0.500124))
({x2, x6}, (0.500061, 1.53465e-06, 2.96087e-08, 0.499937))
({x2, x7}, (0.500045, 0.000134012, 1.13214e-07, 0.499821))
({x2, x8}, (1.32101e-14, 0.499819, 0.500181, 1.2674e-18))
({x2, x9}, (0.499868, 1.53625e-10, 1.8974e-11, 0.500132))
({x3, x4}, (5.66952e-11, 0.499019, 0.499203, 0.00177781))
({x3, x5}, (0.499627, 1.64886e-15, 7.91583e-13, 0.500373))
({x3, x6}, (0.49981, 3.90881e-12, 1.74168e-10, 0.50019))
({x3, x7}, (2.65052e-11, 0.500243, 0.499757, 4.69785e-18))
({x3, x8}, (0.499688, 1.27391e-14, 1.72231e-12, 0.500312))
({x3, x9}, (0.499331, 1.00561e-05, 0.000580251, 0.500078))
({x4, x5}, (0.491898, 0.00775163, 0.00751821, 0.492833))
({x4, x6}, (0.499714, 6.46987e-18, 1.92977e-15, 0.500286))
({x4, x7}, (0.499776, 1.40755e-07, 2.558e-08, 0.500224))
({x4, x8}, (0.499536, 5.517e-05, 6.68034e-05, 0.500342))
({x4, x9}, (0.00123924, 0.497874, 0.497691, 0.00319575))
({x5, x6}, (0.499814, 1.7832e-10, 1.32694e-11, 0.500186))
({x5, x7}, (7.44744e-12, 0.499701, 0.499232, 0.00106736))
({x5, x8}, (0.499697, 1.91947e-06, 1.27364e-07, 0.500301))
({x5, x9}, (1.29271e-14, 0.499987, 0.500013, 4.76042e-20))
({x6, x7}, (0.500057, 1.22792e-08, 1.20524e-11, 0.499943))
({x6, x8}, (0.499882, 3.69367e-14, 8.82863e-14, 0.500118))
({x6, x9}, (0.00764949, 0.491931, 0.49232, 0.00809931))
({x7, x8}, (0.499936, 2.27947e-17, 2.34101e-14, 0.500064))
({x7, x9}, (2.06568e-12, 0.499754, 0.500246, 7.31962e-10))
({x8, x9}, (0.499686, 6.17036e-11, 3.94369e-10, 0.500314))
