Approximate (TRWBP) log partition sum: 110.052
Approximate (TRWBP) variable marginals:
({x0}, (0.500094, 0.499906))
({x1}, (0.499694, 0.500306))
({x2}, (0.499991, 0.500009))
({x3}, (0.499533, 0.500467))
({x4}, (0.499569, 0.500431))
({x5}, (0.499998, 0.500002))
({x6}, (0.499801, 0.500199))
({x7}, (0.499957, 0.500043))
({x8}, (0.499807, 0.500193))
({x9}, (0.499395, 0.500605))
Approximate (TRWBP) factor marginals:
({x0}, (0.500094, 0.499906))
({x1}, (0.499694, 0.500306))
({x2}, (0.499991, 0.500009))
({x3}, (0.499533, 0.500467))
({x4}, (0.499569, 0.500431))
({x5}, (0.499998, 0.500002))
({x6}, (0.499801, 0.500199))
({x7}, (0.499957, 0.500043))
({x8}, (0.499807, 0.500193))
({x9}, (0.499395, 0.500605))
({x0, x1}, (0.499894, 4.9685e-12, 6.27141e-09, 0.500106))
({x0, x2}, (2.24924e-11, 0.499945, 0.500039, 1.64714e-05))
({x0, x3}, (3.9944e-16, 0.499722, 0.500278, 1.84796e-19))
({x0, x4}, (2.56906e-14, 0.499735, 0.500265, 1.30458e-10))
({x0, x5}, (0.500043, 6.2714e-18, 1.55741e-18, 0.499957))
({x0, x6}, (0.499941, 5.32129e-17, 1.63649e-16, 0.500059))
({x0, x7}, (9.15884e-14, 0.499936, 0.500064, 2.83366e-13))
({x0, x8}, (0.499947, 6.14788e-12, 1.44535e-08, 0.500053))
({x0, x9}, (6.8179e-15, 0.499659, 0.500341, 7.58738e-18))
({x1, x2}, (1.73134e-10, 0.499256, 0.499002, 0.00174179))
({x1, x3}, (0.499613, 1.17001e-07, 1.27252e-10, 0.500387))
({x1, x4}, (0.00294702, 0.496399, 0.496535, 0.00411829))
({x1, x5}, (4.03561e-17, 0.500147, 0.499853, 8.67872e-24))
({x1, x6}, (0.49974, 1.90297e-05, 1.82431e-06, 0.500239))
({x1, x7}, (4.1264e-15, 0.500127, 0.499873, 5.12864e-20))
({x1, x8}, (0.499752, 3.29163e-13, 5.04447e-13, 0.500248))
({x1, x9}, (1.15532e-16, 0.499844, 0.500156, 1.18062e-25))
({x2, x3}, (0.499146, 1.17134e-06, 0.0012582, 0.499595))
({x2, x4}, (0.499783, 1.87901e-13, 1.18032e-07, 0.500217))
({x2, x5}, (0.4976, 0.00225714, 0.00254435, 0.497599))
({x2, x6}, (0.0948301, 0.404969, 0.405164, 0.0950362))
({x2, x7}, (0.432474, 0.0674851, 0.0675236, 0.432518))
({x2, x8}, (6.53359e-13, 0.499902, 0.500098, 4.81143e-21))
({x2, x9}, (1.27287e-10, 0.499699, 0.500301, 1.30476e-12))
({x3, x4}, (0.499546, 2.77832e-11, 1.85259e-14, 0.500454))
({x3, x5}, (0.499762, 3.87298e-09, 5.47773e-10, 0.500238))
({x3, x6}, (0.499665, 8.46325e-18, 3.58627e-17, 0.500335))
({x3, x7}, (0.499744, 7.96008e-18, 6.6244e-23, 0.500256))
({x3, x8}, (0.499664, 2.01296e-21, 3.32598e-18, 0.500336))
({x3, x9}, (0.000190751, 0.498538, 0.498623, 0.00264811))
({x4, x5}, (0.499772, 2.34534e-08, 2.158e-06, 0.500225))
({x4, x6}, (0.499688, 2.072e-11, 8.96224e-08, 0.500312))
({x4, x7}, (3.95845e-12, 0.500194, 0.499806, 2.70389e-10))
({x4, x8}, (0.499687, 2.41762e-19, 8.84035e-13, 0.500313))
({x4, x9}, (6.33083e-08, 0.498628, 0.498783, 0.00258902))
({x5, x6}, (4.41222e-16, 0.499901, 0.500099, 5.95201e-24))
({x5, x7}, (2.08445e-13, 0.499917, 0.499953, 0.000130094))
({x5, x8}, (0.498453, 0.00127474, 0.00161535, 0.498657))
({x5, x9}, (1.24198e-14, 0.499702, 0.500298, 1.87683e-07))
({x6, x7}, (0.486798, 0.0131739, 0.0129936, 0.487035))
({x6, x8}, (4.52945e-18, 0.499996, 0.500004, 9.64621e-22))
({x6, x9}, (0.00389578, 0.495345, 0.49574, 0.00501932))
({x7, x8}, (2.06025e-15, 0.499923, 0.500077, 2.59442e-13))
({x7, x9}, (0.49964, 5.79647e-08, 6.95137e-05, 0.50029))
({x8, x9}, (0.499605, 1.51989e-07, 6.92771e-11, 0.500395))
