Approximate (TRWBP) log partition sum: 132.711
Approximate (TRWBP) variable marginals:
({x0}, (0.500329, 0.499671))
({x1}, (0.500068, 0.499932))
({x2}, (0.499466, 0.500534))
({x3}, (0.499666, 0.500334))
({x4}, (0.499187, 0.500813))
({x5}, (0.500065, 0.499935))
({x6}, (0.499883, 0.500117))
({x7}, (0.500233, 0.499767))
({x8}, (0.499238, 0.500762))
({x9}, (0.499463, 0.500537))
Approximate (TRWBP) factor marginals:
({x0}, (0.500329, 0.499671))
({x1}, (0.500068, 0.499932))
({x2}, (0.499466, 0.500534))
({x3}, (0.499666, 0.500334))
({x4}, (0.499187, 0.500813))
({x5}, (0.500065, 0.499935))
({x6}, (0.499883, 0.500117))
({x7}, (0.500233, 0.499767))
({x8}, (0.499238, 0.500762))
({x9}, (0.499463, 0.500537))
({x0, x1}, (0.119532, 0.380534, 0.380798, 0.119136))
({x0, x2}, (1.21886e-16, 0.499568, 0.500432, 8.94867e-18))
({x0, x3}, (0.5, 5.03232e-18, 2.28614e-24, 0.5))
({x0, x4}, (7.23296e-16, 0.499436, 0.500564, 3.0196e-12))
({x0, x5}, (2.39771e-16, 0.499858, 0.500142, 1.4385e-24))
({x0, x6}, (9.76528e-17, 0.499775, 0.500225, 6.72654e-13))
({x0, x7}, (0.500288, 6.52364e-10, 3.70527e-12, 0.499712))
({x0, x8}, (4.49805e-16, 0.499449, 0.500551, 2.59844e-13))
({x0, x9}, (2.35527e-16, 0.499559, 0.500441, 5.68833e-27))
({x1, x2}, (6.07253e-14, 0.499698, 0.500302, 6.08268e-25))
({x1, x3}, (0.499868, 2.61251e-16, 1.90585e-18, 0.500132))
({x1, x4}, (0.499613, 2.40143e-19, 2.10828e-22, 0.500387))
({x1, x5}, (0.500067, 7.27058e-13, 1.01069e-15, 0.499933))
({x1, x6}, (0.499981, 5.14334e-18, 2.77852e-21, 0.500019))
({x1, x7}, (0.485245, 0.0149987, 0.0148217, 0.484935))
({x1, x8}, (1.01275e-13, 0.499581, 0.500419, 4.61836e-21))
({x1, x9}, (5.65793e-14, 0.499693, 0.500307, 5.65351e-10))
({x2, x3}, (0.499569, 1.65757e-09, 5.9215e-09, 0.500431))
({x2, x4}, (1.31e-09, 0.498528, 0.498822, 0.00265057))
({x2, x5}, (9.23471e-13, 0.500301, 0.499699, 6.87382e-09))
({x2, x6}, (0.0307954, 0.469085, 0.468669, 0.0314498))
({x2, x7}, (2.15674e-15, 0.500386, 0.499614, 2.17451e-09))
({x2, x8}, (0.499348, 1.4151e-17, 1.58701e-18, 0.500652))
({x2, x9}, (0.499459, 5.54475e-11, 3.53278e-11, 0.500541))
({x3, x4}, (0.499423, 2.00701e-13, 1.37478e-15, 0.500577))
({x3, x5}, (2.7103e-13, 0.500196, 0.499799, 5.46971e-06))
({x3, x6}, (5.265e-06, 0.499235, 0.499033, 0.00172691))
({x3, x7}, (0.499963, 8.31097e-16, 9.85775e-12, 0.500037))
({x3, x8}, (4.94796e-12, 0.498841, 0.499297, 0.0018626))
({x3, x9}, (2.14085e-13, 0.499894, 0.500106, 5.27475e-22))
({x4, x5}, (3.79879e-12, 0.500442, 0.499558, 7.06499e-22))
({x4, x6}, (3.21275e-12, 0.50036, 0.49964, 2.11418e-11))
({x4, x7}, (1.00271e-14, 0.50053, 0.49947, 1.13283e-20))
({x4, x8}, (1.29214e-05, 0.498587, 0.498535, 0.00286458))
({x4, x9}, (2.17612e-10, 0.498814, 0.498561, 0.00262502))
({x5, x6}, (0.499979, 1.01651e-09, 1.17532e-09, 0.500021))
({x5, x7}, (0.498057, 0.00191914, 0.00227798, 0.497746))
({x5, x8}, (0.499647, 3.64861e-11, 6.38328e-12, 0.500353))
({x5, x9}, (0.499763, 3.29117e-12, 1.40655e-12, 0.500237))
({x6, x7}, (0.500058, 8.682e-25, 4.01906e-19, 0.499942))
({x6, x8}, (0.499569, 8.21994e-20, 5.08185e-21, 0.500431))
({x6, x9}, (1.03056e-12, 0.49979, 0.50021, 2.87189e-11))
({x7, x8}, (7.30214e-15, 0.499487, 0.500513, 3.42099e-29))
({x7, x9}, (0.494964, 0.00445141, 0.00531909, 0.495265))
({x8, x9}, (9.14717e-08, 0.498842, 0.498589, 0.00256867))
