Approximate (TRWBP) log partition sum: 66.9723
Approximate (TRWBP) variable marginals:
({x0}, (0.49977, 0.50023))
({x1}, (0.497696, 0.502304))
({x2}, (0.499829, 0.500171))
({x3}, (0.499852, 0.500148))
({x4}, (0.499582, 0.500418))
({x5}, (0.499452, 0.500548))
({x6}, (0.499433, 0.500567))
({x7}, (0.49932, 0.50068))
({x8}, (0.499615, 0.500385))
({x9}, (0.499813, 0.500187))
Approximate (TRWBP) factor marginals:
({x0}, (0.49977, 0.50023))
({x1}, (0.497696, 0.502304))
({x2}, (0.499829, 0.500171))
({x3}, (0.499852, 0.500148))
({x4}, (0.499582, 0.500418))
({x5}, (0.499452, 0.500548))
({x6}, (0.499433, 0.500567))
({x7}, (0.49932, 0.50068))
({x8}, (0.499615, 0.500385))
({x9}, (0.499813, 0.500187))
({x0, x1}, (0.498754, 5.65626e-09, 3.87034e-14, 0.501246))
({x0, x2}, (1.37494e-13, 0.500024, 0.499976, 2.11564e-10))
({x0, x3}, (2.89913e-14, 0.500041, 0.499959, 7.19703e-14))
({x0, x4}, (0.499674, 3.36759e-17, 3.80833e-17, 0.500326))
({x0, x5}, (1.34954e-13, 0.499473, 0.499793, 0.000734047))
({x0, x6}, (0.499609, 7.01719e-14, 4.22591e-15, 0.500391))
({x0, x7}, (1.79079e-13, 0.499768, 0.500232, 1.49889e-15))
({x0, x8}, (5.59528e-15, 0.499923, 0.500077, 1.34254e-24))
({x0, x9}, (4.70377e-14, 0.500019, 0.499981, 9.74479e-20))
({x1, x2}, (0.497535, 0.00221339, 0.000246767, 0.500005))
({x1, x3}, (0.291775, 0.20808, 0.20593, 0.294215))
({x1, x4}, (0.493492, 0.0062524, 0.00405014, 0.496205))
({x1, x5}, (1.73369e-05, 0.498724, 0.497024, 0.00423476))
({x1, x6}, (0.00303352, 0.49608, 0.494357, 0.00652899))
({x1, x7}, (0.498518, 2.04529e-20, 1.78058e-16, 0.501482))
({x1, x8}, (2.57838e-07, 0.498889, 0.496961, 0.00414982))
({x1, x9}, (0.051784, 0.448017, 0.44591, 0.0542885))
({x2, x3}, (0.499839, 3.15962e-24, 8.164e-24, 0.500161))
({x2, x4}, (0.499697, 3.22238e-07, 1.09687e-05, 0.500291))
({x2, x5}, (0.499642, 9.27312e-15, 1.77108e-14, 0.500358))
({x2, x6}, (0.499626, 5.84478e-10, 2.38763e-10, 0.500374))
({x2, x7}, (7.08748e-13, 0.499756, 0.500244, 5.05042e-13))
({x2, x8}, (0.499722, 1.4814e-16, 1.04475e-13, 0.500278))
({x2, x9}, (0.4336, 0.0662172, 0.0662233, 0.43396))
({x3, x4}, (0.49927, 1.28081e-05, 0.000876825, 0.49984))
({x3, x5}, (0.499655, 2.02013e-08, 1.0216e-08, 0.500345))
({x3, x6}, (0.499643, 1.32966e-13, 4.53143e-15, 0.500357))
({x3, x7}, (0.499589, 6.59528e-18, 7.09679e-20, 0.500411))
({x3, x8}, (3.06379e-15, 0.499888, 0.500112, 3.94416e-12))
({x3, x9}, (0.499833, 7.57685e-20, 2.56673e-19, 0.500167))
({x4, x5}, (0.499518, 9.88845e-24, 9.80921e-25, 0.500482))
({x4, x6}, (0.0039408, 0.495358, 0.495506, 0.00519491))
({x4, x7}, (0.486117, 0.013211, 0.0134623, 0.48721))
({x4, x8}, (0.499501, 0.000161049, 3.74468e-05, 0.5003))
({x4, x9}, (0.499663, 3.67575e-05, 2.65501e-05, 0.500273))
({x5, x6}, (0.499436, 9.96695e-06, 9.01737e-06, 0.500545))
({x5, x7}, (0.499304, 6.13526e-05, 0.000111085, 0.500523))
({x5, x8}, (0.499538, 3.12659e-16, 1.38916e-13, 0.500462))
({x5, x9}, (0.49964, 2.80457e-13, 5.6755e-13, 0.50036))
({x6, x7}, (4.84523e-11, 0.498899, 0.499023, 0.0020777))
({x6, x8}, (0.49953, 3.10613e-14, 3.75559e-11, 0.50047))
({x6, x9}, (0.499627, 6.92386e-19, 1.59394e-17, 0.500373))
({x7, x8}, (0.499474, 4.77903e-14, 4.05857e-11, 0.500526))
({x7, x9}, (0.483411, 0.0164047, 0.0159108, 0.484273))
({x8, x9}, (3.23736e-15, 0.500091, 0.499909, 1.90102e-20))
