Approximate (TRWBP) log partition sum: 121.059
Approximate (TRWBP) variable marginals:
({x0}, (0.499672, 0.500328))
({x1}, (0.500315, 0.499685))
({x2}, (0.499658, 0.500342))
({x3}, (0.499837, 0.500163))
({x4}, (0.499289, 0.500711))
({x5}, (0.500106, 0.499894))
({x6}, (0.500124, 0.499876))
({x7}, (0.500056, 0.499944))
({x8}, (0.499323, 0.500677))
({x9}, (0.499621, 0.500379))
Approximate (TRWBP) factor marginals:
({x0}, (0.499672, 0.500328))
({x1}, (0.500315, 0.499685))
({x2}, (0.499658, 0.500342))
({x3}, (0.499837, 0.500163))
({x4}, (0.499289, 0.500711))
({x5}, (0.500106, 0.499894))
({x6}, (0.500124, 0.499876))
({x7}, (0.500056, 0.499944))
({x8}, (0.499323, 0.500677))
({x9}, (0.499621, 0.500379))
({x0, x1}, (0.499993, 2.33713e-07, 1.55655e-08, 0.500007))
({x0, x2}, (0.499664, 1.19591e-21, 1.55408e-19, 0.500336))
({x0, x3}, (3.35435e-10, 0.499298, 0.499105, 0.0015965))
({x0, x4}, (6.17864e-17, 0.499803, 0.500197, 2.39439e-26))
({x0, x5}, (0.499884, 5.02467e-14, 5.01423e-09, 0.500116))
({x0, x6}, (0.4999, 1.3926e-25, 2.23136e-21, 0.5001))
({x0, x7}, (6.11529e-15, 0.500189, 0.499811, 8.64065e-11))
({x0, x8}, (1.25101e-09, 0.498454, 0.498856, 0.00268982))
({x0, x9}, (0.499647, 3.4518e-17, 1.53805e-16, 0.500353))
({x1, x2}, (0.499989, 2.45429e-15, 6.90594e-12, 0.500011))
({x1, x3}, (1.75413e-16, 0.499765, 0.500235, 2.3602e-10))
({x1, x4}, (2.4807e-16, 0.499475, 0.500524, 9.63938e-07))
({x1, x5}, (0.500217, 1.44461e-22, 1.09347e-15, 0.499783))
({x1, x6}, (0.271075, 0.229051, 0.229244, 0.27063))
({x1, x7}, (0.500184, 9.80528e-16, 4.18911e-10, 0.499816))
({x1, x8}, (5.41717e-12, 0.499492, 0.500508, 5.2456e-16))
({x1, x9}, (0.498936, 2.17471e-05, 0.0020193, 0.499023))
({x2, x3}, (5.33758e-18, 0.500095, 0.499905, 2.68528e-38))
({x2, x4}, (1.3269e-14, 0.498435, 0.498849, 0.00271589))
({x2, x5}, (0.49988, 1.32244e-21, 5.63202e-18, 0.50012))
({x2, x6}, (1.32875e-16, 0.500236, 0.499764, 3.76621e-07))
({x2, x7}, (0.499849, 1.04546e-07, 8.82553e-06, 0.500142))
({x2, x8}, (0.489991, 0.00929636, 0.00967928, 0.491034))
({x2, x9}, (0.00397329, 0.495453, 0.495486, 0.005087))
({x3, x4}, (0.499557, 1.13309e-24, 6.42111e-25, 0.500443))
({x3, x5}, (0.499977, 6.38834e-23, 1.56719e-25, 0.500023))
({x3, x6}, (0.499983, 4.0775e-07, 1.54383e-10, 0.500016))
({x3, x7}, (0.499951, 1.19551e-07, 1.25641e-10, 0.500049))
({x3, x8}, (5.60853e-17, 0.499729, 0.500271, 1.13327e-27))
({x3, x9}, (0.499732, 1.22273e-06, 1.85786e-11, 0.500266))
({x4, x5}, (4.54404e-20, 0.500413, 0.499587, 8.61674e-25))
({x4, x6}, (1.2451e-19, 0.500417, 0.499583, 1.58199e-27))
({x4, x7}, (0.498809, 0.00169076, 1.21015e-05, 0.499488))
({x4, x8}, (7.31674e-09, 0.498504, 0.498444, 0.00305224))
({x4, x9}, (1.93339e-17, 0.500153, 0.499847, 6.71494e-18))
({x5, x6}, (0.500118, 2.24957e-25, 2.87099e-26, 0.499882))
({x5, x7}, (8.66971e-18, 0.499975, 0.500025, 1.05584e-22))
({x5, x8}, (6.16188e-16, 0.499592, 0.500408, 5.00424e-12))
({x5, x9}, (0.00849103, 0.491098, 0.491584, 0.00882737))
({x6, x7}, (0.500091, 4.38019e-17, 1.10493e-17, 0.499909))
({x6, x8}, (2.77225e-15, 0.499594, 0.500406, 1.81721e-17))
({x6, x9}, (0.499877, 2.01591e-09, 9.82489e-13, 0.500123))
({x7, x8}, (0.499684, 5.776e-15, 8.73841e-20, 0.500316))
({x7, x9}, (0.034711, 0.4649, 0.465331, 0.0350584))
({x8, x9}, (0.49946, 2.46527e-07, 3.55023e-06, 0.500536))
