Approximate (TRWBP) log partition sum: 121.566
Approximate (TRWBP) variable marginals:
({x0}, (0.499967, 0.500033))
({x1}, (0.499475, 0.500525))
({x2}, (0.499922, 0.500078))
({x3}, (0.499168, 0.500832))
({x4}, (0.500111, 0.499889))
({x5}, (0.500041, 0.499959))
({x6}, (0.499961, 0.500039))
({x7}, (0.500099, 0.499901))
({x8}, (0.499801, 0.500199))
({x9}, (0.499932, 0.500068))
Approximate (TRWBP) factor marginals:
({x0}, (0.499967, 0.500033))
({x1}, (0.499475, 0.500525))
({x2}, (0.499922, 0.500078))
({x3}, (0.499168, 0.500832))
({x4}, (0.500111, 0.499889))
({x5}, (0.500041, 0.499959))
({x6}, (0.499961, 0.500039))
({x7}, (0.500099, 0.499901))
({x8}, (0.499801, 0.500199))
({x9}, (0.499932, 0.500068))
({x0, x1}, (0.499722, 1.00148e-21, 1.93211e-25, 0.500278))
({x0, x2}, (1.4315e-12, 0.499977, 0.500023, 1.46092e-07))
({x0, x3}, (0.499088, 1.93099e-05, 0.000945819, 0.499947))
({x0, x4}, (0.500039, 2.22928e-19, 2.3643e-22, 0.499961))
({x0, x5}, (0.0186425, 0.481389, 0.481322, 0.0186469))
({x0, x6}, (8.03701e-15, 0.499995, 0.500005, 5.21819e-10))
({x0, x7}, (0.500035, 3.8263e-16, 7.27454e-11, 0.499965))
({x0, x8}, (0.0248422, 0.47495, 0.475115, 0.0250928))
({x0, x9}, (0.499948, 2.14925e-23, 4.94595e-21, 0.500052))
({x1, x2}, (0.499698, 1.23923e-11, 1.60296e-12, 0.500302))
({x1, x3}, (0.000177394, 0.497392, 0.497604, 0.00482694))
({x1, x4}, (2.33719e-11, 0.500318, 0.499677, 5.14468e-06))
({x1, x5}, (0.499749, 7.12562e-19, 8.01985e-16, 0.500251))
({x1, x6}, (1.97075e-13, 0.50025, 0.49975, 3.87559e-10))
({x1, x7}, (0.449756, 0.0503655, 0.0496938, 0.450185))
({x1, x8}, (0.499634, 3.59445e-15, 1.96844e-10, 0.500366))
({x1, x9}, (2.82443e-14, 0.500226, 0.499774, 4.55674e-18))
({x2, x3}, (0.0316534, 0.467497, 0.46825, 0.0325999))
({x2, x4}, (0.500018, 1.86197e-18, 1.05653e-18, 0.499982))
({x2, x5}, (0.49998, 2.17521e-24, 2.16715e-20, 0.50002))
({x2, x6}, (2.98835e-13, 0.499993, 0.499963, 4.36726e-05))
({x2, x7}, (1.90973e-15, 0.500087, 0.499913, 6.31777e-21))
({x2, x8}, (0.499866, 9.92945e-16, 3.16146e-10, 0.500134))
({x2, x9}, (7.22554e-14, 0.5, 0.499999, 4.04468e-07))
({x3, x4}, (0.483374, 0.0168002, 0.0157251, 0.484101))
({x3, x5}, (5.76956e-15, 0.50044, 0.49956, 1.21823e-08))
({x3, x6}, (0.499549, 5.95187e-15, 7.48752e-14, 0.500451))
({x3, x7}, (1.96681e-17, 0.50048, 0.49952, 1.24811e-24))
({x3, x8}, (0.499496, 9.07629e-09, 1.62558e-08, 0.500504))
({x3, x9}, (0.499542, 9.14827e-14, 2.3966e-11, 0.500458))
({x4, x5}, (0.500073, 2.28108e-22, 5.1484e-19, 0.499927))
({x4, x6}, (3.1748e-13, 0.499927, 0.500073, 8.03483e-13))
({x4, x7}, (1.62303e-15, 0.499998, 0.500002, 2.39912e-10))
({x4, x8}, (1.04711e-13, 0.499849, 0.500151, 2.27394e-20))
({x4, x9}, (4.38593e-14, 0.499909, 0.50009, 1.09246e-06))
({x5, x6}, (0.499998, 4.1993e-09, 7.1188e-08, 0.500002))
({x5, x7}, (0.500069, 4.33908e-24, 2.70528e-19, 0.499931))
({x5, x8}, (0.49992, 2.12141e-17, 5.6495e-16, 0.50008))
({x5, x9}, (4.72829e-16, 0.499945, 0.500055, 4.32603e-22))
({x6, x7}, (1.15964e-17, 0.500072, 0.499928, 5.4692e-18))
({x6, x8}, (0.499881, 4.51827e-17, 5.70604e-16, 0.500119))
({x6, x9}, (4.02206e-16, 0.499983, 0.500017, 4.76673e-26))
({x7, x8}, (0.499958, 2.36935e-18, 8.90558e-23, 0.500042))
({x7, x9}, (1.05675e-18, 0.499912, 0.500088, 2.98866e-25))
({x8, x9}, (0.499867, 3.28627e-16, 3.2212e-15, 0.500133))
