Approximate (TRWBP) log partition sum: 57.4507
Approximate (TRWBP) variable marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.499266, 0.500734))
({x2}, (0.499841, 0.500159))
({x3}, (0.499799, 0.500201))
({x4}, (0.499948, 0.500052))
({x5}, (0.499779, 0.500221))
({x6}, (0.499935, 0.500065))
({x7}, (0.499771, 0.500229))
({x8}, (0.500251, 0.499749))
({x9}, (0.499492, 0.500508))
Approximate (TRWBP) factor marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.499266, 0.500734))
({x2}, (0.499841, 0.500159))
({x3}, (0.499799, 0.500201))
({x4}, (0.499948, 0.500052))
({x5}, (0.499779, 0.500221))
({x6}, (0.499935, 0.500065))
({x7}, (0.499771, 0.500229))
({x8}, (0.500251, 0.499749))
({x9}, (0.499492, 0.500508))
({x0, x1}, (5.7539e-09, 0.499633, 0.500367, 3.50538e-20))
({x0, x2}, (0.0095691, 0.49026, 0.490409, 0.00976247))
({x0, x3}, (0.499901, 3.70041e-07, 2.82281e-09, 0.500099))
({x0, x4}, (0.49997, 1.12833e-10, 3.38282e-10, 0.50003))
({x0, x5}, (0.499888, 1.89346e-12, 6.3938e-13, 0.500112))
({x0, x6}, (0.499964, 1.9508e-07, 9.17779e-08, 0.500035))
({x0, x7}, (1.84892e-07, 0.499893, 0.500105, 2.32129e-06))
({x0, x8}, (2.18732e-07, 0.500126, 0.499873, 5.78872e-08))
({x0, x9}, (0.069782, 0.429696, 0.430211, 0.070311))
({x1, x2}, (0.0126782, 0.487103, 0.486524, 0.0136947))
({x1, x3}, (0.492654, 0.00734905, 0.00640828, 0.493588))
({x1, x4}, (0.0855744, 0.414366, 0.413687, 0.0863732))
({x1, x5}, (0.499522, 1.02305e-09, 1.31274e-12, 0.500478))
({x1, x6}, (0.11951, 0.380419, 0.379755, 0.120316))
({x1, x7}, (2.81219e-08, 0.500257, 0.499743, 2.70285e-08))
({x1, x8}, (0.498216, 0.00305046, 6.48362e-05, 0.498669))
({x1, x9}, (0.49938, 2.49104e-15, 1.79042e-14, 0.50062))
({x2, x3}, (0.499607, 0.00038172, 5.0594e-05, 0.499961))
({x2, x4}, (1.20616e-07, 0.500047, 0.499952, 1.72286e-07))
({x2, x5}, (0.499813, 8.03641e-15, 2.07398e-14, 0.500187))
({x2, x6}, (0.499832, 2.37454e-05, 9.14973e-05, 0.500052))
({x2, x7}, (0.499639, 0.000309016, 4.46065e-05, 0.500007))
({x2, x8}, (1.05561e-06, 0.500156, 0.499748, 9.55015e-05))
({x2, x9}, (6.48653e-09, 0.499818, 0.500182, 7.55646e-13))
({x3, x4}, (7.62743e-07, 0.499412, 0.499265, 0.00132295))
({x3, x5}, (0.000328718, 0.498873, 0.498867, 0.00193093))
({x3, x6}, (0.499864, 3.2862e-08, 2.13188e-06, 0.500134))
({x3, x7}, (0.499792, 1.26244e-12, 5.42087e-12, 0.500208))
({x3, x8}, (0.50002, 1.51448e-12, 1.50874e-11, 0.49998))
({x3, x9}, (1.62446e-08, 0.499846, 0.500154, 1.01642e-08))
({x4, x5}, (5.16453e-08, 0.49992, 0.500079, 7.94649e-07))
({x4, x6}, (3.56094e-08, 0.499983, 0.499999, 1.74804e-05))
({x4, x7}, (0.499864, 6.05164e-09, 9.53317e-11, 0.500136))
({x4, x8}, (0.0885235, 0.411733, 0.41142, 0.088323))
({x4, x9}, (9.2277e-10, 0.499772, 0.500228, 2.58972e-16))
({x5, x6}, (0.499856, 2.69293e-08, 6.89508e-08, 0.500144))
({x5, x7}, (0.499781, 6.09685e-11, 5.49519e-12, 0.500219))
({x5, x8}, (0.500012, 1.88554e-06, 5.43262e-07, 0.499986))
({x5, x9}, (0.499146, 6.25038e-07, 0.000962947, 0.499891))
({x6, x7}, (0.499856, 9.02351e-10, 1.15989e-10, 0.500144))
({x6, x8}, (2.32741e-07, 0.500161, 0.499839, 7.29007e-15))
({x6, x9}, (2.29662e-09, 0.49978, 0.50022, 2.48605e-11))
({x7, x8}, (0.500016, 2.90216e-09, 1.57776e-09, 0.499984))
({x7, x9}, (1.26263e-06, 0.498373, 0.498726, 0.00289984))
({x8, x9}, (6.5711e-09, 0.499614, 0.500386, 3.1924e-08))
