Approximate (TRWBP) log partition sum: 111.978
Approximate (TRWBP) variable marginals:
({x0}, (0.499981, 0.500019))
({x1}, (0.500015, 0.499985))
({x2}, (0.499546, 0.500454))
({x3}, (0.500039, 0.499961))
({x4}, (0.499562, 0.500438))
({x5}, (0.499359, 0.500641))
({x6}, (0.499973, 0.500027))
({x7}, (0.499758, 0.500242))
({x8}, (0.499851, 0.500149))
({x9}, (0.49964, 0.50036))
Approximate (TRWBP) factor marginals:
({x0}, (0.499981, 0.500019))
({x1}, (0.500015, 0.499985))
({x2}, (0.499546, 0.500454))
({x3}, (0.500039, 0.499961))
({x4}, (0.499562, 0.500438))
({x5}, (0.499359, 0.500641))
({x6}, (0.499973, 0.500027))
({x7}, (0.499758, 0.500242))
({x8}, (0.499851, 0.500149))
({x9}, (0.49964, 0.50036))
({x0, x1}, (6.55548e-14, 0.500019, 0.499981, 1.69154e-08))
({x0, x2}, (0.499762, 1.33686e-18, 1.96939e-22, 0.500238))
({x0, x3}, (0.500015, 1.12552e-14, 7.27264e-14, 0.499985))
({x0, x4}, (1.69986e-13, 0.499786, 0.500214, 2.67508e-18))
({x0, x5}, (1.28802e-15, 0.499696, 0.500304, 7.68422e-19))
({x0, x6}, (0.499975, 1.85588e-13, 6.73673e-12, 0.500025))
({x0, x7}, (0.49987, 2.56825e-13, 1.65251e-14, 0.50013))
({x0, x8}, (0.499912, 7.2449e-07, 6.03111e-08, 0.500088))
({x0, x9}, (0.499808, 7.31096e-07, 8.94853e-08, 0.500191))
({x1, x2}, (0.499779, 3.00329e-13, 2.30062e-16, 0.500221))
({x1, x3}, (1.25404e-14, 0.500016, 0.499984, 1.60807e-13))
({x1, x4}, (3.64615e-13, 0.499771, 0.500229, 9.87606e-14))
({x1, x5}, (1.89765e-15, 0.499671, 0.500329, 1.20455e-29))
({x1, x6}, (4.58824e-15, 0.499975, 0.500025, 2.43788e-10))
({x1, x7}, (0.499887, 1.07412e-15, 1.0094e-15, 0.500113))
({x1, x8}, (4.52778e-13, 0.499914, 0.500086, 4.58591e-17))
({x1, x9}, (0.499825, 1.01097e-20, 2.09305e-21, 0.500175))
({x2, x3}, (0.499805, 2.41026e-26, 2.45022e-22, 0.500195))
({x2, x4}, (1.19046e-11, 0.500006, 0.499994, 2.51539e-26))
({x2, x5}, (8.72581e-05, 0.498488, 0.498633, 0.00279204))
({x2, x6}, (1.32406e-13, 0.500213, 0.499787, 1.1453e-16))
({x2, x7}, (3.77539e-11, 0.500051, 0.499848, 0.000100954))
({x2, x8}, (3.00275e-09, 0.499417, 0.499111, 0.00147161))
({x2, x9}, (1.94779e-10, 0.499178, 0.499102, 0.00171954))
({x3, x4}, (1.29744e-13, 0.499171, 0.49963, 0.00119966))
({x3, x5}, (0.498412, 0.000204883, 0.002393, 0.49899))
({x3, x6}, (7.22022e-16, 0.499961, 0.500039, 2.16929e-24))
({x3, x7}, (0.499902, 6.03661e-11, 7.81239e-13, 0.500098))
({x3, x8}, (0.499944, 1.20105e-18, 5.07923e-21, 0.500056))
({x3, x9}, (4.41521e-14, 0.499794, 0.500206, 2.58687e-16))
({x4, x5}, (0.499446, 1.38362e-07, 3.74269e-05, 0.500516))
({x4, x6}, (9.47247e-15, 0.5002, 0.4998, 2.93342e-12))
({x4, x7}, (4.63529e-10, 0.499082, 0.498911, 0.00200647))
({x4, x8}, (0.393153, 0.10669, 0.106414, 0.393743))
({x4, x9}, (0.4996, 2.0624e-10, 2.09787e-10, 0.5004))
({x5, x6}, (0.499668, 1.16125e-06, 1.15105e-07, 0.50033))
({x5, x7}, (0.499559, 6.32171e-20, 2.8794e-24, 0.500441))
({x5, x8}, (8.94512e-15, 0.500158, 0.499682, 0.0001607))
({x5, x9}, (0.499497, 3.16629e-21, 4.10688e-26, 0.500503))
({x6, x7}, (0.499863, 1.04634e-10, 1.98141e-13, 0.500137))
({x6, x8}, (0.499904, 3.25108e-14, 6.79873e-18, 0.500096))
({x6, x9}, (0.00800243, 0.491614, 0.491948, 0.00843551))
({x7, x8}, (0.499802, 2.03154e-17, 6.09265e-19, 0.500198))
({x7, x9}, (0.499696, 9.69483e-20, 7.19416e-20, 0.500304))
({x8, x9}, (0.499742, 4.15015e-18, 2.41998e-17, 0.500258))
