Approximate (TRWBP) log partition sum: 117.888
Approximate (TRWBP) variable marginals:
({x0}, (0.49958, 0.50042))
({x1}, (0.499909, 0.500091))
({x2}, (0.499241, 0.500759))
({x3}, (0.499613, 0.500387))
({x4}, (0.499263, 0.500737))
({x5}, (0.499513, 0.500487))
({x6}, (0.499259, 0.500741))
({x7}, (0.500008, 0.499992))
({x8}, (0.499088, 0.500912))
({x9}, (0.499781, 0.500219))
Approximate (TRWBP) factor marginals:
({x0}, (0.49958, 0.50042))
({x1}, (0.499909, 0.500091))
({x2}, (0.499241, 0.500759))
({x3}, (0.499613, 0.500387))
({x4}, (0.499263, 0.500737))
({x5}, (0.499513, 0.500487))
({x6}, (0.499259, 0.500741))
({x7}, (0.500008, 0.499992))
({x8}, (0.499088, 0.500912))
({x9}, (0.499781, 0.500219))
({x0, x1}, (0.0778736, 0.42203, 0.421697, 0.0783994))
({x0, x2}, (2.53277e-14, 0.49856, 0.498869, 0.00257046))
({x0, x3}, (0.499588, 2.98221e-22, 6.10299e-24, 0.500412))
({x0, x4}, (0.499382, 7.35691e-05, 5.68276e-06, 0.500538))
({x0, x5}, (0.00586925, 0.493564, 0.493624, 0.00694308))
({x0, x6}, (0.499418, 9.47339e-21, 6.61188e-25, 0.500582))
({x0, x7}, (3.90029e-22, 0.500216, 0.499784, 1.88034e-28))
({x0, x8}, (4.65775e-19, 0.499762, 0.500238, 1.09826e-26))
({x0, x9}, (1.50362e-19, 0.500096, 0.499904, 1.5364e-21))
({x1, x2}, (0.499584, 6.21119e-20, 7.67446e-20, 0.500416))
({x1, x3}, (3.35342e-18, 0.499761, 0.500067, 0.000172011))
({x1, x4}, (0.000253503, 0.49838, 0.498982, 0.00238441))
({x1, x5}, (0.499712, 2.61665e-19, 1.89494e-16, 0.500288))
({x1, x6}, (1.82939e-17, 0.499676, 0.500324, 2.37071e-18))
({x1, x7}, (0.499958, 1.34926e-15, 7.21584e-10, 0.500042))
({x1, x8}, (1.74583e-16, 0.499602, 0.500398, 2.76753e-25))
({x1, x9}, (0.463375, 0.0363967, 0.0365302, 0.463698))
({x2, x3}, (0.499434, 1.06992e-19, 7.24939e-17, 0.500566))
({x2, x4}, (0.499252, 4.32728e-13, 3.9122e-11, 0.500748))
({x2, x5}, (0.499377, 8.98883e-11, 9.57627e-07, 0.500622))
({x2, x6}, (0.499251, 2.95824e-16, 2.44451e-14, 0.500749))
({x2, x7}, (0.494492, 0.00559127, 0.00468546, 0.495231))
({x2, x8}, (0.499168, 1.025e-21, 2.43002e-21, 0.500832))
({x2, x9}, (0.499509, 4.21762e-22, 2.02743e-20, 0.500491))
({x3, x4}, (0.499427, 8.65322e-07, 1.98914e-05, 0.500552))
({x3, x5}, (0.478373, 0.0211431, 0.0212357, 0.479248))
({x3, x6}, (4.64098e-19, 0.499835, 0.500165, 2.91752e-30))
({x3, x7}, (0.499814, 1.31503e-24, 8.12819e-22, 0.500186))
({x3, x8}, (2.6585e-05, 0.498403, 0.498891, 0.00267918))
({x3, x9}, (0.49969, 3.53163e-12, 8.41117e-14, 0.50031))
({x4, x5}, (0.499391, 4.18982e-22, 4.03249e-21, 0.500609))
({x4, x6}, (0.0143757, 0.484848, 0.484852, 0.0159235))
({x4, x7}, (3.28696e-20, 0.500368, 0.499632, 6.44695e-31))
({x4, x8}, (0.499177, 1.03134e-11, 3.89843e-13, 0.500823))
({x4, x9}, (0.475999, 0.023777, 0.0232603, 0.476964))
({x5, x6}, (0.0365598, 0.462689, 0.462945, 0.0378062))
({x5, x7}, (2.86948e-21, 0.500248, 0.499752, 2.20286e-31))
({x5, x8}, (0.499301, 8.07275e-10, 9.07359e-13, 0.500699))
({x5, x9}, (0.499644, 7.45143e-27, 1.27188e-29, 0.500356))
({x6, x7}, (1.75119e-20, 0.500374, 0.499626, 3.5182e-13))
({x6, x8}, (3.88831e-06, 0.498396, 0.498536, 0.00306454))
({x6, x9}, (4.12624e-13, 0.499055, 0.49856, 0.00238498))
({x7, x8}, (4.95564e-14, 0.498414, 0.499326, 0.00225999))
({x7, x9}, (0.499646, 0.000459029, 2.26737e-05, 0.499873))
({x8, x9}, (2.67155e-17, 0.500351, 0.499649, 6.18788e-18))
