Approximate (TRWBP) log partition sum: 115.715
Approximate (TRWBP) variable marginals:
({x0}, (0.499415, 0.500585))
({x1}, (0.498912, 0.501088))
({x2}, (0.499459, 0.500541))
({x3}, (0.500161, 0.499839))
({x4}, (0.499745, 0.500255))
({x5}, (0.499266, 0.500734))
({x6}, (0.499966, 0.500034))
({x7}, (0.499694, 0.500306))
({x8}, (0.499796, 0.500204))
({x9}, (0.499743, 0.500257))
Approximate (TRWBP) factor marginals:
({x0}, (0.499415, 0.500585))
({x1}, (0.498912, 0.501088))
({x2}, (0.499459, 0.500541))
({x3}, (0.500161, 0.499839))
({x4}, (0.499745, 0.500255))
({x5}, (0.499266, 0.500734))
({x6}, (0.499966, 0.500034))
({x7}, (0.499694, 0.500306))
({x8}, (0.499796, 0.500204))
({x9}, (0.499743, 0.500257))
({x0, x1}, (0.498546, 1.92888e-07, 0.00124789, 0.500206))
({x0, x2}, (0.499439, 4.13718e-18, 9.61973e-15, 0.500561))
({x0, x3}, (1.65003e-18, 0.500369, 0.499631, 2.10051e-19))
({x0, x4}, (2.49268e-12, 0.498977, 0.498678, 0.00234505))
({x0, x5}, (7.6382e-15, 0.498474, 0.498672, 0.00285417))
({x0, x6}, (0.499685, 4.13456e-10, 1.93876e-12, 0.500315))
({x0, x7}, (0.499539, 2.49671e-08, 3.25508e-05, 0.500428))
({x0, x8}, (4.41378e-17, 0.500179, 0.499821, 1.18087e-25))
({x0, x9}, (0.499586, 8.24515e-25, 2.07139e-22, 0.500414))
({x1, x2}, (0.499191, 1.47747e-05, 2.20464e-09, 0.500794))
({x1, x3}, (1.32714e-20, 0.500606, 0.499394, 3.35806e-25))
({x1, x4}, (0.498438, 0.00177011, 3.12887e-05, 0.499761))
({x1, x5}, (9.41932e-07, 0.498221, 0.497929, 0.00384913))
({x1, x6}, (3.12747e-16, 0.50053, 0.49947, 6.9169e-25))
({x1, x7}, (0.00520369, 0.494236, 0.49347, 0.00709051))
({x1, x8}, (0.499352, 1.3608e-21, 1.80067e-21, 0.500648))
({x1, x9}, (0.499335, 5.52889e-18, 5.20723e-20, 0.500665))
({x2, x3}, (8.86323e-20, 0.500358, 0.499642, 3.76625e-36))
({x2, x4}, (0.499601, 1.3163e-07, 3.45855e-06, 0.500396))
({x2, x5}, (0.499356, 1.99432e-19, 3.57398e-19, 0.500644))
({x2, x6}, (6.84244e-14, 0.49954, 0.499034, 0.00142515))
({x2, x7}, (0.499577, 1.35236e-24, 2.47021e-23, 0.500423))
({x2, x8}, (0.49963, 1.81161e-21, 8.58462e-21, 0.50037))
({x2, x9}, (0.499598, 8.72691e-15, 2.0793e-15, 0.500402))
({x3, x4}, (0.486741, 0.012997, 0.0134371, 0.486825))
({x3, x5}, (0.499708, 1.36984e-11, 2.42653e-14, 0.500292))
({x3, x6}, (1.8593e-17, 0.4999, 0.5001, 4.41952e-08))
({x3, x7}, (4.28747e-21, 0.49976, 0.50024, 3.92533e-19))
({x3, x8}, (0.499981, 4.85305e-13, 2.59317e-15, 0.500019))
({x3, x9}, (0.499957, 4.10993e-21, 5.65878e-25, 0.500043))
({x4, x5}, (3.53956e-17, 0.499757, 0.500243, 5.41281e-24))
({x4, x6}, (0.49361, 0.0063283, 0.00616772, 0.493894))
({x4, x7}, (0.499723, 9.25099e-11, 7.7566e-08, 0.500277))
({x4, x8}, (0.499774, 2.93583e-21, 1.31809e-17, 0.500226))
({x4, x9}, (0.499753, 9.71736e-17, 9.71165e-15, 0.500247))
({x5, x6}, (7.02392e-16, 0.500342, 0.499658, 2.15926e-24))
({x5, x7}, (0.499474, 3.5494e-21, 7.51456e-20, 0.500526))
({x5, x8}, (0.499532, 2.70164e-24, 4.55648e-23, 0.500468))
({x5, x9}, (0.492214, 0.00765198, 0.00693481, 0.493199))
({x6, x7}, (0.499826, 1.31839e-16, 1.04195e-09, 0.500174))
({x6, x8}, (0.499848, 9.57139e-06, 4.87076e-05, 0.500093))
({x6, x9}, (3.62593e-15, 0.499794, 0.500007, 0.00019992))
({x7, x8}, (6.9133e-20, 0.500052, 0.499948, 6.12741e-21))
({x7, x9}, (7.04888e-19, 0.500027, 0.499973, 4.81499e-35))
({x8, x9}, (0.499463, 0.000321597, 0.000294798, 0.499921))
