Approximate (TRWBP) log partition sum: 65.776
Approximate (TRWBP) variable marginals:
({x0}, (0.499972, 0.500028))
({x1}, (0.500079, 0.499921))
({x2}, (0.499498, 0.500502))
({x3}, (0.499756, 0.500244))
({x4}, (0.500146, 0.499854))
({x5}, (0.499402, 0.500598))
({x6}, (0.499987, 0.500013))
({x7}, (0.499888, 0.500112))
({x8}, (0.500386, 0.499614))
({x9}, (0.500003, 0.499997))
Approximate (TRWBP) factor marginals:
({x0}, (0.499972, 0.500028))
({x1}, (0.500079, 0.499921))
({x2}, (0.499498, 0.500502))
({x3}, (0.499756, 0.500244))
({x4}, (0.500146, 0.499854))
({x5}, (0.499402, 0.500598))
({x6}, (0.499987, 0.500013))
({x7}, (0.499888, 0.500112))
({x8}, (0.500386, 0.499614))
({x9}, (0.500003, 0.499997))
({x0, x1}, (0.500025, 4.41323e-16, 6.38266e-20, 0.499975))
({x0, x2}, (0.499725, 4.57918e-18, 1.2555e-15, 0.500275))
({x0, x3}, (1.41696e-16, 0.4999, 0.5001, 5.04278e-23))
({x0, x4}, (0.500061, 1.92492e-23, 5.50972e-27, 0.499939))
({x0, x5}, (0.499693, 9.42777e-15, 8.99067e-14, 0.500307))
({x0, x6}, (0.49998, 4.62715e-21, 3.49588e-21, 0.50002))
({x0, x7}, (0.499929, 1.63519e-17, 5.69153e-18, 0.500071))
({x0, x8}, (0.500176, 7.92052e-10, 8.38859e-09, 0.499824))
({x0, x9}, (0.499987, 2.89632e-26, 2.57669e-27, 0.500013))
({x1, x2}, (2.48269e-16, 0.499697, 0.500303, 4.48572e-13))
({x1, x3}, (0.499921, 1.08261e-23, 1.95378e-22, 0.500079))
({x1, x4}, (0.49998, 9.27537e-05, 0.000186239, 0.499741))
({x1, x5}, (0.0168195, 0.482587, 0.483252, 0.0173417))
({x1, x6}, (0.500038, 2.51092e-14, 2.98614e-11, 0.499962))
({x1, x7}, (9.40096e-10, 0.499806, 0.5, 0.000193883))
({x1, x8}, (0.500237, 4.89794e-23, 1.88986e-21, 0.499763))
({x1, x9}, (0.500046, 1.73655e-20, 2.09533e-18, 0.499954))
({x2, x3}, (0.000629859, 0.498004, 0.497773, 0.00359331))
({x2, x4}, (8.38649e-07, 0.499651, 0.498987, 0.00136152))
({x2, x5}, (2.31528e-18, 0.499967, 0.500033, 1.44041e-37))
({x2, x6}, (0.499742, 2.77704e-07, 4.86143e-11, 0.500257))
({x2, x7}, (0.00332844, 0.496119, 0.495703, 0.00484938))
({x2, x8}, (0.499924, 2.64023e-12, 2.27793e-16, 0.500076))
({x2, x9}, (0.499757, 1.53986e-08, 1.28432e-12, 0.500243))
({x3, x4}, (0.49996, 5.20442e-22, 1.36115e-24, 0.50004))
({x3, x5}, (0.499593, 4.75903e-15, 1.83952e-13, 0.500407))
({x3, x6}, (0.499877, 6.69911e-19, 1.2431e-17, 0.500123))
({x3, x7}, (1.15672e-16, 0.500062, 0.499938, 1.51563e-25))
({x3, x8}, (0.50008, 1.27754e-14, 2.8408e-15, 0.49992))
({x3, x9}, (1.30528e-11, 0.500069, 0.499815, 0.00011615))
({x4, x5}, (0.49813, 0.000117574, 0.00321263, 0.49854))
({x4, x6}, (4.81612e-15, 0.499917, 0.500083, 5.51156e-10))
({x4, x7}, (0.500004, 2.89665e-08, 3.78886e-05, 0.499959))
({x4, x8}, (0.500276, 3.33937e-17, 8.55485e-15, 0.499724))
({x4, x9}, (0.500084, 1.01837e-11, 1.65534e-09, 0.499916))
({x5, x6}, (1.75469e-17, 0.500291, 0.499709, 3.23958e-17))
({x5, x7}, (2.64146e-17, 0.500229, 0.499771, 2.99891e-13))
({x5, x8}, (0.496121, 0.00506421, 0.00247542, 0.49634))
({x5, x9}, (0.499721, 1.13416e-25, 7.98282e-28, 0.500279))
({x6, x7}, (0.499944, 3.20796e-17, 4.82877e-17, 0.500056))
({x6, x8}, (0.500188, 1.79931e-07, 6.22826e-06, 0.499805))
({x6, x9}, (0.500002, 7.52841e-18, 3.42339e-19, 0.499998))
({x7, x8}, (0.49963, 0.000986994, 4.71653e-05, 0.499336))
({x7, x9}, (0.499951, 1.38691e-26, 4.32029e-27, 0.500049))
({x8, x9}, (0.00694478, 0.493507, 0.493916, 0.00563216))
