Approximate (TRWBP) log partition sum: 24.0353
Approximate (TRWBP) variable marginals:
({x0}, (0.499392, 0.500608))
({x1}, (0.498837, 0.501163))
({x2}, (0.497709, 0.502291))
({x3}, (0.497389, 0.502611))
({x4}, (0.498151, 0.501849))
({x5}, (0.498428, 0.501572))
({x6}, (0.502421, 0.497579))
({x7}, (0.501926, 0.498074))
({x8}, (0.500397, 0.499603))
({x9}, (0.499349, 0.500651))
Approximate (TRWBP) factor marginals:
({x0}, (0.499392, 0.500608))
({x1}, (0.498837, 0.501163))
({x2}, (0.497709, 0.502291))
({x3}, (0.497389, 0.502611))
({x4}, (0.498151, 0.501849))
({x5}, (0.498428, 0.501572))
({x6}, (0.502421, 0.497579))
({x7}, (0.501926, 0.498074))
({x8}, (0.500397, 0.499603))
({x9}, (0.499349, 0.500651))
({x0, x1}, (6.06975e-06, 0.499577, 0.500148, 0.000268391))
({x0, x2}, (0.496411, 0.00102733, 0.00322948, 0.499332))
({x0, x3}, (0.496692, 0.00038494, 0.00300749, 0.499915))
({x0, x4}, (0.00434511, 0.493668, 0.494898, 0.00708879))
({x0, x5}, (0.000201578, 0.49773, 0.498703, 0.00336485))
({x0, x6}, (0.00150535, 0.500761, 0.497724, 9.8311e-06))
({x0, x7}, (0.000804198, 0.50085, 0.49832, 2.57271e-05))
({x0, x8}, (0.499182, 0.00129255, 0.000121316, 0.499404))
({x0, x9}, (0.00386163, 0.495364, 0.495382, 0.00539237))
({x1, x2}, (0.497802, 0.00010845, 0.000822659, 0.501267))
({x1, x3}, (0.00823522, 0.489081, 0.490529, 0.012155))
({x1, x4}, (0.498354, 5.97428e-05, 0.00021984, 0.501367))
({x1, x5}, (0.498134, 0.000506845, 0.000483706, 0.500875))
({x1, x6}, (0.300732, 0.201689, 0.198102, 0.299476))
({x1, x7}, (0.498406, 0.0038544, 6.87752e-05, 0.49767))
({x1, x8}, (0.499473, 0.00030862, 3.46945e-07, 0.500218))
({x1, x9}, (0.498013, 0.00148551, 0.00069573, 0.499806))
({x2, x3}, (0.497305, 0.000117396, 0.00036069, 0.502217))
({x2, x4}, (0.486941, 0.0112169, 0.0107549, 0.491088))
({x2, x5}, (0.490232, 0.00820116, 0.00745471, 0.494113))
({x2, x6}, (0.310734, 0.191689, 0.186963, 0.310615))
({x2, x7}, (7.44561e-05, 0.502046, 0.497834, 4.51403e-05))
({x2, x8}, (0.490667, 0.00978632, 0.00697197, 0.492575))
({x2, x9}, (0.491148, 0.00825529, 0.00651343, 0.494083))
({x3, x4}, (0.49742, 0.000615323, 8.09573e-05, 0.501884))
({x3, x5}, (0.0173222, 0.481056, 0.480025, 0.0215963))
({x3, x6}, (0.275448, 0.226974, 0.221939, 0.275639))
({x3, x7}, (0.0268162, 0.475099, 0.47056, 0.0275244))
({x3, x8}, (1.62017e-05, 0.500353, 0.497349, 0.00228186))
({x3, x9}, (0.497686, 0.00138451, 8.21767e-06, 0.500921))
({x4, x5}, (0.000467659, 0.497493, 0.49723, 0.00480875))
({x4, x6}, (0.497563, 0.00524356, 0.000201722, 0.496992))
({x4, x7}, (0.463485, 0.0384492, 0.0346591, 0.463407))
({x4, x8}, (0.498438, 0.00167058, 1.72657e-06, 0.49989))
({x4, x9}, (0.498613, 0.000302604, 1.0942e-05, 0.501074))
({x5, x6}, (0.000752812, 0.501458, 0.497461, 0.000327895))
({x5, x7}, (0.4972, 0.00497333, 0.000960211, 0.496867))
({x5, x8}, (7.43986e-05, 0.500444, 0.498465, 0.00101614))
({x5, x9}, (4.31122e-06, 0.500466, 0.499503, 2.67037e-05))
({x6, x7}, (0.500476, 0.00129955, 0.00209205, 0.496132))
({x6, x8}, (0.00320787, 0.497322, 0.49936, 0.000109772))
({x6, x9}, (0.00127194, 0.497807, 0.500871, 4.95225e-05))
({x7, x8}, (0.500827, 2.88234e-05, 0.000616758, 0.498527))
({x7, x9}, (0.499422, 4.72426e-06, 0.00243631, 0.498137))
({x8, x9}, (0.380781, 0.118583, 0.119609, 0.381027))
