Approximate (TRWBP) log partition sum: 165.113
Approximate (TRWBP) variable marginals:
({x0}, (0.500234, 0.499766))
({x1}, (0.499815, 0.500185))
({x2}, (0.500195, 0.499805))
({x3}, (0.500188, 0.499812))
({x4}, (0.499578, 0.500422))
({x5}, (0.499508, 0.500492))
({x6}, (0.49991, 0.50009))
({x7}, (0.500265, 0.499735))
({x8}, (0.500096, 0.499904))
({x9}, (0.49904, 0.50096))
Approximate (TRWBP) factor marginals:
({x0}, (0.500234, 0.499766))
({x1}, (0.499815, 0.500185))
({x2}, (0.500195, 0.499805))
({x3}, (0.500188, 0.499812))
({x4}, (0.499578, 0.500422))
({x5}, (0.499508, 0.500492))
({x6}, (0.49991, 0.50009))
({x7}, (0.500265, 0.499735))
({x8}, (0.500096, 0.499904))
({x9}, (0.49904, 0.50096))
({x0, x1}, (5.92709e-20, 0.499794, 0.500206, 7.39615e-22))
({x0, x2}, (3.88692e-18, 0.499981, 0.500019, 5.83501e-08))
({x0, x3}, (0.500211, 4.61298e-16, 1.27046e-17, 0.499789))
({x0, x4}, (1.70321e-17, 0.499668, 0.500332, 7.31943e-20))
({x0, x5}, (0.49987, 1.95858e-32, 1.14187e-27, 0.50013))
({x0, x6}, (0.500065, 3.52616e-15, 1.70902e-15, 0.499935))
({x0, x7}, (0.500056, 0.000402483, 1.3181e-06, 0.49954))
({x0, x8}, (0.500163, 4.33358e-08, 5.87439e-09, 0.499837))
({x0, x9}, (0.497751, 0.000280215, 0.00345445, 0.498515))
({x1, x2}, (8.66919e-19, 0.500188, 0.499812, 7.47743e-22))
({x1, x3}, (0.500006, 1.48779e-26, 8.81992e-32, 0.499994))
({x1, x4}, (0.499691, 2.44961e-15, 2.17037e-19, 0.500309))
({x1, x5}, (0.499663, 2.01478e-18, 2.22555e-16, 0.500337))
({x1, x6}, (5.54465e-20, 0.500039, 0.499961, 2.93635e-32))
({x1, x7}, (0.500048, 1.05049e-21, 4.82175e-27, 0.499952))
({x1, x8}, (3.38223e-19, 0.500138, 0.499862, 1.46946e-09))
({x1, x9}, (0.00385944, 0.494805, 0.495608, 0.00572769))
({x2, x3}, (1.83088e-17, 0.49999, 0.50001, 4.54787e-18))
({x2, x4}, (6.97154e-17, 0.499687, 0.500313, 1.07243e-12))
({x2, x5}, (2.90325e-20, 0.499657, 0.500343, 9.19021e-17))
({x2, x6}, (0.500052, 1.6913e-20, 2.34499e-19, 0.499948))
({x2, x7}, (0.500232, 7.2176e-17, 1.59638e-18, 0.499768))
({x2, x8}, (1.25296e-16, 0.499955, 0.500045, 5.38495e-31))
({x2, x9}, (1.11102e-18, 0.499409, 0.500591, 2.91825e-21))
({x3, x4}, (5.18566e-17, 0.499687, 0.500313, 2.24889e-08))
({x3, x5}, (1.36417e-20, 0.499663, 0.500337, 1.11053e-37))
({x3, x6}, (5.26861e-18, 0.499855, 0.500144, 3.17848e-07))
({x3, x7}, (1.30701e-16, 0.50004, 0.49996, 2.96131e-10))
({x3, x8}, (0.500142, 2.72941e-29, 1.86508e-29, 0.499858))
({x3, x9}, (5.84054e-19, 0.499429, 0.500571, 5.81379e-13))
({x4, x5}, (1.12037e-07, 0.498586, 0.498592, 0.00282226))
({x4, x6}, (0.499642, 0.000167413, 1.66701e-05, 0.500174))
({x4, x7}, (4.03291e-16, 0.500348, 0.499652, 8.04737e-22))
({x4, x8}, (0.499829, 2.15758e-12, 2.52208e-12, 0.500171))
({x4, x9}, (0.0171268, 0.481843, 0.482382, 0.0186489))
({x5, x6}, (0.499708, 5.60067e-27, 9.31654e-32, 0.500292))
({x5, x7}, (1.03524e-19, 0.50038, 0.49962, 5.59083e-15))
({x5, x8}, (0.18809, 0.312006, 0.311427, 0.188478))
({x5, x9}, (0.499275, 1.01057e-16, 1.29476e-20, 0.500725))
({x6, x7}, (4.2791e-17, 0.500186, 0.499814, 7.12531e-12))
({x6, x8}, (0.49811, 0.00216576, 0.00161469, 0.49811))
({x6, x9}, (0.489451, 0.00949217, 0.0105467, 0.49051))
({x7, x8}, (0.500183, 5.60074e-23, 1.28998e-22, 0.499817))
({x7, x9}, (6.86622e-18, 0.499378, 0.500622, 8.93836e-22))
({x8, x9}, (0.424985, 0.0740339, 0.0751214, 0.42586))
