Approximate (TRWBP) log partition sum: 151.217
Approximate (TRWBP) variable marginals:
({x0}, (0.499442, 0.500558))
({x1}, (0.499562, 0.500438))
({x2}, (0.49922, 0.50078))
({x3}, (0.499956, 0.500044))
({x4}, (0.499899, 0.500101))
({x5}, (0.499686, 0.500314))
({x6}, (0.499854, 0.500146))
({x7}, (0.499687, 0.500313))
({x8}, (0.499647, 0.500353))
({x9}, (0.499656, 0.500344))
Approximate (TRWBP) factor marginals:
({x0}, (0.499442, 0.500558))
({x1}, (0.499562, 0.500438))
({x2}, (0.49922, 0.50078))
({x3}, (0.499956, 0.500044))
({x4}, (0.499899, 0.500101))
({x5}, (0.499686, 0.500314))
({x6}, (0.499854, 0.500146))
({x7}, (0.499687, 0.500313))
({x8}, (0.499647, 0.500353))
({x9}, (0.499656, 0.500344))
({x0, x1}, (0.499504, 1.59567e-22, 7.01095e-24, 0.500496))
({x0, x2}, (0.49933, 1.48394e-16, 1.03776e-15, 0.50067))
({x0, x3}, (0.49969, 3.15128e-13, 3.28615e-16, 0.50031))
({x0, x4}, (0.498377, 0.00181647, 0.000766213, 0.49904))
({x0, x5}, (4.07788e-13, 0.499479, 0.499215, 0.00130566))
({x0, x6}, (0.358365, 0.141489, 0.141072, 0.359075))
({x0, x7}, (0.499565, 1.83434e-22, 6.47759e-19, 0.500435))
({x0, x8}, (0.499543, 5.07672e-12, 2.37548e-12, 0.500457))
({x0, x9}, (0.499543, 1.34324e-23, 1.05858e-21, 0.500457))
({x1, x2}, (1.89018e-13, 0.498696, 0.499025, 0.00227908))
({x1, x3}, (0.499764, 5.25032e-10, 1.75287e-13, 0.500236))
({x1, x4}, (2.36853e-14, 0.500159, 0.499841, 5.16366e-07))
({x1, x5}, (0.0748467, 0.424847, 0.424719, 0.0755872))
({x1, x6}, (5.57174e-07, 0.499233, 0.498964, 0.00180214))
({x1, x7}, (1.75664e-17, 0.500069, 0.499931, 1.51147e-29))
({x1, x8}, (3.19214e-15, 0.500041, 0.499959, 2.89493e-33))
({x1, x9}, (0.499549, 4.85057e-05, 6.93575e-05, 0.500333))
({x2, x3}, (0.499543, 7.70503e-05, 5.2979e-07, 0.500379))
({x2, x4}, (4.59793e-11, 0.499438, 0.498752, 0.00180973))
({x2, x5}, (0.499457, 5.17446e-32, 3.07128e-33, 0.500543))
({x2, x6}, (1.05186e-22, 0.500317, 0.499683, 1.84563e-29))
({x2, x7}, (0.000741915, 0.498582, 0.498103, 0.00257305))
({x2, x8}, (1.61302e-14, 0.499278, 0.498853, 0.00186834))
({x2, x9}, (5.47325e-17, 0.500217, 0.499783, 1.0649e-33))
({x3, x4}, (3.69731e-13, 0.49997, 0.50003, 5.22206e-14))
({x3, x5}, (2.62802e-14, 0.499874, 0.500126, 1.446e-08))
({x3, x6}, (1.59017e-20, 0.499951, 0.500049, 4.70013e-20))
({x3, x7}, (3.0224e-16, 0.499869, 0.500131, 3.74047e-12))
({x3, x8}, (9.4454e-14, 0.499842, 0.500158, 4.25975e-12))
({x3, x9}, (0.0201254, 0.479522, 0.479817, 0.0205357))
({x4, x5}, (0.499797, 2.86198e-30, 1.02534e-28, 0.500203))
({x4, x6}, (0.499875, 5.64945e-40, 1.63549e-25, 0.500125))
({x4, x7}, (1.4524e-16, 0.499894, 0.500106, 7.97646e-17))
({x4, x8}, (0.499768, 8.77713e-20, 4.33746e-18, 0.500232))
({x4, x9}, (0.499774, 9.03466e-31, 3.78635e-26, 0.500226))
({x5, x6}, (3.87138e-22, 0.500079, 0.499921, 6.05717e-32))
({x5, x7}, (0.499692, 4.0006e-25, 1.85929e-21, 0.500308))
({x5, x8}, (0.499665, 4.14991e-07, 1.5949e-06, 0.500333))
({x5, x9}, (0.499664, 2.51526e-08, 1.66626e-05, 0.500319))
({x6, x7}, (4.78692e-24, 0.499918, 0.500082, 6.06606e-35))
({x6, x8}, (1.43267e-21, 0.499894, 0.500106, 1.30974e-32))
({x6, x9}, (9.92718e-19, 0.499026, 0.499254, 0.00172034))
({x7, x8}, (7.19459e-08, 0.499106, 0.499162, 0.00173161))
({x7, x9}, (0.499671, 5.99243e-07, 2.73061e-08, 0.500328))
({x8, x9}, (0.0313921, 0.468253, 0.468245, 0.0321103))
