Approximate (TRWBP) log partition sum: 142.56
Approximate (TRWBP) variable marginals:
({x0}, (0.500102, 0.499898))
({x1}, (0.500051, 0.499949))
({x2}, (0.499669, 0.500331))
({x3}, (0.498732, 0.501268))
({x4}, (0.499823, 0.500177))
({x5}, (0.499763, 0.500237))
({x6}, (0.499913, 0.500087))
({x7}, (0.500079, 0.499921))
({x8}, (0.500081, 0.499919))
({x9}, (0.50011, 0.49989))
Approximate (TRWBP) factor marginals:
({x0}, (0.500102, 0.499898))
({x1}, (0.500051, 0.499949))
({x2}, (0.499669, 0.500331))
({x3}, (0.498732, 0.501268))
({x4}, (0.499823, 0.500177))
({x5}, (0.499763, 0.500237))
({x6}, (0.499913, 0.500087))
({x7}, (0.500079, 0.499921))
({x8}, (0.500081, 0.499919))
({x9}, (0.50011, 0.49989))
({x0, x1}, (0.404151, 0.0958956, 0.0959554, 0.403998))
({x0, x2}, (0.273391, 0.226282, 0.226719, 0.273608))
({x0, x3}, (4.92256e-19, 0.4993, 0.5007, 3.52481e-26))
({x0, x4}, (0.499963, 4.08723e-16, 5.89023e-18, 0.500037))
({x0, x5}, (0.499934, 9.38118e-25, 3.18896e-24, 0.500066))
({x0, x6}, (0.500006, 5.60969e-06, 2.13475e-07, 0.499988))
({x0, x7}, (0.500093, 3.10048e-26, 8.38349e-26, 0.499907))
({x0, x8}, (0.500094, 4.32729e-20, 6.70981e-22, 0.499906))
({x0, x9}, (1.69121e-20, 0.500003, 0.499997, 5.21537e-19))
({x1, x2}, (5.17703e-20, 0.499812, 0.500188, 1.58393e-20))
({x1, x3}, (5.59219e-19, 0.499326, 0.500674, 5.34696e-26))
({x1, x4}, (0.499932, 8.00811e-06, 1.94577e-07, 0.50006))
({x1, x5}, (0.499903, 2.06779e-17, 4.94807e-17, 0.500097))
({x1, x6}, (0.499695, 0.000575527, 1.52527e-06, 0.499728))
({x1, x7}, (0.498946, 0.00116122, 0.00106572, 0.498827))
({x1, x8}, (0.500062, 4.27887e-14, 2.52191e-16, 0.499938))
({x1, x9}, (1.04076e-20, 0.500036, 0.499964, 2.86202e-16))
({x2, x3}, (1.3584e-13, 0.497847, 0.498853, 0.00329981))
({x2, x4}, (0.4996, 0.000114258, 0.00017467, 0.500111))
({x2, x5}, (0.499712, 1.8095e-27, 4.83728e-25, 0.500288))
({x2, x6}, (0.499789, 7.37563e-24, 1.17726e-23, 0.500211))
({x2, x7}, (1.46515e-20, 0.500201, 0.499799, 5.67452e-27))
({x2, x8}, (0.378774, 0.121307, 0.120899, 0.37902))
({x2, x9}, (0.499892, 5.3815e-06, 2.08878e-06, 0.500101))
({x3, x4}, (3.27877e-15, 0.498954, 0.497906, 0.00313997))
({x3, x5}, (0.000625367, 0.498446, 0.497371, 0.00355749))
({x3, x6}, (0.499334, 4.42863e-12, 7.26047e-10, 0.500666))
({x3, x7}, (0.0946901, 0.40538, 0.404021, 0.0959087))
({x3, x8}, (0.13579, 0.364286, 0.362922, 0.137002))
({x3, x9}, (2.27758e-18, 0.500706, 0.499294, 2.60444e-20))
({x4, x5}, (1.39521e-20, 0.499975, 0.500025, 1.18326e-37))
({x4, x6}, (1.59901e-19, 0.50005, 0.49995, 3.7416e-29))
({x4, x7}, (0.499941, 1.01649e-06, 1.10111e-05, 0.500047))
({x4, x8}, (5.14821e-19, 0.500132, 0.499868, 5.517e-09))
({x4, x9}, (0.499963, 5.16308e-10, 9.88948e-10, 0.500037))
({x5, x6}, (0.499831, 2.15536e-07, 7.81065e-09, 0.500168))
({x5, x7}, (4.58228e-22, 0.500161, 0.499839, 2.81162e-16))
({x5, x8}, (2.72842e-20, 0.500164, 0.499836, 1.95618e-08))
({x5, x9}, (9.0078e-21, 0.500176, 0.499824, 7.93225e-36))
({x6, x7}, (0.499994, 1.55753e-22, 1.61429e-19, 0.500006))
({x6, x8}, (0.499997, 9.20008e-22, 8.41833e-23, 0.500003))
({x6, x9}, (7.84925e-20, 0.5001, 0.4999, 7.85702e-14))
({x7, x8}, (1.30009e-20, 0.5, 0.5, 7.56634e-32))
({x7, x9}, (0.500095, 3.54438e-11, 1.85321e-13, 0.499905))
({x8, x9}, (0.500097, 3.38639e-11, 2.36971e-10, 0.499903))
