Approximate (TRWBP) log partition sum: 170.485
Approximate (TRWBP) variable marginals:
({x0}, (0.499781, 0.500219))
({x1}, (0.499863, 0.500137))
({x2}, (0.500357, 0.499643))
({x3}, (0.499873, 0.500127))
({x4}, (0.499967, 0.500033))
({x5}, (0.499905, 0.500095))
({x6}, (0.499796, 0.500204))
({x7}, (0.499886, 0.500114))
({x8}, (0.500165, 0.499835))
({x9}, (0.499091, 0.500909))
Approximate (TRWBP) factor marginals:
({x0}, (0.499781, 0.500219))
({x1}, (0.499863, 0.500137))
({x2}, (0.500357, 0.499643))
({x3}, (0.499873, 0.500127))
({x4}, (0.499967, 0.500033))
({x5}, (0.499905, 0.500095))
({x6}, (0.499796, 0.500204))
({x7}, (0.499886, 0.500114))
({x8}, (0.500165, 0.499835))
({x9}, (0.499091, 0.500909))
({x0, x1}, (6.69418e-18, 0.500035, 0.499965, 1.25702e-21))
({x0, x2}, (0.500067, 1.3936e-05, 6.31822e-09, 0.499919))
({x0, x3}, (2.8611e-12, 0.499002, 0.498944, 0.00205422))
({x0, x4}, (8.54798e-22, 0.500089, 0.499911, 2.78416e-30))
({x0, x5}, (3.27949e-21, 0.50006, 0.49994, 2.10147e-24))
({x0, x6}, (8.93721e-17, 0.500011, 0.499989, 5.13547e-11))
({x0, x7}, (0.453891, 0.0459874, 0.0458956, 0.454226))
({x0, x8}, (0.49998, 2.19757e-13, 3.98418e-17, 0.50002))
({x0, x9}, (0.499445, 1.29609e-33, 2.54989e-27, 0.500555))
({x1, x2}, (0.499674, 0.000660443, 0.000209235, 0.499456))
({x1, x3}, (0.499869, 2.54745e-16, 3.51769e-18, 0.500131))
({x1, x4}, (0.499914, 9.17331e-12, 1.45944e-08, 0.500086))
({x1, x5}, (5.59955e-19, 0.50002, 0.49998, 7.13913e-29))
({x1, x6}, (0.499828, 7.96903e-11, 1.07537e-13, 0.500172))
({x1, x7}, (0.495622, 0.00404436, 0.00445154, 0.495882))
({x1, x8}, (0.500013, 9.93459e-13, 1.35246e-12, 0.499987))
({x1, x9}, (1.24889e-06, 0.498291, 0.499045, 0.00266311))
({x2, x3}, (6.66765e-15, 0.499595, 0.500051, 0.000354743))
({x2, x4}, (0.500161, 1.99266e-25, 2.30074e-19, 0.499839))
({x2, x5}, (0.498983, 8.71855e-05, 0.00224009, 0.498689))
({x2, x6}, (4.32715e-15, 0.499718, 0.500282, 5.08844e-12))
({x2, x7}, (7.21004e-21, 0.499763, 0.500237, 8.85067e-22))
({x2, x8}, (0.500265, 4.46698e-24, 8.95632e-25, 0.499735))
({x2, x9}, (7.36349e-22, 0.49937, 0.50063, 1.32867e-28))
({x3, x4}, (0.499925, 4.72241e-15, 7.56688e-09, 0.500075))
({x3, x5}, (2.10644e-18, 0.500009, 0.499991, 2.87337e-22))
({x3, x6}, (1.0538e-13, 0.499962, 0.500038, 3.92219e-14))
({x3, x7}, (1.21416e-19, 0.5, 0.5, 8.11152e-09))
({x3, x8}, (0.500028, 6.06422e-11, 2.82998e-10, 0.499972))
({x3, x9}, (9.96833e-21, 0.49961, 0.50039, 1.41314e-37))
({x4, x5}, (0.499936, 1.61392e-29, 2.65189e-31, 0.500064))
({x4, x6}, (4.65938e-18, 0.499914, 0.500086, 5.95152e-17))
({x4, x7}, (9.60264e-24, 0.499959, 0.500041, 1.62467e-35))
({x4, x8}, (0.500065, 1.80891e-24, 8.15522e-31, 0.499935))
({x4, x9}, (0.499538, 7.26802e-24, 6.84545e-20, 0.500462))
({x5, x6}, (1.38039e-17, 0.499946, 0.500054, 2.02987e-10))
({x5, x7}, (0.498201, 0.00103949, 0.00231775, 0.498442))
({x5, x8}, (3.6687e-19, 0.500135, 0.499865, 1.82542e-07))
({x5, x9}, (0.499514, 5.37514e-24, 5.10884e-20, 0.500486))
({x6, x7}, (1.20488e-18, 0.500045, 0.499955, 3.4301e-26))
({x6, x8}, (0.499988, 5.59645e-29, 1.46011e-25, 0.500012))
({x6, x9}, (5.21447e-05, 0.498149, 0.498887, 0.00291275))
({x7, x8}, (0.500029, 1.7302e-10, 3.30154e-19, 0.499971))
({x7, x9}, (9.26588e-26, 0.499608, 0.500392, 1.9067e-21))
({x8, x9}, (0.497848, 0.000429934, 0.0031192, 0.498602))
