Approximate (TRWBP) log partition sum: 67.9772
Approximate (TRWBP) variable marginals:
({x0}, (0.499825, 0.500175))
({x1}, (0.499867, 0.500133))
({x2}, (0.50003, 0.49997))
({x3}, (0.499823, 0.500177))
({x4}, (0.500072, 0.499928))
({x5}, (0.499909, 0.500091))
({x6}, (0.499904, 0.500096))
({x7}, (0.499233, 0.500767))
({x8}, (0.499776, 0.500224))
({x9}, (0.499896, 0.500104))
Approximate (TRWBP) factor marginals:
({x0}, (0.499825, 0.500175))
({x1}, (0.499867, 0.500133))
({x2}, (0.50003, 0.49997))
({x3}, (0.499823, 0.500177))
({x4}, (0.500072, 0.499928))
({x5}, (0.499909, 0.500091))
({x6}, (0.499904, 0.500096))
({x7}, (0.499233, 0.500767))
({x8}, (0.499776, 0.500224))
({x9}, (0.499896, 0.500104))
({x0, x1}, (6.80975e-08, 0.499463, 0.499428, 0.00110915))
({x0, x2}, (4.02572e-09, 0.500097, 0.499903, 1.49233e-09))
({x0, x3}, (0.499823, 1.4805e-09, 5.62808e-07, 0.500176))
({x0, x4}, (1.09894e-08, 0.500121, 0.499878, 8.5374e-07))
({x0, x5}, (1.30691e-08, 0.500033, 0.499967, 9.42204e-17))
({x0, x6}, (9.28246e-09, 0.500031, 0.499969, 6.16796e-14))
({x0, x7}, (0.499519, 1.14283e-06, 3.01712e-05, 0.50045))
({x0, x8}, (1.26636e-09, 0.49997, 0.500029, 2.19858e-07))
({x0, x9}, (7.71015e-09, 0.499932, 0.499868, 0.000199526))
({x1, x2}, (0.499943, 3.20111e-13, 3.93199e-11, 0.500057))
({x1, x3}, (1.46244e-09, 0.499973, 0.500027, 1.19295e-12))
({x1, x4}, (0.499966, 2.04543e-13, 5.10116e-12, 0.500034))
({x1, x5}, (3.46258e-09, 0.500022, 0.499978, 2.66758e-08))
({x1, x6}, (0.49988, 1.83552e-07, 1.99208e-06, 0.500118))
({x1, x7}, (0.00606455, 0.492987, 0.493624, 0.00732477))
({x1, x8}, (0.499797, 4.95278e-08, 4.11525e-05, 0.500161))
({x1, x9}, (0.499777, 2.51153e-05, 0.000181253, 0.500017))
({x2, x3}, (0.499921, 4.97684e-06, 1.524e-06, 0.500073))
({x2, x4}, (0.499784, 0.000361844, 0.000169296, 0.499685))
({x2, x5}, (0.499967, 5.45101e-13, 2.89495e-14, 0.500033))
({x2, x6}, (2.46757e-10, 0.499935, 0.500065, 1.05533e-12))
({x2, x7}, (0.497935, 0.00104613, 0.0023429, 0.498676))
({x2, x8}, (0.485732, 0.0140284, 0.014307, 0.485933))
({x2, x9}, (0.499963, 4.03868e-08, 1.69973e-08, 0.500037))
({x3, x4}, (0.499949, 2.25086e-08, 1.33436e-08, 0.500051))
({x3, x5}, (0.499208, 0.000792809, 0.000519974, 0.499479))
({x3, x6}, (0.499862, 1.95031e-10, 8.05873e-11, 0.500138))
({x3, x7}, (1.60405e-05, 0.498065, 0.498708, 0.00321088))
({x3, x8}, (0.49882, 0.000263887, 0.00169001, 0.499226))
({x3, x9}, (3.1093e-10, 0.500035, 0.499965, 3.63275e-13))
({x4, x5}, (0.499988, 8.09144e-13, 2.98435e-13, 0.500012))
({x4, x6}, (0.173708, 0.326193, 0.326365, 0.173734))
({x4, x7}, (2.23634e-09, 0.499573, 0.500427, 4.79923e-19))
({x4, x8}, (0.499919, 2.27868e-11, 1.86683e-09, 0.500081))
({x4, x9}, (0.491695, 0.00819916, 0.00837875, 0.491727))
({x5, x6}, (0.00111815, 0.498016, 0.497982, 0.0028837))
({x5, x7}, (3.07287e-09, 0.499459, 0.500139, 0.000402159))
({x5, x8}, (0.489238, 0.0105234, 0.010676, 0.489563))
({x5, x9}, (0.4999, 3.66169e-11, 7.73786e-11, 0.5001))
({x6, x7}, (2.32286e-09, 0.499663, 0.500337, 3.44693e-09))
({x6, x8}, (1.13414e-10, 0.499937, 0.500063, 1.22917e-11))
({x6, x9}, (0.499895, 5.09247e-10, 1.26502e-09, 0.500105))
({x7, x8}, (0.362791, 0.136983, 0.136431, 0.363796))
({x7, x9}, (0.499571, 4.88031e-11, 1.16301e-09, 0.500429))
({x8, x9}, (6.28506e-11, 0.500064, 0.499936, 1.0003e-14))
