Approximate (TRWBP) log partition sum: 17.1143
Approximate (TRWBP) variable marginals:
({x0}, (0.438268, 0.561732))
({x1}, (0.582183, 0.417817))
({x2}, (0.445722, 0.554278))
({x3}, (0.319299, 0.680701))
({x4}, (0.402197, 0.597803))
({x5}, (0.471495, 0.528505))
({x6}, (0.408416, 0.591584))
({x7}, (0.396498, 0.603502))
({x8}, (0.57371, 0.42629))
({x9}, (0.578452, 0.421548))
Approximate (TRWBP) factor marginals:
({x0}, (0.438268, 0.561732))
({x1}, (0.582183, 0.417817))
({x2}, (0.445722, 0.554278))
({x3}, (0.319299, 0.680701))
({x4}, (0.402197, 0.597803))
({x5}, (0.471495, 0.528505))
({x6}, (0.408416, 0.591584))
({x7}, (0.396498, 0.603502))
({x8}, (0.57371, 0.42629))
({x9}, (0.578452, 0.421548))
({x0, x1}, (0.0237052, 0.558448, 0.414553, 0.00329339))
({x0, x2}, (0.434824, 0.0111459, 0.00319576, 0.550835))
({x0, x3}, (0.095051, 0.224249, 0.34323, 0.33747))
({x0, x4}, (0.264778, 0.137371, 0.173524, 0.424328))
({x0, x5}, (0.431635, 0.0397078, 0.00679122, 0.521865))
({x0, x6}, (0.360385, 0.0480104, 0.0779142, 0.513691))
({x0, x7}, (0.0276535, 0.368813, 0.410603, 0.192931))
({x0, x8}, (0.205304, 0.368412, 0.232977, 0.193307))
({x0, x9}, (0.438117, 0.140268, 0.000220066, 0.421396))
({x1, x2}, (0.0970876, 0.348557, 0.485015, 0.0693404))
({x1, x3}, (0.206932, 0.112368, 0.375225, 0.305475))
({x1, x4}, (0.401947, 0.000199473, 0.180256, 0.417598))
({x1, x5}, (0.470463, 0.00115327, 0.111588, 0.416796))
({x1, x6}, (0.0640133, 0.344368, 0.518116, 0.0735033))
({x1, x7}, (0.197542, 0.198927, 0.38461, 0.21892))
({x1, x8}, (0.155994, 0.417657, 0.426113, 0.000235073))
({x1, x9}, (0.568938, 0.00915846, 0.0135767, 0.408327))
({x2, x3}, (0.317611, 0.00173635, 0.128051, 0.552602))
({x2, x4}, (0.102915, 0.299235, 0.34277, 0.25508))
({x2, x5}, (0.104493, 0.367, 0.341212, 0.187295))
({x2, x6}, (0.00117401, 0.407202, 0.444496, 0.147128))
({x2, x7}, (0.141348, 0.255122, 0.304351, 0.299179))
({x2, x8}, (0.351582, 0.22214, 0.0941174, 0.33216))
({x2, x9}, (0.436557, 0.141913, 0.00913194, 0.412397))
({x3, x4}, (0.00389127, 0.398247, 0.315371, 0.282491))
({x3, x5}, (0.0013712, 0.470139, 0.317939, 0.210551))
({x3, x6}, (0.301946, 0.106486, 0.01734, 0.574228))
({x3, x7}, (0.191978, 0.204493, 0.127329, 0.4762))
({x3, x8}, (0.254344, 0.319368, 0.0649534, 0.361334))
({x3, x9}, (0.0363061, 0.542123, 0.282975, 0.138596))
({x4, x5}, (0.395697, 0.0761196, 0.0061767, 0.522006))
({x4, x6}, (0.371935, 0.0368292, 0.0299128, 0.561323))
({x4, x7}, (0.385078, 0.0112215, 0.0172966, 0.586404))
({x4, x8}, (0.00100883, 0.573322, 0.401752, 0.023917))
({x4, x9}, (0.138538, 0.439882, 0.263611, 0.157969))
({x5, x6}, (0.000171113, 0.40831, 0.471386, 0.120132))
({x5, x7}, (0.000212108, 0.396217, 0.471226, 0.132345))
({x5, x8}, (0.345176, 0.228533, 0.126329, 0.299963))
({x5, x9}, (0.0510862, 0.527082, 0.420126, 0.00170642))
({x6, x7}, (0.270344, 0.126119, 0.138096, 0.465441))
({x6, x8}, (0.0218437, 0.551672, 0.386384, 0.0400994))
({x6, x9}, (0.00790073, 0.570485, 0.400456, 0.0211582))
({x7, x8}, (0.108341, 0.465349, 0.288118, 0.138192))
({x7, x9}, (0.00154123, 0.577291, 0.395339, 0.0258286))
({x8, x9}, (0.57081, 0.00796028, 0.00257233, 0.418657))
