Approximate (TRWBP) log partition sum: 64.315
Approximate (TRWBP) variable marginals:
({x0}, (0.499853, 0.500147))
({x1}, (0.499632, 0.500368))
({x2}, (0.49974, 0.50026))
({x3}, (0.499664, 0.500336))
({x4}, (0.500036, 0.499964))
({x5}, (0.499852, 0.500148))
({x6}, (0.499385, 0.500615))
({x7}, (0.499775, 0.500225))
({x8}, (0.499892, 0.500108))
({x9}, (0.499937, 0.500063))
Approximate (TRWBP) factor marginals:
({x0}, (0.499853, 0.500147))
({x1}, (0.499632, 0.500368))
({x2}, (0.49974, 0.50026))
({x3}, (0.499664, 0.500336))
({x4}, (0.500036, 0.499964))
({x5}, (0.499852, 0.500148))
({x6}, (0.499385, 0.500615))
({x7}, (0.499775, 0.500225))
({x8}, (0.499892, 0.500108))
({x9}, (0.499937, 0.500063))
({x0, x1}, (0.499743, 3.03787e-09, 1.81099e-10, 0.500257))
({x0, x2}, (0.0566671, 0.443072, 0.44319, 0.0570716))
({x0, x3}, (3.65019e-13, 0.499898, 0.500102, 1.76051e-23))
({x0, x4}, (0.499624, 0.00046061, 0.000187672, 0.499728))
({x0, x5}, (0.499853, 2.63223e-06, 7.93952e-09, 0.500144))
({x0, x6}, (0.499516, 0.00020149, 2.22824e-06, 0.50028))
({x0, x7}, (1.03717e-11, 0.499964, 0.500036, 1.63922e-10))
({x0, x8}, (0.499873, 1.27974e-13, 8.551e-15, 0.500127))
({x0, x9}, (1.24972e-10, 0.500042, 0.499958, 7.28219e-13))
({x1, x2}, (2.11735e-06, 0.49919, 0.499068, 0.0017407))
({x1, x3}, (0.499601, 2.03561e-08, 8.43928e-05, 0.500315))
({x1, x4}, (3.5068e-12, 0.500202, 0.499798, 1.49865e-18))
({x1, x5}, (0.499739, 1.92746e-06, 4.51149e-08, 0.500259))
({x1, x6}, (0.499501, 2.03789e-12, 9.53411e-14, 0.500499))
({x1, x7}, (0.499703, 1.20701e-15, 2.39069e-14, 0.500297))
({x1, x8}, (0.00868029, 0.491124, 0.490864, 0.00933109))
({x1, x9}, (2.94674e-10, 0.500156, 0.499843, 3.94483e-07))
({x2, x3}, (3.25938e-12, 0.499956, 0.500044, 1.45719e-17))
({x2, x4}, (0.499885, 1.05836e-11, 8.78498e-08, 0.500115))
({x2, x5}, (0.4998, 1.23847e-17, 1.88522e-18, 0.5002))
({x2, x6}, (0.499559, 1.70578e-11, 1.2878e-11, 0.500441))
({x2, x7}, (0.499759, 4.74719e-15, 9.16092e-14, 0.500241))
({x2, x8}, (0.499813, 1.06159e-14, 7.63102e-15, 0.500187))
({x2, x9}, (0.499837, 3.15948e-12, 4.84832e-12, 0.500163))
({x3, x4}, (0.499847, 3.04417e-13, 3.20377e-14, 0.500153))
({x3, x5}, (3.75152e-12, 0.500061, 0.499867, 7.18265e-05))
({x3, x6}, (0.00208739, 0.495874, 0.496084, 0.00595416))
({x3, x7}, (0.499716, 8.25032e-07, 4.50497e-10, 0.500284))
({x3, x8}, (2.67913e-12, 0.500121, 0.499879, 4.89429e-12))
({x3, x9}, (2.58424e-12, 0.500137, 0.499863, 2.02196e-15))
({x4, x5}, (0.499948, 3.59437e-14, 4.40298e-19, 0.500052))
({x4, x6}, (8.53377e-12, 0.499681, 0.500319, 1.19537e-15))
({x4, x7}, (1.17371e-12, 0.499872, 0.500128, 1.40405e-11))
({x4, x8}, (0.499963, 8.49901e-12, 1.9193e-15, 0.500037))
({x4, x9}, (0.499986, 1.18326e-07, 3.72005e-11, 0.500014))
({x5, x6}, (0.499616, 2.21188e-10, 9.59647e-10, 0.500384))
({x5, x7}, (0.428709, 0.0710667, 0.0711458, 0.429079))
({x5, x8}, (0.499872, 1.31154e-18, 1.62681e-17, 0.500128))
({x5, x9}, (4.67407e-09, 0.499975, 0.499894, 0.000130575))
({x6, x7}, (0.499579, 5.99455e-18, 1.19211e-15, 0.500421))
({x6, x8}, (6.52588e-06, 0.499703, 0.499196, 0.0010945))
({x6, x9}, (0.499663, 8.5702e-11, 8.40783e-11, 0.500337))
({x7, x8}, (0.499825, 1.46476e-05, 1.5253e-06, 0.500159))
({x7, x9}, (0.499853, 3.08564e-13, 8.4874e-15, 0.500147))
({x8, x9}, (0.496954, 0.00286063, 0.00305478, 0.49713))
