Approximate (TRWBP) log partition sum: 26.4511
Approximate (TRWBP) variable marginals:
({x0}, (0.506669, 0.493331))
({x1}, (0.503608, 0.496392))
({x2}, (0.497514, 0.502486))
({x3}, (0.504782, 0.495218))
({x4}, (0.494329, 0.505671))
({x5}, (0.495523, 0.504477))
({x6}, (0.502596, 0.497404))
({x7}, (0.490945, 0.509055))
({x8}, (0.495224, 0.504776))
({x9}, (0.507561, 0.492439))
Approximate (TRWBP) factor marginals:
({x0}, (0.506669, 0.493331))
({x1}, (0.503608, 0.496392))
({x2}, (0.497514, 0.502486))
({x3}, (0.504782, 0.495218))
({x4}, (0.494329, 0.505671))
({x5}, (0.495523, 0.504477))
({x6}, (0.502596, 0.497404))
({x7}, (0.490945, 0.509055))
({x8}, (0.495224, 0.504776))
({x9}, (0.507561, 0.492439))
({x0, x1}, (0.0602697, 0.443347, 0.446418, 0.0499647))
({x0, x2}, (0.497504, 5.66987e-07, 0.00917851, 0.493317))
({x0, x3}, (0.505668, 3.86044e-06, 0.000148307, 0.49418))
({x0, x4}, (0.000337511, 0.49365, 0.506006, 6.3819e-06))
({x0, x5}, (0.0018712, 0.493481, 0.504628, 2.00507e-05))
({x0, x6}, (0.0449258, 0.457686, 0.461759, 0.0356288))
({x0, x7}, (1.72373e-06, 0.491971, 0.507753, 0.000275231))
({x0, x8}, (0.39791, 0.0973024, 0.108774, 0.396013))
({x0, x9}, (0.5071, 3.21867e-05, 1.52812e-05, 0.492853))
({x1, x2}, (0.000257327, 0.496721, 0.50278, 0.000241063))
({x1, x3}, (0.144122, 0.360665, 0.359488, 0.135725))
({x1, x4}, (3.35163e-06, 0.495206, 0.504521, 0.000269263))
({x1, x5}, (3.2323e-05, 0.49591, 0.50403, 2.80797e-05))
({x1, x6}, (0.502985, 0.000111617, 0.000127649, 0.496776))
({x1, x7}, (0.453227, 0.0376797, 0.0504108, 0.458683))
({x1, x8}, (0.494698, 0.000498362, 0.00893642, 0.495867))
({x1, x9}, (0.50303, 0.00487174, 0.000244905, 0.491853))
({x2, x3}, (0.00214064, 0.502417, 0.495156, 0.000286321))
({x2, x4}, (0.0525916, 0.441727, 0.444926, 0.0607557))
({x2, x5}, (0.319361, 0.176157, 0.178163, 0.326319))
({x2, x6}, (0.497859, 0.00439809, 1.74053e-05, 0.497725))
({x2, x7}, (0.488031, 0.00258187, 0.00981021, 0.499577))
({x2, x8}, (0.458584, 0.0366216, 0.0389506, 0.465844))
({x2, x9}, (0.432688, 0.0748727, 0.0648303, 0.427609))
({x3, x4}, (0.000226123, 0.493643, 0.504114, 0.00201631))
({x3, x5}, (0.000466644, 0.49511, 0.504377, 4.68986e-05))
({x3, x6}, (0.502914, 1.24395e-05, 0.00155535, 0.495518))
({x3, x7}, (0.198002, 0.292924, 0.306781, 0.202293))
({x3, x8}, (0.00114415, 0.494044, 0.503613, 0.00119921))
({x3, x9}, (0.0129887, 0.494667, 0.491895, 0.000449969))
({x4, x5}, (0.162944, 0.332571, 0.33137, 0.173115))
({x4, x6}, (0.494205, 0.00848895, 1.8756e-05, 0.497288))
({x4, x7}, (0.0517675, 0.439138, 0.442523, 0.0665707))
({x4, x8}, (0.305191, 0.190029, 0.189125, 0.315654))
({x4, x9}, (0.383155, 0.124413, 0.111157, 0.381276))
({x5, x6}, (0.305476, 0.197126, 0.190042, 0.307355))
({x5, x7}, (0.389899, 0.101027, 0.105632, 0.403443))
({x5, x8}, (0.495119, 0.000333157, 0.000163511, 0.504384))
({x5, x9}, (0.495421, 0.0122354, 2.41485e-08, 0.492344))
({x6, x7}, (0.00192432, 0.488676, 0.500344, 0.00905567))
({x6, x8}, (0.000282118, 0.494717, 0.502105, 0.00289521))
({x6, x9}, (0.230856, 0.276705, 0.271746, 0.220693))
({x7, x8}, (0.448774, 0.0464696, 0.0421374, 0.462618))
({x7, x9}, (5.11579e-06, 0.507391, 0.490772, 0.00183174))
({x8, x9}, (0.00401364, 0.503599, 0.491262, 0.00112501))
