Approximate (TRWBP) log partition sum: 159.52
Approximate (TRWBP) variable marginals:
({x0}, (0.500228, 0.499772))
({x1}, (0.49996, 0.50004))
({x2}, (0.499364, 0.500636))
({x3}, (0.500103, 0.499897))
({x4}, (0.499646, 0.500354))
({x5}, (0.499649, 0.500351))
({x6}, (0.499868, 0.500132))
({x7}, (0.49995, 0.50005))
({x8}, (0.499226, 0.500774))
({x9}, (0.500259, 0.499741))
Approximate (TRWBP) factor marginals:
({x0}, (0.500228, 0.499772))
({x1}, (0.49996, 0.50004))
({x2}, (0.499364, 0.500636))
({x3}, (0.500103, 0.499897))
({x4}, (0.499646, 0.500354))
({x5}, (0.499649, 0.500351))
({x6}, (0.499868, 0.500132))
({x7}, (0.49995, 0.50005))
({x8}, (0.499226, 0.500774))
({x9}, (0.500259, 0.499741))
({x0, x1}, (0.500089, 3.31898e-09, 3.13973e-07, 0.49991))
({x0, x2}, (1.28329e-16, 0.499565, 0.500435, 2.68576e-14))
({x0, x3}, (0.500165, 6.37408e-13, 1.19531e-13, 0.499835))
({x0, x4}, (5.11662e-17, 0.499706, 0.500294, 2.85947e-12))
({x0, x5}, (0.499932, 2.168e-24, 8.84225e-21, 0.500068))
({x0, x6}, (1.4394e-15, 0.499818, 0.500182, 1.13784e-09))
({x0, x7}, (2.77677e-17, 0.499863, 0.500137, 1.72099e-13))
({x0, x8}, (3.99228e-17, 0.499508, 0.500492, 2.4646e-35))
({x0, x9}, (0.500241, 1.29203e-24, 2.75339e-25, 0.499759))
({x1, x2}, (0.225881, 0.273477, 0.274081, 0.22656))
({x1, x3}, (0.499989, 5.39609e-05, 2.96218e-05, 0.499927))
({x1, x4}, (9.73902e-18, 0.499833, 0.500167, 2.73354e-27))
({x1, x5}, (1.90062e-20, 0.499844, 0.500156, 4.92078e-33))
({x1, x6}, (0.499912, 1.01607e-09, 1.60846e-16, 0.500088))
({x1, x7}, (0.499958, 7.75802e-16, 2.53345e-18, 0.500042))
({x1, x8}, (1.38752e-09, 0.498493, 0.499244, 0.00226343))
({x1, x9}, (0.500111, 4.76968e-20, 6.15459e-22, 0.499889))
({x2, x3}, (2.31211e-16, 0.500381, 0.499619, 7.32578e-29))
({x2, x4}, (0.4995, 7.79227e-21, 2.6305e-20, 0.5005))
({x2, x5}, (5.83824e-10, 0.498911, 0.49859, 0.00249872))
({x2, x6}, (2.8236e-14, 0.500259, 0.499739, 1.97883e-06))
({x2, x7}, (0.499656, 2.53208e-20, 1.55442e-19, 0.500344))
({x2, x8}, (1.17984e-08, 0.498436, 0.498626, 0.00293819))
({x2, x9}, (2.08041e-16, 0.500453, 0.499547, 5.52054e-24))
({x3, x4}, (8.55927e-17, 0.499751, 0.500214, 3.52003e-05))
({x3, x5}, (0.424609, 0.0750392, 0.0754974, 0.424854))
({x3, x6}, (3.88177e-15, 0.499877, 0.500123, 3.97977e-18))
({x3, x7}, (0.0340573, 0.465899, 0.466052, 0.0339914))
({x3, x8}, (0.499659, 2.52487e-18, 1.36197e-18, 0.500341))
({x3, x9}, (0.500179, 9.83563e-25, 3.05305e-24, 0.499821))
({x4, x5}, (0.49964, 2.15778e-20, 1.4014e-15, 0.50036))
({x4, x6}, (0.0170293, 0.482817, 0.482591, 0.0175626))
({x4, x7}, (2.14455e-16, 0.500156, 0.499844, 3.32539e-25))
({x4, x8}, (0.00140676, 0.497342, 0.497744, 0.00350757))
({x4, x9}, (4.99448e-17, 0.500308, 0.499692, 1.70348e-08))
({x5, x6}, (2.78153e-17, 0.500105, 0.499895, 1.81324e-19))
({x5, x7}, (5.05762e-19, 0.500155, 0.499845, 1.10076e-22))
({x5, x8}, (0.499436, 2.95889e-09, 6.11208e-14, 0.500564))
({x5, x9}, (1.42033e-19, 0.500306, 0.499694, 5.90221e-22))
({x6, x7}, (1.54661e-13, 0.499464, 0.499353, 0.00118294))
({x6, x8}, (0.49955, 8.13534e-24, 3.42959e-20, 0.50045))
({x6, x9}, (0.500056, 1.86053e-26, 2.89046e-22, 0.499944))
({x7, x8}, (1.56464e-16, 0.499634, 0.500366, 1.63271e-12))
({x7, x9}, (0.500104, 1.59028e-21, 3.09792e-20, 0.499896))
({x8, x9}, (5.3001e-17, 0.500519, 0.499481, 1.17336e-17))
