Approximate (TRWBP) log partition sum: 16.9047
Approximate (TRWBP) variable marginals:
({x0}, (0.498455, 0.501545))
({x1}, (0.498907, 0.501093))
({x2}, (0.498128, 0.501872))
({x3}, (0.500012, 0.499988))
({x4}, (0.4902, 0.5098))
({x5}, (0.496355, 0.503645))
({x6}, (0.496235, 0.503765))
({x7}, (0.501026, 0.498974))
({x8}, (0.503604, 0.496396))
({x9}, (0.488586, 0.511414))
Approximate (TRWBP) factor marginals:
({x0}, (0.498455, 0.501545))
({x1}, (0.498907, 0.501093))
({x2}, (0.498128, 0.501872))
({x3}, (0.500012, 0.499988))
({x4}, (0.4902, 0.5098))
({x5}, (0.496355, 0.503645))
({x6}, (0.496235, 0.503765))
({x7}, (0.501026, 0.498974))
({x8}, (0.503604, 0.496396))
({x9}, (0.488586, 0.511414))
({x0, x1}, (0.201724, 0.297174, 0.296726, 0.204376))
({x0, x2}, (0.497994, 7.2984e-05, 0.000524543, 0.501408))
({x0, x3}, (0.000270195, 0.500601, 0.499013, 0.000115021))
({x0, x4}, (0.481349, 0.00879866, 0.0171634, 0.492689))
({x0, x5}, (0.496213, 0.000167932, 0.00220211, 0.501417))
({x0, x6}, (0.00181803, 0.493962, 0.496194, 0.00802529))
({x0, x7}, (0.00113233, 0.499641, 0.497061, 0.00216561))
({x0, x8}, (0.498359, 0.00523874, 0.000106917, 0.496295))
({x0, x9}, (0.000932019, 0.487437, 0.497317, 0.0143145))
({x1, x2}, (0.490763, 0.00749649, 0.00800921, 0.493731))
({x1, x3}, (0.000127076, 0.500309, 0.499216, 0.000347626))
({x1, x4}, (0.00872074, 0.481301, 0.490004, 0.0199739))
({x1, x5}, (0.483082, 0.0133114, 0.0157706, 0.487836))
({x1, x6}, (0.0371134, 0.459064, 0.461741, 0.0420813))
({x1, x7}, (0.247262, 0.253763, 0.251637, 0.247338))
({x1, x8}, (0.455921, 0.0477115, 0.0429573, 0.45341))
({x1, x9}, (0.450341, 0.0382571, 0.0485543, 0.462848))
({x2, x3}, (0.499078, 2.63244e-05, 3.4707e-06, 0.500892))
({x2, x4}, (0.0353242, 0.454844, 0.462774, 0.0470581))
({x2, x5}, (0.497075, 3.68751e-05, 0.000234628, 0.502654))
({x2, x6}, (0.433476, 0.0627447, 0.0646571, 0.439122))
({x2, x7}, (0.497248, 0.00381449, 0.000843675, 0.498094))
({x2, x8}, (0.0161951, 0.48737, 0.481889, 0.0145464))
({x2, x9}, (0.0395696, 0.448991, 0.458536, 0.0529034))
({x3, x4}, (0.47252, 0.0176356, 0.0275385, 0.482306))
({x3, x5}, (0.208196, 0.288142, 0.29182, 0.211842))
({x3, x6}, (0.496677, 8.98949e-05, 0.00277389, 0.500459))
({x3, x7}, (0.480419, 0.0205939, 0.0196125, 0.479375))
({x3, x8}, (0.500223, 0.0031756, 6.84439e-06, 0.496595))
({x3, x9}, (0.00260911, 0.485826, 0.49726, 0.0143046))
({x4, x5}, (0.491315, 0.00380284, 6.53234e-05, 0.504817))
({x4, x6}, (0.0699471, 0.42626, 0.420231, 0.0835624))
({x4, x7}, (0.482742, 0.0183493, 0.00738895, 0.49152))
({x4, x8}, (0.474913, 0.0287324, 0.0152448, 0.48111))
({x4, x9}, (0.489185, 3.66385e-05, 0.000398148, 0.510381))
({x5, x6}, (0.496264, 1.36318e-05, 3.49744e-05, 0.503688))
({x5, x7}, (0.467011, 0.0340294, 0.0293154, 0.469644))
({x5, x8}, (0.00136672, 0.502669, 0.495387, 0.000576547))
({x5, x9}, (1.66215e-05, 0.488405, 0.496167, 0.0154121))
({x6, x7}, (0.477269, 0.0237833, 0.0189334, 0.480015))
({x6, x8}, (0.122257, 0.381345, 0.373965, 0.122433))
({x6, x9}, (0.466246, 0.0223404, 0.0299822, 0.481432))
({x7, x8}, (0.501096, 0.00241929, 1.60501e-05, 0.496469))
({x7, x9}, (0.488504, 6.69481e-05, 0.0125374, 0.498892))
({x8, x9}, (0.00740343, 0.48108, 0.496101, 0.0154154))
