Approximate (TRWBP) log partition sum: 141.769
Approximate (TRWBP) variable marginals:
({x0}, (0.499714, 0.500286))
({x1}, (0.500224, 0.499776))
({x2}, (0.49993, 0.50007))
({x3}, (0.499467, 0.500533))
({x4}, (0.500091, 0.499909))
({x5}, (0.500107, 0.499893))
({x6}, (0.499011, 0.500989))
({x7}, (0.500168, 0.499832))
({x8}, (0.500027, 0.499973))
({x9}, (0.499819, 0.500181))
Approximate (TRWBP) factor marginals:
({x0}, (0.499714, 0.500286))
({x1}, (0.500224, 0.499776))
({x2}, (0.49993, 0.50007))
({x3}, (0.499467, 0.500533))
({x4}, (0.500091, 0.499909))
({x5}, (0.500107, 0.499893))
({x6}, (0.499011, 0.500989))
({x7}, (0.500168, 0.499832))
({x8}, (0.500027, 0.499973))
({x9}, (0.499819, 0.500181))
({x0, x1}, (0.499965, 4.01804e-06, 2.21805e-10, 0.500031))
({x0, x2}, (1.41123e-20, 0.500101, 0.499899, 7.40906e-15))
({x0, x3}, (1.64254e-23, 0.499879, 0.500121, 4.85234e-44))
({x0, x4}, (5.22559e-19, 0.50018, 0.49982, 6.08437e-15))
({x0, x5}, (4.47136e-22, 0.500195, 0.499805, 1.10081e-20))
({x0, x6}, (1.09892e-06, 0.497812, 0.498575, 0.0036111))
({x0, x7}, (0.49995, 6.64863e-31, 3.04358e-33, 0.50005))
({x0, x8}, (0.499868, 2.29695e-26, 1.82213e-26, 0.500132))
({x0, x9}, (0.267812, 0.232008, 0.231915, 0.268265))
({x1, x2}, (0.500077, 4.12009e-31, 3.17096e-36, 0.499923))
({x1, x3}, (3.30274e-24, 0.499632, 0.500368, 1.74738e-19))
({x1, x4}, (0.500151, 3.49231e-19, 1.24075e-26, 0.499849))
({x1, x5}, (0.500167, 6.31535e-16, 2.40673e-18, 0.499833))
({x1, x6}, (6.6449e-19, 0.499394, 0.500606, 3.40233e-27))
({x1, x7}, (0.500194, 1.36156e-23, 4.13458e-25, 0.499806))
({x1, x8}, (0.50012, 1.07522e-14, 3.49243e-16, 0.49988))
({x1, x9}, (3.03593e-23, 0.499799, 0.500201, 6.75397e-41))
({x2, x3}, (0.499713, 3.74132e-32, 4.33893e-27, 0.500287))
({x2, x4}, (9.09734e-15, 0.500068, 0.499918, 1.31014e-05))
({x2, x5}, (0.500023, 2.96389e-29, 1.89452e-26, 0.499977))
({x2, x6}, (0.499465, 4.3686e-22, 2.78803e-26, 0.500535))
({x2, x7}, (0.500051, 3.3544e-30, 1.87799e-27, 0.499949))
({x2, x8}, (0.499974, 4.39379e-31, 2.52594e-27, 0.500026))
({x2, x9}, (0.00609633, 0.493878, 0.493992, 0.00603457))
({x3, x4}, (0.00257713, 0.496955, 0.496352, 0.0041163))
({x3, x5}, (0.499799, 2.09161e-30, 1.53434e-33, 0.500201))
({x3, x6}, (4.15242e-05, 0.497809, 0.498309, 0.00384013))
({x3, x7}, (4.94058e-23, 0.500336, 0.499664, 5.86694e-18))
({x3, x8}, (0.499752, 1.35724e-26, 5.1945e-28, 0.500248))
({x3, x9}, (0.499657, 1.61441e-17, 1.09596e-17, 0.500343))
({x4, x5}, (0.500099, 4.82531e-38, 1.08319e-33, 0.499901))
({x4, x6}, (0.498168, 0.000389278, 0.00237343, 0.499069))
({x4, x7}, (0.500127, 2.13974e-25, 8.04492e-19, 0.499873))
({x4, x8}, (1.23624e-18, 0.499963, 0.500037, 6.36973e-08))
({x4, x9}, (1.60794e-19, 0.499865, 0.500135, 1.62612e-23))
({x5, x6}, (9.12044e-18, 0.499451, 0.500549, 3.45694e-18))
({x5, x7}, (0.500124, 3.884e-07, 3.27391e-05, 0.499843))
({x5, x8}, (0.500063, 2.36914e-18, 1.7515e-17, 0.499937))
({x5, x9}, (0.499958, 8.3758e-11, 1.45991e-05, 0.500028))
({x6, x7}, (4.14555e-18, 0.500573, 0.499427, 1.84086e-12))
({x6, x8}, (3.03551e-18, 0.500507, 0.499493, 8.11709e-12))
({x6, x9}, (0.499399, 1.79992e-34, 8.84021e-26, 0.500601))
({x7, x8}, (5.13006e-22, 0.499926, 0.500074, 1.64994e-40))
({x7, x9}, (0.499994, 1.028e-10, 5.8602e-07, 0.500005))
({x8, x9}, (0.499914, 3.57226e-32, 2.93032e-30, 0.500086))
