Approximate (TRWBP) log partition sum: 109.466
Approximate (TRWBP) variable marginals:
({x0}, (0.499566, 0.500434))
({x1}, (0.500105, 0.499895))
({x2}, (0.499316, 0.500684))
({x3}, (0.500047, 0.499953))
({x4}, (0.499647, 0.500353))
({x5}, (0.499978, 0.500022))
({x6}, (0.499499, 0.500501))
({x7}, (0.499314, 0.500686))
({x8}, (0.500103, 0.499897))
({x9}, (0.499915, 0.500085))
Approximate (TRWBP) factor marginals:
({x0}, (0.499566, 0.500434))
({x1}, (0.500105, 0.499895))
({x2}, (0.499316, 0.500684))
({x3}, (0.500047, 0.499953))
({x4}, (0.499647, 0.500353))
({x5}, (0.499978, 0.500022))
({x6}, (0.499499, 0.500501))
({x7}, (0.499314, 0.500686))
({x8}, (0.500103, 0.499897))
({x9}, (0.499915, 0.500085))
({x0, x1}, (0.49983, 1.41927e-17, 8.34163e-12, 0.50017))
({x0, x2}, (3.07651e-10, 0.499888, 0.500112, 3.67559e-14))
({x0, x3}, (0.0449184, 0.455123, 0.454646, 0.0453129))
({x0, x4}, (3.97299e-09, 0.498958, 0.498897, 0.00214485))
({x0, x5}, (1.86405e-10, 0.50015, 0.499738, 0.000112545))
({x0, x6}, (0.499536, 1.69133e-12, 5.82387e-11, 0.500464))
({x0, x7}, (0.0481319, 0.451176, 0.451424, 0.0492675))
({x0, x8}, (1.88387e-07, 0.500265, 0.499734, 1.92119e-07))
({x0, x9}, (0.000744424, 0.498687, 0.498328, 0.00224099))
({x1, x2}, (2.50342e-13, 0.4996, 0.5004, 4.30729e-26))
({x1, x3}, (1.41994e-12, 0.499971, 0.500029, 3.16936e-14))
({x1, x4}, (0.499869, 5.94788e-09, 4.941e-09, 0.500131))
({x1, x5}, (0.500041, 4.17513e-10, 1.60814e-14, 0.499959))
({x1, x6}, (1.31257e-13, 0.4997, 0.5003, 9.46989e-19))
({x1, x7}, (8.35436e-13, 0.499615, 0.500385, 4.95213e-12))
({x1, x8}, (9.2952e-11, 0.500002, 0.499998, 1.02376e-13))
({x1, x9}, (0.500011, 2.09125e-11, 1.10943e-17, 0.499989))
({x2, x3}, (0.499685, 2.67425e-13, 8.01067e-16, 0.500315))
({x2, x4}, (3.43789e-13, 0.500154, 0.499846, 3.41423e-07))
({x2, x5}, (2.27051e-08, 0.49934, 0.498661, 0.00199907))
({x2, x6}, (0.00013158, 0.49877, 0.498545, 0.00255366))
({x2, x7}, (3.70136e-07, 0.498643, 0.498674, 0.00268168))
({x2, x8}, (0.00874164, 0.491336, 0.490552, 0.00936982))
({x2, x9}, (0.499624, 8.92199e-08, 2.91363e-09, 0.500376))
({x3, x4}, (3.1442e-12, 0.499799, 0.500201, 2.35296e-20))
({x3, x5}, (0.500011, 5.53669e-16, 1.23103e-13, 0.499989))
({x3, x6}, (2.46393e-10, 0.499733, 0.500267, 4.16835e-11))
({x3, x7}, (1.51319e-09, 0.499453, 0.500181, 0.000366252))
({x3, x8}, (2.17207e-07, 0.500026, 0.499974, 3.64158e-10))
({x3, x9}, (2.25486e-09, 0.499918, 0.50005, 3.17399e-05))
({x4, x5}, (0.499809, 1.98668e-15, 1.15518e-19, 0.500191))
({x4, x6}, (0.499558, 3.15292e-05, 5.44393e-09, 0.500411))
({x4, x7}, (0.487903, 0.011411, 0.0117471, 0.488939))
({x4, x8}, (0.498751, 0.00190002, 0.000311872, 0.499037))
({x4, x9}, (1.57951e-12, 0.500136, 0.499864, 5.47481e-19))
({x5, x6}, (2.12838e-11, 0.499649, 0.500116, 0.000234612))
({x5, x7}, (8.29094e-11, 0.499675, 0.500325, 1.43956e-21))
({x5, x8}, (0.500043, 9.76953e-14, 3.49408e-19, 0.499957))
({x5, x9}, (0.499948, 1.93574e-14, 4.85229e-17, 0.500052))
({x6, x7}, (0.499413, 5.55194e-09, 1.81308e-10, 0.500587))
({x6, x8}, (3.23746e-08, 0.499935, 0.499335, 0.000729849))
({x6, x9}, (1.9682e-10, 0.500204, 0.499796, 8.56739e-14))
({x7, x8}, (2.98863e-06, 0.499501, 0.498683, 0.00181263))
({x7, x9}, (9.46853e-10, 0.500293, 0.499689, 1.86956e-05))
({x8, x9}, (0.499683, 2.17868e-06, 0.000651527, 0.499664))
