Approximate (TRWBP) log partition sum: 11.2727
Approximate (TRWBP) variable marginals:
({x0}, (0.464612, 0.535388))
({x1}, (0.605432, 0.394568))
({x2}, (0.401428, 0.598572))
({x3}, (0.401899, 0.598101))
({x4}, (0.564722, 0.435278))
({x5}, (0.57327, 0.42673))
({x6}, (0.345889, 0.654111))
({x7}, (0.450838, 0.549162))
({x8}, (0.494647, 0.505353))
({x9}, (0.391627, 0.608373))
Approximate (TRWBP) factor marginals:
({x0}, (0.464612, 0.535388))
({x1}, (0.605432, 0.394568))
({x2}, (0.401428, 0.598572))
({x3}, (0.401899, 0.598101))
({x4}, (0.564722, 0.435278))
({x5}, (0.57327, 0.42673))
({x6}, (0.345889, 0.654111))
({x7}, (0.450838, 0.549162))
({x8}, (0.494647, 0.505353))
({x9}, (0.391627, 0.608373))
({x0, x1}, (0.0706488, 0.534751, 0.393928, 0.00067194))
({x0, x2}, (0.0775489, 0.32382, 0.387018, 0.211613))
({x0, x3}, (0.399605, 0.00233753, 0.0649417, 0.533116))
({x0, x4}, (0.450815, 0.11374, 0.0139314, 0.421514))
({x0, x5}, (0.455805, 0.117537, 0.00873274, 0.417924))
({x0, x6}, (0.0063308, 0.339514, 0.458236, 0.195919))
({x0, x7}, (0.43135, 0.0193744, 0.0333602, 0.515916))
({x0, x8}, (0.0176857, 0.47699, 0.446946, 0.058378))
({x0, x9}, (0.133698, 0.257884, 0.330889, 0.27753))
({x1, x2}, (0.00997925, 0.392527, 0.596476, 0.00101744))
({x1, x3}, (0.269522, 0.132352, 0.335902, 0.262223))
({x1, x4}, (0.237121, 0.327514, 0.368257, 0.067108))
({x1, x5}, (0.571919, 0.00205791, 0.0328298, 0.393193))
({x1, x6}, (0.0100933, 0.335673, 0.595214, 0.0590202))
({x1, x7}, (0.0565313, 0.394187, 0.548794, 0.000487814))
({x1, x8}, (0.412477, 0.0821911, 0.192935, 0.312397))
({x1, x9}, (0.318936, 0.0726474, 0.286505, 0.321912))
({x2, x3}, (0.261692, 0.140199, 0.139702, 0.458407))
({x2, x4}, (0.0705487, 0.493991, 0.330707, 0.104753))
({x2, x5}, (0.299407, 0.273891, 0.101975, 0.324726))
({x2, x6}, (0.0501739, 0.295682, 0.351203, 0.30294))
({x2, x7}, (0.400105, 0.0507161, 0.00130745, 0.547871))
({x2, x8}, (0.39908, 0.0958112, 0.00209399, 0.503015))
({x2, x9}, (0.388979, 0.00301185, 0.0120577, 0.595952))
({x3, x4}, (0.10992, 0.454696, 0.291894, 0.143489))
({x3, x5}, (0.401411, 0.171927, 0.000416037, 0.426245))
({x3, x6}, (0.0938299, 0.252042, 0.308041, 0.346088))
({x3, x7}, (0.335925, 0.114912, 0.065948, 0.483215))
({x3, x8}, (0.223726, 0.270934, 0.178146, 0.327195))
({x3, x9}, (0.390258, 0.00120391, 0.0117775, 0.59676))
({x4, x5}, (0.562576, 0.00980321, 0.00306343, 0.424557))
({x4, x6}, (0.316362, 0.0295645, 0.248275, 0.405799))
({x4, x7}, (0.0921381, 0.358567, 0.472425, 0.0768698))
({x4, x8}, (0.101324, 0.393218, 0.463258, 0.0422005))
({x4, x9}, (0.391173, 0.000470249, 0.173479, 0.434877))
({x5, x6}, (0.000564183, 0.345403, 0.5728, 0.0812335))
({x5, x7}, (0.0723507, 0.378454, 0.500905, 0.0482905))
({x5, x8}, (0.492565, 0.00221477, 0.0805792, 0.424641))
({x5, x9}, (0.385772, 0.00574788, 0.187593, 0.420887))
({x6, x7}, (0.290171, 0.16065, 0.0557144, 0.493465))
({x6, x8}, (0.0134141, 0.481239, 0.332469, 0.172879))
({x6, x9}, (0.315092, 0.0764264, 0.0308795, 0.577602))
({x7, x8}, (0.450384, 0.0438712, 0.000850038, 0.504895))
({x7, x9}, (0.188263, 0.203324, 0.262559, 0.345854))
({x8, x9}, (0.253933, 0.137646, 0.240738, 0.367682))
