Approximate (TRWBP) log partition sum: 58.4825
Approximate (TRWBP) variable marginals:
({x0}, (0.499641, 0.500359))
({x1}, (0.49958, 0.50042))
({x2}, (0.499636, 0.500364))
({x3}, (0.499455, 0.500545))
({x4}, (0.499569, 0.500431))
({x5}, (0.499909, 0.500091))
({x6}, (0.499897, 0.500103))
({x7}, (0.499801, 0.500199))
({x8}, (0.499432, 0.500568))
({x9}, (0.499642, 0.500358))
Approximate (TRWBP) factor marginals:
({x0}, (0.499641, 0.500359))
({x1}, (0.49958, 0.50042))
({x2}, (0.499636, 0.500364))
({x3}, (0.499455, 0.500545))
({x4}, (0.499569, 0.500431))
({x5}, (0.499909, 0.500091))
({x6}, (0.499897, 0.500103))
({x7}, (0.499801, 0.500199))
({x8}, (0.499432, 0.500568))
({x9}, (0.499642, 0.500358))
({x0, x1}, (0.499605, 9.5063e-13, 6.09006e-14, 0.500395))
({x0, x2}, (2.05201e-07, 0.498808, 0.498848, 0.00234352))
({x0, x3}, (2.40793e-10, 0.49992, 0.50008, 3.32341e-18))
({x0, x4}, (0.00211434, 0.497087, 0.497145, 0.00365346))
({x0, x5}, (1.06663e-08, 0.500123, 0.49985, 2.7236e-05))
({x0, x6}, (0.499497, 0.000231161, 0.000312046, 0.49996))
({x0, x7}, (5.49532e-09, 0.50008, 0.49992, 4.00089e-17))
({x0, x8}, (0.499008, 0.00025894, 0.000806645, 0.499927))
({x0, x9}, (0.499643, 3.77142e-07, 1.59427e-08, 0.500357))
({x1, x2}, (0.499015, 0.000632731, 0.000540488, 0.499812))
({x1, x3}, (0.141304, 0.358157, 0.35827, 0.14227))
({x1, x4}, (0.499575, 1.85144e-09, 6.7176e-07, 0.500424))
({x1, x5}, (0.461044, 0.0388679, 0.0385278, 0.461561))
({x1, x6}, (1.02829e-09, 0.50017, 0.49983, 1.33813e-11))
({x1, x7}, (0.498907, 0.0013242, 0.000218752, 0.49955))
({x1, x8}, (0.0110319, 0.488358, 0.488499, 0.0121117))
({x1, x9}, (1.76079e-08, 0.499871, 0.499797, 0.000332408))
({x2, x3}, (0.4995, 4.24678e-06, 8.11428e-05, 0.500415))
({x2, x4}, (0.479483, 0.0200908, 0.0201455, 0.480281))
({x2, x5}, (1.04681e-08, 0.500143, 0.499857, 2.43235e-08))
({x2, x6}, (4.43215e-10, 0.500138, 0.499862, 1.90793e-13))
({x2, x7}, (0.499712, 9.78642e-08, 2.51695e-09, 0.500287))
({x2, x8}, (0.499528, 3.23461e-10, 5.06186e-09, 0.500472))
({x2, x9}, (7.04648e-09, 0.499977, 0.499948, 7.54401e-05))
({x3, x4}, (0.499517, 1.56745e-10, 3.76275e-10, 0.500483))
({x3, x5}, (0.499685, 1.20573e-09, 7.16352e-13, 0.500315))
({x3, x6}, (0.0199401, 0.479956, 0.479508, 0.0205963))
({x3, x7}, (1.06354e-05, 0.499013, 0.498696, 0.0022805))
({x3, x8}, (0.499439, 8.65047e-06, 5.42254e-06, 0.500547))
({x3, x9}, (0.49955, 1.75226e-10, 5.19516e-13, 0.50045))
({x4, x5}, (1.59337e-09, 0.500032, 0.4997, 0.000268097))
({x4, x6}, (0.49816, 0.00208677, 0.00106262, 0.49869))
({x4, x7}, (8.64745e-10, 0.500108, 0.499888, 4.09485e-06))
({x4, x8}, (0.499503, 3.30581e-08, 1.19155e-08, 0.500496))
({x4, x9}, (7.72278e-10, 0.500046, 0.499954, 6.7308e-15))
({x5, x6}, (0.499904, 2.11269e-11, 7.23742e-09, 0.500096))
({x5, x7}, (0.499854, 1.00983e-13, 1.24005e-13, 0.500146))
({x5, x8}, (2.74378e-09, 0.499762, 0.500238, 1.13619e-10))
({x5, x9}, (7.4887e-07, 0.499012, 0.499229, 0.00175794))
({x6, x7}, (0.499848, 1.03817e-08, 1.00852e-10, 0.500152))
({x6, x8}, (0.499622, 2.05576e-05, 5.8123e-05, 0.500299))
({x6, x9}, (0.49951, 0.00050124, 1.67454e-05, 0.499972))
({x7, x8}, (0.499615, 3.62759e-12, 4.38703e-10, 0.500385))
({x7, x9}, (0.499718, 3.31612e-07, 4.11055e-07, 0.500281))
({x8, x9}, (0.000268878, 0.498681, 0.498425, 0.00262585))
