Approximate (TRWBP) log partition sum: 52.5337
Approximate (TRWBP) variable marginals:
({x0}, (0.500608, 0.499392))
({x1}, (0.50006, 0.49994))
({x2}, (0.498715, 0.501285))
({x3}, (0.499835, 0.500165))
({x4}, (0.49927, 0.50073))
({x5}, (0.499479, 0.500521))
({x6}, (0.498714, 0.501286))
({x7}, (0.500121, 0.499879))
({x8}, (0.499281, 0.500719))
({x9}, (0.499449, 0.500551))
Approximate (TRWBP) factor marginals:
({x0}, (0.500608, 0.499392))
({x1}, (0.50006, 0.49994))
({x2}, (0.498715, 0.501285))
({x3}, (0.499835, 0.500165))
({x4}, (0.49927, 0.50073))
({x5}, (0.499479, 0.500521))
({x6}, (0.498714, 0.501286))
({x7}, (0.500121, 0.499879))
({x8}, (0.499281, 0.500719))
({x9}, (0.499449, 0.500551))
({x0, x1}, (0.500324, 5.8869e-10, 2.47204e-10, 0.499676))
({x0, x2}, (3.52204e-08, 0.499056, 0.500944, 2.70399e-09))
({x0, x3}, (0.500206, 1.37395e-09, 7.90148e-10, 0.499794))
({x0, x4}, (2.83108e-07, 0.499119, 0.500438, 0.000442996))
({x0, x5}, (0.000224346, 0.498606, 0.499708, 0.00146197))
({x0, x6}, (0.498178, 5.52312e-06, 0.00291788, 0.498899))
({x0, x7}, (0.496773, 0.00342003, 0.00375814, 0.496049))
({x0, x8}, (5.71151e-08, 0.499342, 0.500658, 1.75363e-10))
({x0, x9}, (0.498936, 5.58086e-05, 0.00211932, 0.498889))
({x1, x2}, (0.152014, 0.346699, 0.348051, 0.153236))
({x1, x3}, (8.27402e-05, 0.499846, 0.500071, 3.73312e-08))
({x1, x4}, (1.89499e-07, 0.499602, 0.500398, 1.02015e-09))
({x1, x5}, (3.70755e-05, 0.499693, 0.500268, 1.99055e-06))
({x1, x6}, (0.491884, 0.00676483, 0.00824053, 0.49311))
({x1, x7}, (0.00102947, 0.499262, 0.499208, 0.000501083))
({x1, x8}, (0.000237007, 0.498225, 0.499051, 0.00248754))
({x1, x9}, (8.91639e-06, 0.498924, 0.499561, 0.00150647))
({x2, x3}, (0.00063068, 0.498576, 0.497493, 0.0033005))
({x2, x4}, (0.498463, 0.000995827, 4.65613e-05, 0.500495))
({x2, x5}, (1.90334e-08, 0.500357, 0.499643, 7.41874e-11))
({x2, x6}, (3.47975e-10, 0.498981, 0.498966, 0.00205286))
({x2, x7}, (0.000934529, 0.498611, 0.497199, 0.00325507))
({x2, x8}, (0.498135, 0.00114497, 0.000570074, 0.50015))
({x2, x9}, (0.00846315, 0.490919, 0.49018, 0.0104373))
({x3, x4}, (2.42484e-07, 0.499713, 0.500283, 4.26316e-06))
({x3, x5}, (8.54549e-05, 0.499345, 0.499697, 0.00087272))
({x3, x6}, (0.494856, 0.00369664, 0.00515553, 0.496292))
({x3, x7}, (0.499537, 0.00088123, 1.49779e-05, 0.499567))
({x3, x8}, (0.0831825, 0.416082, 0.416645, 0.0840908))
({x3, x9}, (0.499637, 3.16455e-09, 5.39094e-06, 0.500358))
({x4, x5}, (0.000862706, 0.498029, 0.497792, 0.00331691))
({x4, x6}, (0.49899, 1.29781e-09, 2.11406e-10, 0.50101))
({x4, x7}, (6.82613e-06, 0.499957, 0.499102, 0.000934123))
({x4, x8}, (0.49927, 4.41834e-08, 8.42545e-07, 0.500729))
({x4, x9}, (0.49936, 6.46475e-07, 4.43185e-09, 0.500639))
({x5, x6}, (0.398173, 0.100545, 0.10131, 0.399972))
({x5, x7}, (0.499648, 0.000318689, 3.20265e-07, 0.500033))
({x5, x8}, (0.029116, 0.470133, 0.470349, 0.0304011))
({x5, x9}, (0.499466, 3.4518e-10, 5.17614e-08, 0.500534))
({x6, x7}, (0.0446411, 0.455479, 0.454072, 0.0458083))
({x6, x8}, (0.499, 2.36163e-08, 1.062e-06, 0.500999))
({x6, x9}, (0.117948, 0.381492, 0.380765, 0.119795))
({x7, x8}, (1.11388e-06, 0.49957, 0.500429, 1.01756e-12))
({x7, x9}, (5.33614e-05, 0.499568, 0.500254, 0.000125003))
({x8, x9}, (1.88281e-09, 0.500089, 0.499911, 1.72544e-08))
