Approximate (TRWBP) log partition sum: 71.8149
Approximate (TRWBP) variable marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.498807, 0.501193))
({x2}, (0.499336, 0.500664))
({x3}, (0.4995, 0.5005))
({x4}, (0.499341, 0.500659))
({x5}, (0.499711, 0.500289))
({x6}, (0.499479, 0.500521))
({x7}, (0.499879, 0.500121))
({x8}, (0.500035, 0.499965))
({x9}, (0.499722, 0.500278))
Approximate (TRWBP) factor marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.498807, 0.501193))
({x2}, (0.499336, 0.500664))
({x3}, (0.4995, 0.5005))
({x4}, (0.499341, 0.500659))
({x5}, (0.499711, 0.500289))
({x6}, (0.499479, 0.500521))
({x7}, (0.499879, 0.500121))
({x8}, (0.500035, 0.499965))
({x9}, (0.499722, 0.500278))
({x0, x1}, (0.499447, 4.9028e-07, 1.18693e-10, 0.500552))
({x0, x2}, (0.495457, 0.00382376, 0.00469, 0.496029))
({x0, x3}, (5.24835e-09, 0.499708, 0.500292, 3.07651e-12))
({x0, x4}, (1.1671e-09, 0.499628, 0.500372, 5.34487e-17))
({x0, x5}, (0.371689, 0.128021, 0.128398, 0.371892))
({x0, x6}, (3.88025e-10, 0.499692, 0.500308, 4.3853e-12))
({x0, x7}, (1.16483e-10, 0.499896, 0.500097, 7.50327e-06))
({x0, x8}, (0.500055, 6.14736e-08, 7.84619e-13, 0.499945))
({x0, x9}, (0.499901, 1.12933e-12, 8.38565e-15, 0.500099))
({x1, x2}, (6.08566e-06, 0.498842, 0.498292, 0.00286014))
({x1, x3}, (0.499155, 1.90286e-11, 1.18272e-13, 0.500845))
({x1, x4}, (0.0401722, 0.459165, 0.45862, 0.0420427))
({x1, x5}, (7.20329e-06, 0.49926, 0.498341, 0.00239142))
({x1, x6}, (0.499128, 2.46429e-09, 2.44975e-09, 0.500872))
({x1, x7}, (1.72069e-05, 0.499311, 0.498268, 0.00240402))
({x1, x8}, (2.43233e-07, 0.500614, 0.499386, 5.88424e-10))
({x1, x9}, (6.09495e-07, 0.499281, 0.498354, 0.00236397))
({x2, x3}, (0.00011305, 0.498924, 0.498738, 0.00222566))
({x2, x4}, (0.499341, 1.96088e-08, 4.23019e-09, 0.500659))
({x2, x5}, (1.08994e-08, 0.500199, 0.499801, 4.1791e-14))
({x2, x6}, (0.000405776, 0.498632, 0.4985, 0.00246197))
({x2, x7}, (4.05804e-09, 0.500274, 0.499726, 2.9537e-09))
({x2, x8}, (3.25037e-07, 0.500343, 0.499654, 2.67333e-06))
({x2, x9}, (8.39716e-09, 0.499875, 0.499493, 0.000632196))
({x3, x4}, (1.13741e-05, 0.498937, 0.4991, 0.00195095))
({x3, x5}, (0.499609, 5.56098e-10, 1.73752e-07, 0.500391))
({x3, x6}, (0.49949, 5.91088e-12, 7.81908e-10, 0.50051))
({x3, x7}, (4.22513e-08, 0.50015, 0.49978, 7.05717e-05))
({x3, x8}, (0.499759, 3.63321e-12, 4.21063e-12, 0.500241))
({x3, x9}, (5.71878e-08, 0.500108, 0.499892, 8.16039e-12))
({x4, x5}, (0.499529, 9.39684e-16, 4.91873e-15, 0.500471))
({x4, x6}, (0.217122, 0.282347, 0.282224, 0.218307))
({x4, x7}, (5.60126e-06, 0.499322, 0.498807, 0.00186562))
({x4, x8}, (0.499654, 6.77647e-05, 1.92436e-06, 0.500277))
({x4, x9}, (0.49953, 1.48273e-13, 1.45791e-11, 0.50047))
({x5, x6}, (0.499592, 8.28778e-12, 3.45968e-12, 0.500408))
({x5, x7}, (2.02714e-09, 0.500085, 0.499915, 7.78048e-12))
({x5, x8}, (0.499865, 4.51784e-11, 1.43807e-13, 0.500135))
({x5, x9}, (0.499716, 6.50317e-14, 9.16724e-14, 0.500284))
({x6, x7}, (6.23471e-09, 0.500212, 0.499788, 8.46824e-15))
({x6, x8}, (0.486254, 0.013788, 0.0132045, 0.486753))
({x6, x9}, (0.499597, 3.13964e-11, 2.53524e-10, 0.500403))
({x7, x8}, (2.05695e-07, 0.499586, 0.499436, 0.000977762))
({x7, x9}, (1.19973e-09, 0.499923, 0.500077, 5.92102e-15))
({x8, x9}, (0.498537, 0.000969523, 0.0016967, 0.498797))
