Approximate (TRWBP) log partition sum: 161.575
Approximate (TRWBP) variable marginals:
({x0}, (0.499945, 0.500055))
({x1}, (0.499791, 0.500209))
({x2}, (0.49992, 0.50008))
({x3}, (0.499511, 0.500489))
({x4}, (0.49955, 0.50045))
({x5}, (0.499634, 0.500366))
({x6}, (0.500069, 0.499931))
({x7}, (0.500021, 0.499979))
({x8}, (0.499753, 0.500247))
({x9}, (0.499535, 0.500465))
Approximate (TRWBP) factor marginals:
({x0}, (0.499945, 0.500055))
({x1}, (0.499791, 0.500209))
({x2}, (0.49992, 0.50008))
({x3}, (0.499511, 0.500489))
({x4}, (0.49955, 0.50045))
({x5}, (0.499634, 0.500366))
({x6}, (0.500069, 0.499931))
({x7}, (0.500021, 0.499979))
({x8}, (0.499753, 0.500247))
({x9}, (0.499535, 0.500465))
({x0, x1}, (0.499764, 0.000112996, 8.91036e-05, 0.500034))
({x0, x2}, (7.90423e-13, 0.499994, 0.500006, 3.47205e-16))
({x0, x3}, (0.499723, 1.09108e-16, 1.53571e-13, 0.500277))
({x0, x4}, (0.496312, 0.00311038, 0.00375504, 0.496822))
({x0, x5}, (0.499779, 9.24833e-08, 1.12067e-07, 0.50022))
({x0, x6}, (7.13581e-14, 0.499921, 0.499793, 0.000286443))
({x0, x7}, (9.35471e-12, 0.500041, 0.499959, 3.8795e-14))
({x0, x8}, (2.74686e-13, 0.499898, 0.500102, 2.05484e-22))
({x0, x9}, (6.64841e-11, 0.499803, 0.500197, 3.89307e-10))
({x1, x2}, (0.499858, 9.84636e-19, 1.93772e-17, 0.500142))
({x1, x3}, (0.496843, 0.00250084, 0.0030998, 0.497557))
({x1, x4}, (0.499609, 8.97727e-09, 0.000112158, 0.500279))
({x1, x5}, (3.15435e-12, 0.499727, 0.499879, 0.000394023))
({x1, x6}, (3.90602e-14, 0.500146, 0.499854, 6.67701e-16))
({x1, x7}, (8.69762e-12, 0.500117, 0.499883, 5.35852e-27))
({x1, x8}, (8.52814e-13, 0.49924, 0.499309, 0.00145095))
({x1, x9}, (0.499659, 1.08307e-20, 5.45463e-23, 0.500341))
({x2, x3}, (2.12408e-14, 0.499797, 0.500203, 3.52966e-23))
({x2, x4}, (2.32969e-15, 0.499813, 0.500187, 2.74392e-18))
({x2, x5}, (0.499772, 1.06293e-06, 1.27704e-07, 0.500227))
({x2, x6}, (0.5, 1.10658e-14, 1.40323e-12, 0.5))
({x2, x7}, (1.84771e-12, 0.500028, 0.499934, 3.78102e-05))
({x2, x8}, (5.14735e-14, 0.499906, 0.500094, 4.87175e-16))
({x2, x9}, (1.19311e-05, 0.498925, 0.499275, 0.00178748))
({x3, x4}, (8.4777e-14, 0.498884, 0.498865, 0.0022509))
({x3, x5}, (1.6288e-13, 0.500054, 0.499946, 3.27803e-24))
({x3, x6}, (1.77981e-15, 0.500286, 0.499714, 1.07107e-24))
({x3, x7}, (2.49148e-13, 0.500258, 0.49974, 2.79126e-06))
({x3, x8}, (0.499624, 7.21969e-15, 5.07716e-15, 0.500376))
({x3, x9}, (1.93888e-07, 0.498907, 0.498882, 0.0022106))
({x4, x5}, (7.08356e-09, 0.499029, 0.49894, 0.00203133))
({x4, x6}, (1.45899e-16, 0.500268, 0.499732, 1.38295e-20))
({x4, x7}, (0.499791, 1.32994e-14, 3.51072e-20, 0.500209))
({x4, x8}, (0.499644, 7.11989e-07, 3.7984e-09, 0.500356))
({x4, x9}, (1.13012e-13, 0.499996, 0.500004, 4.34037e-27))
({x5, x6}, (5.42579e-14, 0.500227, 0.499773, 3.837e-28))
({x5, x7}, (7.37993e-11, 0.499541, 0.499136, 0.00132279))
({x5, x8}, (2.14625e-13, 0.500055, 0.499945, 6.21742e-14))
({x5, x9}, (2.10469e-10, 0.499225, 0.499316, 0.00145857))
({x6, x7}, (0.50005, 7.05352e-08, 2.1043e-12, 0.49995))
({x6, x8}, (0.00084515, 0.49842, 0.498763, 0.00197133))
({x6, x9}, (4.84382e-13, 0.499737, 0.500263, 8.53386e-09))
({x7, x8}, (4.23837e-13, 0.499863, 0.500137, 1.76465e-16))
({x7, x9}, (7.22526e-11, 0.499765, 0.500235, 1.17875e-08))
({x8, x9}, (1.65391e-12, 0.499906, 0.500094, 7.86143e-10))
