Approximate (TRWBP) log partition sum: 121.253
Approximate (TRWBP) variable marginals:
({x0}, (0.499889, 0.500111))
({x1}, (0.499975, 0.500025))
({x2}, (0.499733, 0.500267))
({x3}, (0.500019, 0.499981))
({x4}, (0.498816, 0.501184))
({x5}, (0.499865, 0.500135))
({x6}, (0.500082, 0.499918))
({x7}, (0.499894, 0.500106))
({x8}, (0.499825, 0.500175))
({x9}, (0.499572, 0.500428))
Approximate (TRWBP) factor marginals:
({x0}, (0.499889, 0.500111))
({x1}, (0.499975, 0.500025))
({x2}, (0.499733, 0.500267))
({x3}, (0.500019, 0.499981))
({x4}, (0.498816, 0.501184))
({x5}, (0.499865, 0.500135))
({x6}, (0.500082, 0.499918))
({x7}, (0.499894, 0.500106))
({x8}, (0.499825, 0.500175))
({x9}, (0.499572, 0.500428))
({x0, x1}, (0.499932, 6.18337e-22, 4.79159e-19, 0.500068))
({x0, x2}, (0.499814, 5.0487e-14, 1.28319e-13, 0.500186))
({x0, x3}, (0.499958, 8.58046e-18, 1.00854e-18, 0.500042))
({x0, x4}, (0.00171062, 0.496645, 0.49774, 0.00390462))
({x0, x5}, (0.499882, 2.19015e-09, 1.52276e-15, 0.500118))
({x0, x6}, (0.499985, 6.42064e-11, 2.8518e-13, 0.500015))
({x0, x7}, (0.499891, 4.97463e-26, 7.56713e-28, 0.500109))
({x0, x8}, (1.50964e-13, 0.499921, 0.499989, 9.09136e-05))
({x0, x9}, (2.12106e-21, 0.499841, 0.500159, 2.17488e-43))
({x1, x2}, (0.499852, 1.2721e-36, 1.56786e-38, 0.500148))
({x1, x3}, (2.36704e-18, 0.500018, 0.499963, 1.92466e-05))
({x1, x4}, (2.22635e-25, 0.499408, 0.500592, 1.01903e-45))
({x1, x5}, (1.29116e-17, 0.499949, 0.500051, 1.78589e-14))
({x1, x6}, (0.50002, 8.893e-06, 5.26533e-06, 0.499966))
({x1, x7}, (0.499639, 0.000582786, 2.16311e-06, 0.499776))
({x1, x8}, (0.499899, 1.72277e-08, 2.5522e-12, 0.500101))
({x1, x9}, (0.499771, 1.15102e-36, 1.34682e-35, 0.500229))
({x2, x3}, (0.499874, 5.06543e-19, 4.62285e-22, 0.500126))
({x2, x4}, (0.499273, 5.21206e-26, 5.54209e-19, 0.500727))
({x2, x5}, (0.499803, 4.6059e-27, 9.08304e-36, 0.500197))
({x2, x6}, (1.63083e-06, 0.500112, 0.499766, 0.000119982))
({x2, x7}, (0.499809, 1.04163e-23, 5.80115e-28, 0.500191))
({x2, x8}, (0.499776, 1.55805e-14, 4.14786e-17, 0.500224))
({x2, x9}, (0.499651, 2.16024e-32, 1.19942e-28, 0.500349))
({x3, x4}, (8.62441e-23, 0.499399, 0.500601, 1.17829e-36))
({x3, x5}, (7.60918e-15, 0.499906, 0.50006, 3.32939e-05))
({x3, x6}, (4.04556e-17, 0.500029, 0.499971, 3.31037e-10))
({x3, x7}, (0.499954, 1.53974e-16, 5.24834e-17, 0.500046))
({x3, x8}, (0.49992, 2.35676e-07, 1.85997e-06, 0.500078))
({x3, x9}, (0.499794, 2.53201e-30, 9.91129e-24, 0.500206))
({x4, x5}, (4.52601e-20, 0.500543, 0.499457, 1.54998e-16))
({x4, x6}, (0.498021, 0.00287393, 3.02768e-06, 0.499102))
({x4, x7}, (0.499344, 3.22525e-27, 5.00867e-37, 0.500656))
({x4, x8}, (5.19872e-18, 0.499064, 0.498059, 0.00287711))
({x4, x9}, (2.03533e-07, 0.498786, 0.498, 0.00321357))
({x5, x6}, (0.499973, 3.52818e-37, 2.70836e-33, 0.500027))
({x5, x7}, (2.40413e-09, 0.499848, 0.499831, 0.000320958))
({x5, x8}, (0.499848, 3.78619e-14, 2.94641e-09, 0.500152))
({x5, x9}, (4.9871e-06, 0.498848, 0.499096, 0.00205056))
({x6, x7}, (4.78262e-17, 0.499903, 0.500097, 1.02131e-23))
({x6, x8}, (0.499895, 0.000110021, 6.31803e-06, 0.499989))
({x6, x9}, (0.49982, 2.35387e-24, 1.0304e-16, 0.50018))
({x7, x8}, (0.499854, 8.31981e-35, 7.18791e-36, 0.500146))
({x7, x9}, (2.94617e-20, 0.499815, 0.500121, 6.44825e-05))
({x8, x9}, (1.06549e-20, 0.49987, 0.50013, 2.50026e-44))
