Approximate (TRWBP) log partition sum: 152.48
Approximate (TRWBP) variable marginals:
({x0}, (0.49951, 0.50049))
({x1}, (0.499682, 0.500318))
({x2}, (0.500044, 0.499956))
({x3}, (0.499719, 0.500281))
({x4}, (0.49996, 0.50004))
({x5}, (0.499929, 0.500071))
({x6}, (0.49958, 0.50042))
({x7}, (0.499855, 0.500145))
({x8}, (0.499744, 0.500256))
({x9}, (0.499945, 0.500055))
Approximate (TRWBP) factor marginals:
({x0}, (0.49951, 0.50049))
({x1}, (0.499682, 0.500318))
({x2}, (0.500044, 0.499956))
({x3}, (0.499719, 0.500281))
({x4}, (0.49996, 0.50004))
({x5}, (0.499929, 0.500071))
({x6}, (0.49958, 0.50042))
({x7}, (0.499855, 0.500145))
({x8}, (0.499744, 0.500256))
({x9}, (0.499945, 0.500055))
({x0, x1}, (0.000111618, 0.498804, 0.498667, 0.00241666))
({x0, x2}, (0.499782, 2.15993e-17, 7.61979e-25, 0.500218))
({x0, x3}, (6.39309e-08, 0.49892, 0.498772, 0.00230789))
({x0, x4}, (1.88004e-20, 0.500227, 0.499773, 2.75104e-27))
({x0, x5}, (9.21508e-21, 0.500213, 0.499787, 2.39909e-28))
({x0, x6}, (0.499536, 2.03811e-05, 4.78229e-10, 0.500443))
({x0, x7}, (1.91837e-21, 0.500179, 0.499821, 1.01014e-30))
({x0, x8}, (0.499621, 2.44171e-06, 9.89163e-08, 0.500376))
({x0, x9}, (3.63846e-17, 0.500211, 0.499787, 2.00736e-06))
({x1, x2}, (0.499858, 1.69179e-10, 6.16965e-13, 0.500142))
({x1, x3}, (0.499699, 1.67834e-14, 2.21968e-14, 0.500301))
({x1, x4}, (5.28899e-18, 0.500139, 0.499861, 1.07616e-11))
({x1, x5}, (0.499805, 1.35994e-22, 2.67777e-19, 0.500195))
({x1, x6}, (0.49963, 5.86704e-20, 1.72102e-19, 0.50037))
({x1, x7}, (0.499772, 6.90589e-28, 2.07389e-22, 0.500228))
({x1, x8}, (0.499709, 1.67054e-11, 1.1846e-07, 0.500291))
({x1, x9}, (0.499815, 2.52985e-11, 1.974e-14, 0.500185))
({x2, x3}, (2.24915e-15, 0.49984, 0.50016, 3.76637e-20))
({x2, x4}, (0.500001, 2.80532e-20, 6.99746e-15, 0.499999))
({x2, x5}, (7.908e-17, 0.499945, 0.500055, 2.40317e-23))
({x2, x6}, (1.08379e-15, 0.49977, 0.50023, 2.85648e-17))
({x2, x7}, (1.79715e-17, 0.49991, 0.50009, 1.74242e-10))
({x2, x8}, (1.52772e-16, 0.499833, 0.500131, 3.56194e-05))
({x2, x9}, (2.20654e-13, 0.499951, 0.500049, 2.39493e-08))
({x3, x4}, (0.49984, 6.42937e-26, 2.20439e-23, 0.50016))
({x3, x5}, (0.03791, 0.46202, 0.461806, 0.0382631))
({x3, x6}, (0.499651, 7.38561e-28, 2.62465e-27, 0.500349))
({x3, x7}, (3.64251e-19, 0.500066, 0.499934, 6.99561e-18))
({x3, x8}, (1.81515e-18, 0.500009, 0.499991, 2.38231e-26))
({x3, x9}, (0.49983, 9.42576e-22, 3.09603e-25, 0.50017))
({x4, x5}, (0.499948, 1.39198e-18, 1.24163e-18, 0.500052))
({x4, x6}, (2.51312e-18, 0.499807, 0.500193, 1.04004e-16))
({x4, x7}, (0.000391852, 0.498753, 0.498813, 0.00204206))
({x4, x8}, (1.66381e-19, 0.499891, 0.500109, 2.63893e-28))
({x4, x9}, (0.499954, 1.60575e-09, 2.07368e-15, 0.500046))
({x5, x6}, (0.499758, 3.03847e-23, 1.93709e-25, 0.500242))
({x5, x7}, (1.23958e-20, 0.499961, 0.500039, 7.7998e-24))
({x5, x8}, (0.499838, 1.2103e-11, 5.30742e-11, 0.500162))
({x5, x9}, (0.499939, 3.61926e-15, 8.95957e-23, 0.500061))
({x6, x7}, (0.0337105, 0.466145, 0.465867, 0.0342774))
({x6, x8}, (3.0893e-06, 0.498934, 0.49882, 0.00224283))
({x6, x9}, (0.499764, 5.13475e-11, 1.90132e-15, 0.500236))
({x7, x8}, (1.89201e-20, 0.499937, 0.500063, 3.54653e-16))
({x7, x9}, (0.0265225, 0.473418, 0.473336, 0.0267232))
({x8, x9}, (2.07557e-16, 0.500096, 0.499904, 2.30791e-14))
