Approximate (TRWBP) log partition sum: 171.486
Approximate (TRWBP) variable marginals:
({x0}, (0.500114, 0.499886))
({x1}, (0.499678, 0.500322))
({x2}, (0.499697, 0.500303))
({x3}, (0.499918, 0.500082))
({x4}, (0.499763, 0.500237))
({x5}, (0.500073, 0.499927))
({x6}, (0.498767, 0.501233))
({x7}, (0.499716, 0.500284))
({x8}, (0.499461, 0.500539))
({x9}, (0.499869, 0.500131))
Approximate (TRWBP) factor marginals:
({x0}, (0.500114, 0.499886))
({x1}, (0.499678, 0.500322))
({x2}, (0.499697, 0.500303))
({x3}, (0.499918, 0.500082))
({x4}, (0.499763, 0.500237))
({x5}, (0.500073, 0.499927))
({x6}, (0.498767, 0.501233))
({x7}, (0.499716, 0.500284))
({x8}, (0.499461, 0.500539))
({x9}, (0.499869, 0.500131))
({x0, x1}, (0.49988, 2.11019e-13, 3.84227e-17, 0.50012))
({x0, x2}, (0.499906, 3.95521e-31, 4.98298e-37, 0.500094))
({x0, x3}, (0.500012, 5.79314e-24, 5.60816e-28, 0.499988))
({x0, x4}, (0.499938, 1.28897e-21, 4.77899e-26, 0.500062))
({x0, x5}, (3.04942e-21, 0.499984, 0.500016, 1.25312e-26))
({x0, x6}, (2.52333e-21, 0.499327, 0.500673, 2.14914e-21))
({x0, x7}, (7.90884e-25, 0.499798, 0.500202, 4.93585e-30))
({x0, x8}, (1.37656e-23, 0.499671, 0.500329, 1.99346e-35))
({x0, x9}, (0.499991, 2.7683e-13, 4.64535e-22, 0.500009))
({x1, x2}, (0.499682, 3.61588e-34, 4.7325e-36, 0.500318))
({x1, x3}, (8.08852e-22, 0.500128, 0.499872, 3.46525e-46))
({x1, x4}, (0.499712, 2.8647e-08, 3.72957e-09, 0.500288))
({x1, x5}, (4.86619e-19, 0.500207, 0.499792, 9.096e-07))
({x1, x6}, (7.52885e-19, 0.499571, 0.500429, 1.01774e-25))
({x1, x7}, (5.35662e-17, 0.498794, 0.498706, 0.00250066))
({x1, x8}, (6.94495e-05, 0.49853, 0.49867, 0.00273091))
({x1, x9}, (1.02102e-18, 0.500102, 0.499898, 4.71519e-09))
({x2, x3}, (0.135073, 0.364843, 0.36463, 0.135454))
({x2, x4}, (2.84261e-20, 0.500024, 0.499976, 1.07027e-29))
({x2, x5}, (0.49942, 0.000220178, 0.000704273, 0.499656))
({x2, x6}, (4.08674e-13, 0.49793, 0.498884, 0.00318517))
({x2, x7}, (0.499705, 1.76939e-24, 5.96709e-21, 0.500295))
({x2, x8}, (3.77438e-13, 0.499395, 0.499641, 0.000964038))
({x2, x9}, (0.499789, 1.85071e-22, 1.42696e-25, 0.500211))
({x3, x4}, (0.499836, 1.0022e-10, 7.7408e-12, 0.500164))
({x3, x5}, (0.499994, 7.70305e-11, 5.46941e-16, 0.500006))
({x3, x6}, (0.491701, 0.00697905, 0.00831983, 0.493))
({x3, x7}, (8.308e-21, 0.499541, 0.499739, 0.000720126))
({x3, x8}, (0.499688, 3.76175e-07, 5.64088e-10, 0.500312))
({x3, x9}, (0.499894, 4.01413e-12, 1.09435e-17, 0.500106))
({x4, x5}, (5.00878e-19, 0.500155, 0.499845, 2.09377e-07))
({x4, x6}, (4.16944e-15, 0.497862, 0.498904, 0.0032346))
({x4, x7}, (3.22113e-22, 0.499975, 0.500025, 5.93935e-29))
({x4, x8}, (0.499606, 5.14301e-29, 1.69495e-28, 0.500394))
({x4, x9}, (5.26246e-19, 0.500058, 0.499942, 1.15836e-09))
({x5, x6}, (0.49787, 0.000198557, 0.00288575, 0.499046))
({x5, x7}, (4.48478e-20, 0.499816, 0.500184, 5.26031e-24))
({x5, x8}, (0.499768, 1.40934e-19, 2.20483e-15, 0.500232))
({x5, x9}, (0.499977, 5.37706e-27, 3.69908e-28, 0.500023))
({x6, x7}, (7.11578e-20, 0.500454, 0.499546, 6.98303e-49))
({x6, x8}, (0.499116, 3.90113e-23, 1.39474e-18, 0.500884))
({x6, x9}, (2.77096e-15, 0.499664, 0.498585, 0.00175163))
({x7, x8}, (0.499585, 1.67019e-37, 6.05795e-41, 0.500415))
({x7, x9}, (0.499796, 1.21553e-22, 3.40127e-29, 0.500204))
({x8, x9}, (0.499667, 2.79432e-22, 4.90499e-26, 0.500333))
