Approximate (TRWBP) log partition sum: 189.72
Approximate (TRWBP) variable marginals:
({x0}, (0.499748, 0.500252))
({x1}, (0.499792, 0.500208))
({x2}, (0.500348, 0.499652))
({x3}, (0.49989, 0.50011))
({x4}, (0.499838, 0.500162))
({x5}, (0.499823, 0.500177))
({x6}, (0.499555, 0.500445))
({x7}, (0.49937, 0.50063))
({x8}, (0.500083, 0.499917))
({x9}, (0.499387, 0.500613))
Approximate (TRWBP) factor marginals:
({x0}, (0.499748, 0.500252))
({x1}, (0.499792, 0.500208))
({x2}, (0.500348, 0.499652))
({x3}, (0.49989, 0.50011))
({x4}, (0.499838, 0.500162))
({x5}, (0.499823, 0.500177))
({x6}, (0.499555, 0.500445))
({x7}, (0.49937, 0.50063))
({x8}, (0.500083, 0.499917))
({x9}, (0.499387, 0.500613))
({x0, x1}, (0.499769, 1.25199e-14, 4.67975e-09, 0.500231))
({x0, x2}, (1.14394e-13, 0.500306, 0.499694, 8.71282e-11))
({x0, x3}, (0.49961, 0.000370952, 4.38538e-05, 0.499975))
({x0, x4}, (1.5112e-08, 0.499152, 0.499072, 0.00177646))
({x0, x5}, (0.499778, 5.23686e-09, 2.45584e-06, 0.500219))
({x0, x6}, (1.88324e-21, 0.499908, 0.500092, 5.78794e-21))
({x0, x7}, (0.498802, 5.46622e-08, 0.00153592, 0.499662))
({x0, x8}, (0.499545, 1.56796e-05, 0.000711568, 0.499728))
({x0, x9}, (2.79148e-05, 0.498686, 0.499002, 0.0022835))
({x1, x2}, (1.34593e-16, 0.500281, 0.499719, 1.07071e-19))
({x1, x3}, (3.01194e-17, 0.500049, 0.499951, 1.68124e-15))
({x1, x4}, (7.60813e-15, 0.500025, 0.499975, 2.59756e-07))
({x1, x5}, (0.499805, 1.12667e-17, 1.11508e-19, 0.500195))
({x1, x6}, (0.495448, 0.0040584, 0.00439182, 0.496102))
({x1, x7}, (2.46547e-15, 0.498664, 0.499132, 0.00220355))
({x1, x8}, (1.74792e-20, 0.500146, 0.499854, 1.87308e-21))
({x1, x9}, (3.69957e-18, 0.499794, 0.500206, 1.484e-41))
({x2, x3}, (0.499983, 7.33686e-06, 0.000266959, 0.499743))
({x2, x4}, (0.500084, 5.31782e-06, 8.06237e-10, 0.499911))
({x2, x5}, (0.496613, 0.00308576, 0.00385947, 0.496441))
({x2, x6}, (9.63009e-21, 0.499605, 0.500395, 1.24668e-23))
({x2, x7}, (9.14522e-20, 0.4995, 0.5005, 3.00492e-28))
({x2, x8}, (0.0603605, 0.439721, 0.439992, 0.0599265))
({x2, x9}, (1.74101e-14, 0.499519, 0.500481, 2.11989e-07))
({x3, x4}, (2.168e-11, 0.49989, 0.499939, 0.000171646))
({x3, x5}, (0.0704481, 0.429368, 0.429442, 0.0707418))
({x3, x6}, (4.44101e-21, 0.499827, 0.500173, 3.37946e-32))
({x3, x7}, (3.40395e-09, 0.498634, 0.499193, 0.00217275))
({x3, x8}, (0.499732, 1.3708e-08, 0.000522462, 0.499746))
({x3, x9}, (0.499634, 1.73478e-21, 5.55553e-19, 0.500366))
({x4, x5}, (5.49485e-14, 0.499813, 0.499832, 0.000354688))
({x4, x6}, (6.52504e-19, 0.499857, 0.500143, 9.8458e-29))
({x4, x7}, (1.21554e-17, 0.499764, 0.500236, 1.63798e-36))
({x4, x8}, (1.42863e-14, 0.500118, 0.499882, 5.58779e-25))
({x4, x9}, (1.30362e-11, 0.498875, 0.499351, 0.00177409))
({x5, x6}, (0.499688, 5.07262e-28, 7.8231e-19, 0.500312))
({x5, x7}, (6.24987e-23, 0.499777, 0.500223, 1.38531e-23))
({x5, x8}, (9.09388e-20, 0.50013, 0.49987, 1.15287e-20))
({x5, x9}, (0.499605, 1.26594e-24, 8.85728e-29, 0.500395))
({x6, x7}, (0.499458, 8.27844e-13, 4.28788e-15, 0.500542))
({x6, x8}, (0.499374, 0.000890536, 9.98076e-06, 0.499726))
({x6, x9}, (1.19931e-06, 0.498695, 0.4989, 0.00240378))
({x7, x8}, (2.85664e-23, 0.500361, 0.499639, 2.73761e-13))
({x7, x9}, (3.64143e-21, 0.500007, 0.499993, 2.68637e-23))
({x8, x9}, (3.33616e-18, 0.499646, 0.500354, 4.88114e-16))
