Approximate (TRWBP) log partition sum: 39.1091
Approximate (TRWBP) variable marginals:
({x0}, (0.500253, 0.499747))
({x1}, (0.500129, 0.499871))
({x2}, (0.499463, 0.500537))
({x3}, (0.499348, 0.500652))
({x4}, (0.500137, 0.499863))
({x5}, (0.499943, 0.500057))
({x6}, (0.499346, 0.500654))
({x7}, (0.499803, 0.500197))
({x8}, (0.499806, 0.500194))
({x9}, (0.499472, 0.500528))
Approximate (TRWBP) factor marginals:
({x0}, (0.500253, 0.499747))
({x1}, (0.500129, 0.499871))
({x2}, (0.499463, 0.500537))
({x3}, (0.499348, 0.500652))
({x4}, (0.500137, 0.499863))
({x5}, (0.499943, 0.500057))
({x6}, (0.499346, 0.500654))
({x7}, (0.499803, 0.500197))
({x8}, (0.499806, 0.500194))
({x9}, (0.499472, 0.500528))
({x0, x1}, (0.500185, 1.44436e-07, 9.89687e-07, 0.499814))
({x0, x2}, (3.12269e-07, 0.499603, 0.500387, 9.97607e-06))
({x0, x3}, (0.0241331, 0.47519, 0.476108, 0.0245688))
({x0, x4}, (0.50019, 1.09661e-08, 9.43372e-08, 0.49981))
({x0, x5}, (0.5001, 6.93282e-11, 6.51746e-08, 0.4999))
({x0, x6}, (0.495767, 0.00334997, 0.00472762, 0.496156))
({x0, x7}, (5.14837e-08, 0.499778, 0.500222, 4.2166e-13))
({x0, x8}, (0.500032, 8.31442e-08, 1.15815e-06, 0.499967))
({x0, x9}, (3.60672e-07, 0.4996, 0.500373, 2.68153e-05))
({x1, x2}, (1.27175e-07, 0.499665, 0.500328, 6.51112e-06))
({x1, x3}, (0.493584, 0.00563898, 0.00665501, 0.494122))
({x1, x4}, (0.500124, 3.60997e-06, 1.67051e-06, 0.49987))
({x1, x5}, (0.500013, 1.39486e-06, 4.71144e-05, 0.499939))
({x1, x6}, (0.499731, 4.50543e-09, 9.66536e-08, 0.500269))
({x1, x7}, (0.499291, 1.73094e-05, 0.00130284, 0.499389))
({x1, x8}, (0.499969, 2.63258e-09, 1.71726e-09, 0.500031))
({x1, x9}, (0.499781, 2.23874e-06, 1.59334e-05, 0.500201))
({x2, x3}, (0.499239, 5.5694e-05, 0.00025876, 0.500446))
({x2, x4}, (0.4998, 2.68889e-06, 3.24281e-07, 0.500197))
({x2, x5}, (0.416122, 0.0838317, 0.0833384, 0.416707))
({x2, x6}, (3.69857e-06, 0.498506, 0.498599, 0.00289134))
({x2, x7}, (0.323935, 0.175871, 0.175527, 0.324667))
({x2, x8}, (0.499634, 3.069e-08, 4.92891e-09, 0.500366))
({x2, x9}, (0.499472, 2.6021e-07, 3.16011e-07, 0.500527))
({x3, x4}, (5.90492e-08, 0.500398, 0.499601, 8.11339e-07))
({x3, x5}, (0.49963, 1.49761e-05, 1.16905e-05, 0.500344))
({x3, x6}, (0.372309, 0.127044, 0.12702, 0.373627))
({x3, x7}, (3.5923e-09, 0.500228, 0.499767, 4.33767e-06))
({x3, x8}, (0.474736, 0.025089, 0.0245851, 0.47559))
({x3, x9}, (0.00019347, 0.498394, 0.49826, 0.00315213))
({x4, x5}, (0.500039, 2.61724e-10, 1.88612e-08, 0.499961))
({x4, x6}, (4.67311e-08, 0.499606, 0.500394, 2.7828e-12))
({x4, x7}, (0.00648175, 0.493305, 0.493629, 0.00658384))
({x4, x8}, (0.499965, 6.11284e-06, 7.49549e-06, 0.500021))
({x4, x9}, (1.22902e-07, 0.499537, 0.500186, 0.000276797))
({x5, x6}, (0.499649, 5.15574e-09, 2.72619e-09, 0.500351))
({x5, x7}, (1.77494e-09, 0.49993, 0.50007, 2.47259e-09))
({x5, x8}, (0.499879, 2.09794e-07, 2.68034e-09, 0.500121))
({x5, x9}, (1.17235e-08, 0.499763, 0.500237, 3.96828e-10))
({x6, x7}, (0.121915, 0.37789, 0.377432, 0.122762))
({x6, x8}, (0.499582, 3.92624e-08, 9.44546e-10, 0.500418))
({x6, x9}, (0.494635, 0.00485555, 0.00470174, 0.495808))
({x7, x8}, (0.499798, 2.46791e-05, 7.77719e-08, 0.500177))
({x7, x9}, (0.0251029, 0.474362, 0.474688, 0.0258469))
({x8, x9}, (0.499645, 3.99779e-09, 4.73374e-08, 0.500355))
