Approximate (TRWBP) log partition sum: 76.1423
Approximate (TRWBP) variable marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.499939, 0.500061))
({x2}, (0.499331, 0.500669))
({x3}, (0.499739, 0.500261))
({x4}, (0.499595, 0.500405))
({x5}, (0.499459, 0.500541))
({x6}, (0.499568, 0.500432))
({x7}, (0.500279, 0.499721))
({x8}, (0.499939, 0.500061))
({x9}, (0.499433, 0.500567))
Approximate (TRWBP) factor marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.499939, 0.500061))
({x2}, (0.499331, 0.500669))
({x3}, (0.499739, 0.500261))
({x4}, (0.499595, 0.500405))
({x5}, (0.499459, 0.500541))
({x6}, (0.499568, 0.500432))
({x7}, (0.500279, 0.499721))
({x8}, (0.499939, 0.500061))
({x9}, (0.499433, 0.500567))
({x0, x1}, (0.274534, 0.225398, 0.225478, 0.27459))
({x0, x2}, (2.88398e-10, 0.499664, 0.500336, 5.12327e-16))
({x0, x3}, (0.499884, 7.75998e-14, 1.52399e-13, 0.500116))
({x0, x4}, (7.13537e-12, 0.499789, 0.500211, 1.9281e-08))
({x0, x5}, (0.499745, 9.84374e-13, 1.02227e-12, 0.500255))
({x0, x6}, (0.499759, 4.60743e-05, 1.26398e-05, 0.500182))
({x0, x7}, (0.500138, 1.42712e-09, 2.13702e-17, 0.499862))
({x0, x8}, (0.471977, 0.0279679, 0.0280339, 0.472021))
({x0, x9}, (0.375233, 0.12419, 0.124781, 0.375796))
({x1, x2}, (5.58065e-09, 0.499705, 0.500291, 4.46641e-06))
({x1, x3}, (0.499843, 4.40276e-10, 8.16902e-08, 0.500157))
({x1, x4}, (6.02217e-11, 0.499826, 0.500174, 3.80293e-08))
({x1, x5}, (1.98638e-10, 0.499367, 0.499837, 0.000796379))
({x1, x6}, (0.49975, 5.81329e-13, 6.7857e-12, 0.50025))
({x1, x7}, (0.499352, 0.00140761, 7.96364e-05, 0.499161))
({x1, x8}, (5.57774e-12, 0.500007, 0.499993, 1.92195e-18))
({x1, x9}, (1.45921e-10, 0.499741, 0.500259, 5.93773e-21))
({x2, x3}, (2.31606e-10, 0.500218, 0.499782, 4.32275e-16))
({x2, x4}, (1.10126e-07, 0.498963, 0.498675, 0.00236158))
({x2, x5}, (5.4896e-05, 0.498831, 0.498681, 0.00243254))
({x2, x6}, (0.499331, 2.4283e-06, 0.00024827, 0.500419))
({x2, x7}, (0.000157326, 0.499593, 0.498643, 0.00160665))
({x2, x8}, (3.36149e-11, 0.500316, 0.499684, 1.72168e-10))
({x2, x9}, (0.49938, 1.27901e-10, 1.1364e-07, 0.50062))
({x3, x4}, (0.172457, 0.327134, 0.327296, 0.173113))
({x3, x5}, (0.0416867, 0.457776, 0.458063, 0.0424738))
({x3, x6}, (0.499659, 2.37517e-10, 2.39549e-11, 0.500341))
({x3, x7}, (0.212517, 0.287758, 0.287238, 0.212487))
({x3, x8}, (0.466833, 0.0331128, 0.0329173, 0.467137))
({x3, x9}, (4.65901e-10, 0.498882, 0.499219, 0.00189924))
({x4, x5}, (0.0105941, 0.48884, 0.488967, 0.0115983))
({x4, x6}, (0.0399747, 0.459587, 0.459615, 0.040824))
({x4, x7}, (3.25997e-08, 0.500339, 0.499661, 1.48004e-12))
({x4, x8}, (0.499764, 7.82682e-08, 3.70944e-06, 0.500232))
({x4, x9}, (0.451333, 0.0480926, 0.0482598, 0.452314))
({x5, x6}, (0.499515, 2.20653e-10, 8.10956e-11, 0.500485))
({x5, x7}, (3.9893e-08, 0.500408, 0.499592, 5.77665e-09))
({x5, x8}, (0.499703, 1.48195e-13, 6.82667e-11, 0.500297))
({x5, x9}, (0.499445, 5.51749e-14, 1.06902e-14, 0.500555))
({x6, x7}, (0.499046, 0.00176927, 1.15093e-05, 0.499173))
({x6, x8}, (1.1245e-12, 0.500193, 0.499807, 5.46111e-10))
({x6, x9}, (0.495626, 0.00374861, 0.00398811, 0.496638))
({x7, x8}, (1.27855e-06, 0.499299, 0.499615, 0.0010844))
({x7, x9}, (8.34279e-08, 0.499444, 0.500292, 0.000263464))
({x8, x9}, (7.7722e-13, 0.499749, 0.500251, 1.50697e-13))
