Approximate (TRWBP) log partition sum: 108.813
Approximate (TRWBP) variable marginals:
({x0}, (0.499909, 0.500091))
({x1}, (0.499482, 0.500518))
({x2}, (0.499313, 0.500687))
({x3}, (0.500501, 0.499499))
({x4}, (0.499749, 0.500251))
({x5}, (0.499787, 0.500213))
({x6}, (0.500231, 0.499769))
({x7}, (0.500141, 0.499859))
({x8}, (0.498398, 0.501602))
({x9}, (0.498598, 0.501402))
Approximate (TRWBP) factor marginals:
({x0}, (0.499909, 0.500091))
({x1}, (0.499482, 0.500518))
({x2}, (0.499313, 0.500687))
({x3}, (0.500501, 0.499499))
({x4}, (0.499749, 0.500251))
({x5}, (0.499787, 0.500213))
({x6}, (0.500231, 0.499769))
({x7}, (0.500141, 0.499859))
({x8}, (0.498398, 0.501602))
({x9}, (0.498598, 0.501402))
({x0, x1}, (0.499692, 1.35231e-17, 3.59323e-11, 0.500308))
({x0, x2}, (4.44343e-13, 0.49971, 0.50029, 2.02784e-09))
({x0, x3}, (1.147e-14, 0.500297, 0.499702, 5.59256e-07))
({x0, x4}, (4.77982e-15, 0.499918, 0.500082, 3.44768e-20))
({x0, x5}, (0.499845, 1.86328e-21, 5.71894e-18, 0.500155))
({x0, x6}, (0.500067, 2.97379e-20, 1.97773e-16, 0.499933))
({x0, x7}, (0.500021, 6.50252e-27, 3.32236e-24, 0.499979))
({x0, x8}, (0.488503, 0.00986009, 0.011445, 0.490192))
({x0, x9}, (1.25984e-07, 0.498073, 0.499366, 0.00256073))
({x1, x2}, (0.499383, 2.69393e-05, 4.28156e-06, 0.500586))
({x1, x3}, (4.59136e-18, 0.500507, 0.499493, 4.49466e-26))
({x1, x4}, (0.499614, 7.05073e-20, 5.85377e-18, 0.500386))
({x1, x5}, (3.26391e-16, 0.500163, 0.499837, 1.11401e-17))
({x1, x6}, (0.49703, 0.00334419, 0.00231348, 0.497312))
({x1, x7}, (5.50515e-16, 0.500233, 0.499566, 0.000200286))
({x1, x8}, (0.498966, 8.4183e-26, 9.48619e-27, 0.501034))
({x1, x9}, (0.0123214, 0.48623, 0.487119, 0.0143289))
({x2, x3}, (1.59324e-16, 0.500589, 0.499411, 1.06362e-12))
({x2, x4}, (0.499532, 1.60695e-17, 4.09251e-13, 0.500468))
({x2, x5}, (9.04091e-10, 0.499267, 0.498765, 0.00196857))
({x2, x6}, (2.90747e-15, 0.500461, 0.499539, 1.08884e-19))
({x2, x7}, (0.484221, 0.0159489, 0.0150704, 0.48476))
({x2, x8}, (0.00613565, 0.492157, 0.493075, 0.00863188))
({x2, x9}, (0.49895, 4.29443e-25, 1.07114e-18, 0.50105))
({x3, x4}, (7.34624e-19, 0.499625, 0.500375, 9.42629e-20))
({x3, x5}, (0.496151, 0.00358859, 0.00439831, 0.495862))
({x3, x6}, (0.500364, 1.93847e-20, 3.61272e-23, 0.499636))
({x3, x7}, (0.500296, 4.15862e-05, 6.77647e-08, 0.499662))
({x3, x8}, (0.475565, 0.0228227, 0.0249585, 0.476654))
({x3, x9}, (8.57096e-20, 0.49906, 0.50094, 2.29088e-33))
({x4, x5}, (0.499768, 2.26427e-08, 2.67192e-13, 0.500232))
({x4, x6}, (0.499982, 2.3679e-06, 1.37177e-09, 0.500015))
({x4, x7}, (0.499945, 1.86415e-11, 3.24417e-16, 0.500055))
({x4, x8}, (0.497682, 0.000300945, 0.00249581, 0.499521))
({x4, x9}, (0.499148, 8.02091e-11, 4.52306e-08, 0.500852))
({x5, x6}, (6.20593e-15, 0.500213, 0.499771, 1.59574e-05))
({x5, x7}, (0.499967, 1.95695e-23, 7.74891e-24, 0.500033))
({x5, x8}, (0.499109, 9.43427e-15, 3.58216e-12, 0.500891))
({x5, x9}, (6.09702e-18, 0.499419, 0.500581, 3.01692e-24))
({x6, x7}, (0.500168, 4.19765e-05, 4.52878e-06, 0.499786))
({x6, x8}, (2.05782e-10, 0.497859, 0.499679, 0.00246236))
({x6, x9}, (0.498064, 2.743e-06, 0.00271392, 0.499219))
({x7, x8}, (1.06099e-15, 0.499108, 0.500892, 3.68175e-22))
({x7, x9}, (1.64014e-06, 0.498055, 0.49963, 0.0023138))
({x8, x9}, (1.95892e-05, 0.498027, 0.497833, 0.00412019))
