Approximate (TRWBP) log partition sum: 17.91
Approximate (TRWBP) variable marginals:
({x0}, (0.396914, 0.603086))
({x1}, (0.430303, 0.569697))
({x2}, (0.560992, 0.439008))
({x3}, (0.392243, 0.607757))
({x4}, (0.577548, 0.422452))
({x5}, (0.591382, 0.408618))
({x6}, (0.384858, 0.615142))
({x7}, (0.436767, 0.563233))
({x8}, (0.435937, 0.564063))
({x9}, (0.407524, 0.592476))
Approximate (TRWBP) factor marginals:
({x0}, (0.396914, 0.603086))
({x1}, (0.430303, 0.569697))
({x2}, (0.560992, 0.439008))
({x3}, (0.392243, 0.607757))
({x4}, (0.577548, 0.422452))
({x5}, (0.591382, 0.408618))
({x6}, (0.384858, 0.615142))
({x7}, (0.436767, 0.563233))
({x8}, (0.435937, 0.564063))
({x9}, (0.407524, 0.592476))
({x0, x1}, (2.61724e-05, 0.430322, 0.396937, 0.172715))
({x0, x2}, (0.0451509, 0.515778, 0.351723, 0.0873477))
({x0, x3}, (0.390027, 0.00260103, 0.00647926, 0.600893))
({x0, x4}, (0.00288203, 0.575104, 0.394479, 0.0275344))
({x0, x5}, (0.331902, 0.25947, 0.0650269, 0.343601))
({x0, x6}, (0.121325, 0.263473, 0.275594, 0.339608))
({x0, x7}, (0.373908, 0.0628707, 0.0230043, 0.540217))
({x0, x8}, (0.392836, 0.0431484, 0.00403473, 0.559981))
({x0, x9}, (0.00101807, 0.406471, 0.395882, 0.19663))
({x1, x2}, (0.192654, 0.368302, 0.237647, 0.201397))
({x1, x3}, (0.390037, 0.00245903, 0.040007, 0.567497))
({x1, x4}, (0.00933212, 0.568092, 0.420851, 0.00172489))
({x1, x5}, (0.425098, 0.166274, 0.00521331, 0.403414))
({x1, x6}, (0.367468, 0.017113, 0.0630934, 0.552326))
({x1, x7}, (0.0298727, 0.406935, 0.400464, 0.162729))
({x1, x8}, (0.00332828, 0.432633, 0.427002, 0.137037))
({x1, x9}, (0.1679, 0.239595, 0.262407, 0.330097))
({x2, x3}, (0.377414, 0.0148767, 0.183504, 0.424205))
({x2, x4}, (0.559293, 0.0176405, 0.00227694, 0.42079))
({x2, x5}, (0.259968, 0.331399, 0.300984, 0.107648))
({x2, x6}, (0.213043, 0.171754, 0.347912, 0.267291))
({x2, x7}, (0.011174, 0.425239, 0.549432, 0.0141553))
({x2, x8}, (0.303219, 0.132728, 0.257734, 0.306319))
({x2, x9}, (0.16118, 0.2463, 0.399762, 0.192757))
({x3, x4}, (0.0101699, 0.567018, 0.381716, 0.0410965))
({x3, x5}, (0.0125814, 0.578927, 0.379771, 0.028721))
({x3, x6}, (0.382244, 0.0034902, 0.00906704, 0.605199))
({x3, x7}, (0.00100411, 0.435805, 0.391268, 0.171923))
({x3, x8}, (0.392192, 0.0434682, 0.00031801, 0.564021))
({x3, x9}, (0.3368, 0.0706382, 0.0555039, 0.537058))
({x4, x5}, (0.577048, 0.0143046, 0.000521219, 0.408126))
({x4, x6}, (0.382834, 0.00193922, 0.194751, 0.420475))
({x4, x7}, (0.0160867, 0.421315, 0.562126, 0.000472096))
({x4, x8}, (0.0841563, 0.351755, 0.493353, 0.0707357))
({x4, x9}, (0.2834, 0.124098, 0.294136, 0.298367))
({x5, x6}, (0.044353, 0.340351, 0.546908, 0.0683877))
({x5, x7}, (0.408151, 0.0286403, 0.183211, 0.379998))
({x5, x8}, (0.100762, 0.335181, 0.490626, 0.0734315))
({x5, x9}, (0.407431, 2.47882e-05, 0.184002, 0.408542))
({x6, x7}, (0.0376273, 0.399115, 0.347159, 0.216099))
({x6, x8}, (0.000144101, 0.435711, 0.384597, 0.179548))
({x6, x9}, (0.369953, 0.0378003, 0.0146259, 0.577621))
({x7, x8}, (0.434032, 0.00226373, 0.00235664, 0.561348))
({x7, x9}, (0.0210801, 0.386412, 0.415677, 0.176831))
({x8, x9}, (0.0579692, 0.349516, 0.377946, 0.214568))
