Approximate (TRWBP) log partition sum: 158.958
Approximate (TRWBP) variable marginals:
({x0}, (0.500107, 0.499893))
({x1}, (0.499967, 0.500033))
({x2}, (0.500198, 0.499802))
({x3}, (0.500062, 0.499938))
({x4}, (0.499957, 0.500043))
({x5}, (0.499234, 0.500766))
({x6}, (0.499829, 0.500171))
({x7}, (0.499352, 0.500648))
({x8}, (0.499158, 0.500842))
({x9}, (0.500117, 0.499883))
Approximate (TRWBP) factor marginals:
({x0}, (0.500107, 0.499893))
({x1}, (0.499967, 0.500033))
({x2}, (0.500198, 0.499802))
({x3}, (0.500062, 0.499938))
({x4}, (0.499957, 0.500043))
({x5}, (0.499234, 0.500766))
({x6}, (0.499829, 0.500171))
({x7}, (0.499352, 0.500648))
({x8}, (0.499158, 0.500842))
({x9}, (0.500117, 0.499883))
({x0, x1}, (0.500035, 1.2667e-37, 2.44083e-26, 0.499965))
({x0, x2}, (0.500154, 1.48992e-31, 3.23856e-29, 0.499846))
({x0, x3}, (0.374168, 0.125898, 0.125935, 0.374))
({x0, x4}, (2.56984e-16, 0.499874, 0.500025, 0.000100304))
({x0, x5}, (8.55644e-14, 0.499578, 0.500422, 9.46216e-19))
({x0, x6}, (3.04338e-20, 0.499861, 0.500139, 1.34401e-12))
({x0, x7}, (1.11515e-09, 0.498615, 0.49937, 0.00201513))
({x0, x8}, (2.15771e-18, 0.499533, 0.500467, 2.21107e-23))
({x0, x9}, (0.500115, 2.26361e-36, 6.89156e-35, 0.499885))
({x1, x2}, (1.16753e-23, 0.500114, 0.499886, 2.24918e-23))
({x1, x3}, (2.40937e-27, 0.500048, 0.499952, 3.39402e-37))
({x1, x4}, (1.91911e-25, 0.499993, 0.500007, 2.08592e-19))
({x1, x5}, (2.43206e-20, 0.499641, 0.500359, 2.11726e-33))
({x1, x6}, (0.266059, 0.23377, 0.233906, 0.266265))
({x1, x7}, (0.499624, 4.25753e-05, 2.24264e-08, 0.500334))
({x1, x8}, (0.422267, 0.0768983, 0.0776998, 0.423135))
({x1, x9}, (7.40081e-24, 0.500079, 0.499921, 7.6973e-19))
({x2, x3}, (0.500129, 6.46309e-25, 6.6468e-19, 0.499871))
({x2, x4}, (0.500076, 1.80725e-35, 2.32404e-32, 0.499924))
({x2, x5}, (2.83805e-07, 0.498558, 0.499497, 0.001945))
({x2, x6}, (3.86168e-21, 0.499817, 0.500183, 3.4654e-15))
({x2, x7}, (6.71247e-22, 0.499573, 0.500427, 1.37932e-21))
({x2, x8}, (0.498467, 6.76967e-06, 0.00244771, 0.499078))
({x2, x9}, (0.500162, 5.99674e-23, 3.13104e-23, 0.499838))
({x3, x4}, (0.500006, 5.4543e-19, 6.58154e-22, 0.499994))
({x3, x5}, (6.70998e-18, 0.499482, 0.500301, 0.000216769))
({x3, x6}, (0.499947, 2.79637e-28, 1.27921e-29, 0.500053))
({x3, x7}, (1.69305e-25, 0.499634, 0.500366, 2.13055e-40))
({x3, x8}, (0.499612, 3.4085e-09, 1.55121e-05, 0.500372))
({x3, x9}, (0.500092, 2.10579e-25, 8.54298e-32, 0.499908))
({x4, x5}, (1.26186e-16, 0.499663, 0.500337, 2.79053e-13))
({x4, x6}, (1.24734e-22, 0.499936, 0.500064, 1.72998e-44))
({x4, x7}, (0.49965, 1.24648e-33, 1.0672e-29, 0.50035))
({x4, x8}, (0.499553, 1.14515e-21, 1.34008e-22, 0.500447))
({x4, x9}, (0.500036, 4.40574e-22, 6.83543e-25, 0.499964))
({x5, x6}, (0.499547, 6.27059e-39, 7.73146e-27, 0.500453))
({x5, x7}, (3.9014e-09, 0.498592, 0.498514, 0.00289397))
({x5, x8}, (0.00157258, 0.497192, 0.497288, 0.00394803))
({x5, x9}, (3.79609e-15, 0.500437, 0.499563, 5.88366e-15))
({x6, x7}, (0.499577, 2.56514e-31, 1.20039e-28, 0.500423))
({x6, x8}, (0.499053, 3.20093e-06, 0.000891092, 0.500053))
({x6, x9}, (0.499977, 1.51842e-15, 1.05274e-20, 0.500023))
({x7, x8}, (0.499256, 1.71989e-26, 1.87244e-32, 0.500744))
({x7, x9}, (0.392831, 0.107297, 0.106505, 0.393367))
({x8, x9}, (3.04077e-06, 0.500125, 0.499171, 0.000700951))
