Approximate (TRWBP) log partition sum: 99.9201
Approximate (TRWBP) variable marginals:
({x0}, (0.500029, 0.499971))
({x1}, (0.499633, 0.500367))
({x2}, (0.499816, 0.500184))
({x3}, (0.499572, 0.500428))
({x4}, (0.500242, 0.499758))
({x5}, (0.499463, 0.500537))
({x6}, (0.498842, 0.501158))
({x7}, (0.499784, 0.500216))
({x8}, (0.499627, 0.500373))
({x9}, (0.499569, 0.500431))
Approximate (TRWBP) factor marginals:
({x0}, (0.500029, 0.499971))
({x1}, (0.499633, 0.500367))
({x2}, (0.499816, 0.500184))
({x3}, (0.499572, 0.500428))
({x4}, (0.500242, 0.499758))
({x5}, (0.499463, 0.500537))
({x6}, (0.498842, 0.501158))
({x7}, (0.499784, 0.500216))
({x8}, (0.499627, 0.500373))
({x9}, (0.499569, 0.500431))
({x0, x1}, (0.499823, 6.39085e-11, 1.11758e-09, 0.500177))
({x0, x2}, (2.98239e-10, 0.499885, 0.500101, 1.3908e-05))
({x0, x3}, (1.86101e-10, 0.499774, 0.500226, 5.93327e-12))
({x0, x4}, (1.45447e-13, 0.500111, 0.499889, 1.19619e-14))
({x0, x5}, (0.0755056, 0.42396, 0.424516, 0.0760177))
({x0, x6}, (0.389948, 0.108893, 0.110075, 0.391083))
({x0, x7}, (7.49765e-09, 0.499406, 0.499634, 0.000959865))
({x0, x8}, (9.164e-09, 0.499803, 0.500197, 5.65288e-18))
({x0, x9}, (1.27433e-08, 0.499775, 0.500225, 3.76239e-12))
({x1, x2}, (4.76503e-11, 0.500093, 0.499907, 4.13137e-17))
({x1, x3}, (0.499598, 1.99206e-13, 5.13738e-12, 0.500402))
({x1, x4}, (1.23708e-14, 0.500308, 0.499692, 2.13623e-18))
({x1, x5}, (0.499546, 1.05497e-12, 1.60165e-14, 0.500454))
({x1, x6}, (0.499245, 1.04173e-11, 3.6839e-13, 0.500755))
({x1, x7}, (0.499711, 2.50056e-07, 4.31941e-06, 0.500284))
({x1, x8}, (0.49963, 1.64427e-11, 1.0062e-12, 0.50037))
({x1, x9}, (0.499602, 7.21335e-19, 2.02942e-20, 0.500398))
({x2, x3}, (0.499683, 4.05191e-09, 4.05306e-09, 0.500317))
({x2, x4}, (0.0199264, 0.480323, 0.479877, 0.0198734))
({x2, x5}, (0.499633, 9.30475e-14, 2.74958e-17, 0.500367))
({x2, x6}, (8.48161e-08, 0.498226, 0.499177, 0.0025968))
({x2, x7}, (0.499747, 0.000107293, 2.13169e-06, 0.500144))
({x2, x8}, (1.52278e-10, 0.499913, 0.500087, 4.57069e-15))
({x2, x9}, (1.4036e-10, 0.499878, 0.500122, 3.16132e-07))
({x3, x4}, (0.4999, 5.43465e-16, 8.83312e-10, 0.5001))
({x3, x5}, (1.34848e-05, 0.498908, 0.498973, 0.00210503))
({x3, x6}, (0.435573, 0.0632719, 0.0639971, 0.437158))
({x3, x7}, (2.98643e-11, 0.500124, 0.499876, 4.51089e-17))
({x3, x8}, (5.51342e-10, 0.49921, 0.499155, 0.00163515))
({x3, x9}, (2.07225e-10, 0.499549, 0.499544, 0.000906964))
({x4, x5}, (8.55097e-14, 0.499609, 0.500391, 3.86334e-16))
({x4, x6}, (6.01923e-14, 0.499297, 0.500703, 1.99378e-17))
({x4, x7}, (0.500027, 7.68226e-07, 1.99665e-15, 0.499973))
({x4, x8}, (0.0296046, 0.470024, 0.470644, 0.0297278))
({x4, x9}, (7.09402e-14, 0.49966, 0.50034, 5.64064e-21))
({x5, x6}, (0.4991, 7.3479e-06, 8.96404e-05, 0.500803))
({x5, x7}, (1.97677e-09, 0.50017, 0.499829, 1.53508e-06))
({x5, x8}, (0.499548, 2.6471e-12, 1.00813e-11, 0.500452))
({x5, x9}, (0.499519, 3.6137e-18, 8.21437e-19, 0.500481))
({x6, x7}, (0.00308466, 0.496521, 0.495574, 0.00481995))
({x6, x8}, (6.49513e-05, 0.498992, 0.498188, 0.00275488))
({x6, x9}, (0.499205, 1.68125e-14, 5.14743e-15, 0.500795))
({x7, x8}, (1.54025e-09, 0.499913, 0.500086, 1.2975e-06))
({x7, x9}, (9.53188e-07, 0.498964, 0.499171, 0.00186446))
({x8, x9}, (4.91434e-09, 0.49997, 0.50003, 5.08865e-09))
