Approximate (TRWBP) log partition sum: 16.907
Approximate (TRWBP) variable marginals:
({x0}, (0.576385, 0.423615))
({x1}, (0.474397, 0.525603))
({x2}, (0.507768, 0.492232))
({x3}, (0.55833, 0.44167))
({x4}, (0.510088, 0.489912))
({x5}, (0.490777, 0.509223))
({x6}, (0.52343, 0.47657))
({x7}, (0.473421, 0.526579))
({x8}, (0.510736, 0.489264))
({x9}, (0.496458, 0.503542))
Approximate (TRWBP) factor marginals:
({x0}, (0.576385, 0.423615))
({x1}, (0.474397, 0.525603))
({x2}, (0.507768, 0.492232))
({x3}, (0.55833, 0.44167))
({x4}, (0.510088, 0.489912))
({x5}, (0.490777, 0.509223))
({x6}, (0.52343, 0.47657))
({x7}, (0.473421, 0.526579))
({x8}, (0.510736, 0.489264))
({x9}, (0.496458, 0.503542))
({x0, x1}, (0.474305, 5.48375e-05, 0.102108, 0.423532))
({x0, x2}, (0.14681, 0.360919, 0.429553, 0.0627179))
({x0, x3}, (0.457132, 0.101217, 0.11924, 0.322411))
({x0, x4}, (0.31337, 0.196722, 0.263013, 0.226894))
({x0, x5}, (0.486503, 0.00429886, 0.0898614, 0.419337))
({x0, x6}, (0.289558, 0.233885, 0.286827, 0.189731))
({x0, x7}, (0.464462, 0.0089347, 0.11194, 0.414664))
({x0, x8}, (0.480784, 0.0299753, 0.0955824, 0.393658))
({x0, x9}, (0.494352, 0.00206327, 0.0820766, 0.421508))
({x1, x2}, (0.000345331, 0.507603, 0.474237, 0.0178151))
({x1, x3}, (0.0335278, 0.524604, 0.440653, 0.00121534))
({x1, x4}, (0.243565, 0.266527, 0.230815, 0.259092))
({x1, x5}, (0.0388534, 0.451902, 0.435507, 0.0737382))
({x1, x6}, (0.00540997, 0.517713, 0.468665, 0.00821224))
({x1, x7}, (0.444601, 0.0288354, 0.0297622, 0.496801))
({x1, x8}, (0.000891948, 0.510473, 0.474099, 0.0145358))
({x1, x9}, (0.0390011, 0.457386, 0.435315, 0.0682972))
({x2, x3}, (0.112559, 0.445765, 0.395183, 0.0464928))
({x2, x4}, (0.487136, 0.0231575, 0.0204179, 0.469288))
({x2, x5}, (0.0024267, 0.488732, 0.505678, 0.00316311))
({x2, x6}, (0.258538, 0.264905, 0.249208, 0.227349))
({x2, x7}, (0.358376, 0.115039, 0.149371, 0.377214))
({x2, x8}, (0.129275, 0.381456, 0.378466, 0.110802))
({x2, x9}, (0.0332521, 0.462986, 0.474278, 0.0294844))
({x3, x4}, (0.507989, 0.00191016, 0.0505337, 0.439567))
({x3, x5}, (0.490324, 0.000386056, 0.0680778, 0.441212))
({x3, x6}, (0.522413, 0.00112346, 0.0358158, 0.440647))
({x3, x7}, (0.150289, 0.323121, 0.408046, 0.118544))
({x3, x8}, (0.446365, 0.0643683, 0.111979, 0.377288))
({x3, x9}, (0.326185, 0.170268, 0.232158, 0.27139))
({x4, x5}, (0.0189948, 0.471615, 0.490929, 0.0184618))
({x4, x6}, (0.0718127, 0.451656, 0.438312, 0.0382188))
({x4, x7}, (0.000669181, 0.473757, 0.510502, 0.0150724))
({x4, x8}, (0.0212617, 0.489305, 0.488651, 0.000781957))
({x4, x9}, (0.495507, 0.001601, 0.0139573, 0.488935))
({x5, x6}, (0.483216, 0.0403999, 0.00737635, 0.469007))
({x5, x7}, (0.448085, 0.0252552, 0.042766, 0.483894))
({x5, x8}, (0.487734, 0.0229312, 0.00311955, 0.486216))
({x5, x9}, (0.0038342, 0.492531, 0.486857, 0.0167777))
({x6, x7}, (0.00806204, 0.465126, 0.515148, 0.0116637))
({x6, x8}, (0.324904, 0.185836, 0.198538, 0.290721))
({x6, x9}, (0.0213001, 0.475401, 0.502371, 0.000927854))
({x7, x8}, (0.00296898, 0.507371, 0.470052, 0.019608))
({x7, x9}, (0.00101628, 0.495089, 0.472038, 0.0318568))
({x8, x9}, (0.467137, 0.0292307, 0.0436917, 0.45994))
