Approximate (TRWBP) log partition sum: 118.384
Approximate (TRWBP) variable marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.50003, 0.49997))
({x2}, (0.500549, 0.499451))
({x3}, (0.500173, 0.499827))
({x4}, (0.500071, 0.499929))
({x5}, (0.500076, 0.499924))
({x6}, (0.499993, 0.500007))
({x7}, (0.499377, 0.500623))
({x8}, (0.499693, 0.500307))
({x9}, (0.500008, 0.499992))
Approximate (TRWBP) factor marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.50003, 0.49997))
({x2}, (0.500549, 0.499451))
({x3}, (0.500173, 0.499827))
({x4}, (0.500071, 0.499929))
({x5}, (0.500076, 0.499924))
({x6}, (0.499993, 0.500007))
({x7}, (0.499377, 0.500623))
({x8}, (0.499693, 0.500307))
({x9}, (0.500008, 0.499992))
({x0, x1}, (3.46057e-14, 0.500014, 0.499985, 1.67983e-06))
({x0, x2}, (0.500274, 7.38208e-10, 1.47001e-14, 0.499726))
({x0, x3}, (0.500088, 2.54227e-30, 5.42994e-33, 0.499912))
({x0, x4}, (0.500037, 7.99489e-09, 8.67069e-09, 0.499963))
({x0, x5}, (0.50004, 5.4227e-23, 1.79396e-19, 0.49996))
({x0, x6}, (1.32571e-19, 0.499994, 0.500006, 7.43688e-20))
({x0, x7}, (0.499678, 4.78732e-19, 3.03429e-19, 0.500322))
({x0, x8}, (0.499851, 3.34123e-36, 5.93802e-26, 0.500149))
({x0, x9}, (0.500006, 1.82689e-20, 9.8559e-21, 0.499994))
({x1, x2}, (0.500298, 1.59576e-28, 3.6618e-32, 0.499702))
({x1, x3}, (0.500106, 1.76988e-28, 1.45972e-30, 0.499894))
({x1, x4}, (0.500052, 8.57799e-15, 8.78616e-14, 0.499948))
({x1, x5}, (0.000623772, 0.499701, 0.499658, 1.66863e-05))
({x1, x6}, (0.500013, 1.31093e-21, 2.77586e-19, 0.499987))
({x1, x7}, (0.499709, 2.16781e-10, 1.0883e-06, 0.50029))
({x1, x8}, (0.499869, 1.78991e-25, 7.13048e-15, 0.500131))
({x1, x9}, (0.500022, 2.6547e-23, 7.08404e-22, 0.499978))
({x2, x3}, (1.82566e-14, 0.499821, 0.500179, 8.70814e-11))
({x2, x4}, (1.30709e-15, 0.499767, 0.500233, 7.94844e-18))
({x2, x5}, (4.45403e-17, 0.499761, 0.500239, 3.00317e-12))
({x2, x6}, (0.500272, 1.72175e-36, 1.06392e-30, 0.499728))
({x2, x7}, (0.493913, 0.00345683, 0.00851999, 0.494111))
({x2, x8}, (5.06299e-20, 0.499573, 0.500427, 3.64304e-24))
({x2, x9}, (1.25202e-15, 0.49973, 0.500257, 1.21686e-05))
({x3, x4}, (0.500124, 6.41343e-25, 8.56574e-22, 0.499876))
({x3, x5}, (0.500126, 1.05006e-22, 7.48402e-17, 0.499874))
({x3, x6}, (0.500083, 9.59374e-25, 5.04716e-21, 0.499917))
({x3, x7}, (5.56982e-12, 0.499516, 0.500321, 0.000162207))
({x3, x8}, (0.499085, 5.98596e-08, 0.00169105, 0.499224))
({x3, x9}, (2.26849e-12, 0.499898, 0.500067, 3.51263e-05))
({x4, x5}, (0.500073, 4.24122e-25, 9.39627e-23, 0.499927))
({x4, x6}, (0.500033, 8.16148e-38, 1.77499e-37, 0.499967))
({x4, x7}, (1.15938e-18, 0.499648, 0.500352, 2.1021e-07))
({x4, x8}, (5.4168e-23, 0.499815, 0.500185, 2.42293e-36))
({x4, x9}, (1.02863e-18, 0.49997, 0.50003, 1.62229e-13))
({x5, x6}, (0.500034, 1.2398e-09, 2.95888e-13, 0.499966))
({x5, x7}, (3.36295e-20, 0.499654, 0.500346, 1.76683e-35))
({x5, x8}, (0.499888, 3.99116e-11, 5.93481e-08, 0.500111))
({x5, x9}, (0.500042, 7.95597e-34, 4.34043e-38, 0.499958))
({x6, x7}, (0.499687, 4.94174e-11, 7.16191e-06, 0.500306))
({x6, x8}, (0.499846, 2.66836e-31, 2.44846e-23, 0.500154))
({x6, x9}, (0.500002, 2.63658e-16, 4.37008e-17, 0.499998))
({x7, x8}, (0.499543, 9.94009e-21, 8.55755e-13, 0.500457))
({x7, x9}, (1.81105e-18, 0.500317, 0.499683, 3.55229e-21))
({x8, x9}, (5.30809e-23, 0.50016, 0.49984, 7.91853e-47))
