Approximate (TRWBP) log partition sum: 36.98
Approximate (TRWBP) variable marginals:
({x0}, (0.499535, 0.500465))
({x1}, (0.500051, 0.499949))
({x2}, (0.499704, 0.500296))
({x3}, (0.500344, 0.499656))
({x4}, (0.499626, 0.500374))
({x5}, (0.499317, 0.500683))
({x6}, (0.498747, 0.501253))
({x7}, (0.499566, 0.500434))
({x8}, (0.499887, 0.500113))
({x9}, (0.499378, 0.500622))
Approximate (TRWBP) factor marginals:
({x0}, (0.499535, 0.500465))
({x1}, (0.500051, 0.499949))
({x2}, (0.499704, 0.500296))
({x3}, (0.500344, 0.499656))
({x4}, (0.499626, 0.500374))
({x5}, (0.499317, 0.500683))
({x6}, (0.498747, 0.501253))
({x7}, (0.499566, 0.500434))
({x8}, (0.499887, 0.500113))
({x9}, (0.499378, 0.500622))
({x0, x1}, (1.43413e-05, 0.499623, 0.499108, 0.00125539))
({x0, x2}, (0.497756, 0.00263429, 0.00113505, 0.498474))
({x0, x3}, (0.491234, 0.00920833, 0.00819919, 0.491358))
({x0, x4}, (0.498674, 0.000271082, 0.00151042, 0.499544))
({x0, x5}, (6.19623e-08, 0.499902, 0.500097, 9.37729e-11))
({x0, x6}, (0.498987, 3.2618e-05, 0.000283342, 0.500697))
({x0, x7}, (1.37482e-07, 0.500023, 0.499976, 1.32034e-06))
({x0, x8}, (0.498359, 0.00160729, 0.00109817, 0.498936))
({x0, x9}, (0.499456, 2.35569e-08, 1.08688e-09, 0.500544))
({x1, x2}, (0.499759, 2.42613e-06, 0.000244441, 0.499994))
({x1, x3}, (0.000471668, 0.499598, 0.499321, 0.000609345))
({x1, x4}, (1.53319e-06, 0.499592, 0.500007, 0.000399173))
({x1, x5}, (0.266412, 0.232903, 0.233646, 0.267039))
({x1, x6}, (0.491087, 0.00727259, 0.0093474, 0.492293))
({x1, x7}, (1.60214e-05, 0.499247, 0.499749, 0.000987279))
({x1, x8}, (0.499506, 2.778e-06, 0.000934341, 0.499557))
({x1, x9}, (0.498985, 3.48364e-05, 0.00141858, 0.499561))
({x2, x3}, (0.498418, 0.00248588, 0.000706222, 0.49839))
({x2, x4}, (0.418523, 0.0811157, 0.0811894, 0.419172))
({x2, x5}, (0.499512, 4.32533e-09, 5.35908e-07, 0.500487))
({x2, x6}, (0.348748, 0.149992, 0.150964, 0.350296))
({x2, x7}, (0.499636, 3.16208e-07, 6.22198e-06, 0.500357))
({x2, x8}, (2.06602e-06, 0.500083, 0.499915, 1.28881e-10))
({x2, x9}, (0.499527, 8.09189e-06, 1.63505e-05, 0.500448))
({x3, x4}, (9.79133e-07, 0.499651, 0.500348, 9.88289e-08))
({x3, x5}, (0.26792, 0.231395, 0.232416, 0.268269))
({x3, x6}, (0.491773, 0.00660752, 0.0089342, 0.492685))
({x3, x7}, (0.00766318, 0.491729, 0.492497, 0.00811136))
({x3, x8}, (1.71746e-05, 0.499767, 0.500216, 7.9293e-10))
({x3, x9}, (0.499815, 6.60593e-07, 7.78135e-05, 0.500107))
({x4, x5}, (9.95628e-09, 0.499834, 0.500166, 7.8142e-13))
({x4, x6}, (0.499191, 1.3197e-07, 2.58526e-08, 0.500809))
({x4, x7}, (0.361354, 0.138211, 0.138286, 0.362149))
({x4, x8}, (0.499761, 1.41947e-06, 8.31287e-09, 0.500238))
({x4, x9}, (7.08436e-08, 0.499857, 0.500132, 1.08752e-05))
({x5, x6}, (0.499001, 1.56782e-05, 4.38878e-05, 0.50094))
({x5, x7}, (0.497965, 0.00190395, 0.00105082, 0.49908))
({x5, x8}, (0.0630947, 0.436782, 0.436216, 0.0639072))
({x5, x9}, (7.8685e-07, 0.498671, 0.498605, 0.00272284))
({x6, x7}, (0.00755638, 0.491606, 0.490788, 0.0100496))
({x6, x8}, (0.46763, 0.0323013, 0.0310687, 0.469))
({x6, x9}, (0.49906, 7.12466e-08, 3.26881e-10, 0.50094))
({x7, x8}, (4.02948e-07, 0.500152, 0.499841, 6.64308e-06))
({x7, x9}, (0.499461, 1.11372e-05, 9.21501e-07, 0.500527))
({x8, x9}, (0.0124821, 0.486846, 0.487354, 0.0133175))
