Approximate (TRWBP) log partition sum: 121.717
Approximate (TRWBP) variable marginals:
({x0}, (0.499186, 0.500814))
({x1}, (0.500007, 0.499993))
({x2}, (0.49982, 0.50018))
({x3}, (0.500433, 0.499567))
({x4}, (0.500201, 0.499799))
({x5}, (0.49964, 0.50036))
({x6}, (0.500355, 0.499645))
({x7}, (0.500061, 0.499939))
({x8}, (0.498916, 0.501084))
({x9}, (0.500318, 0.499682))
Approximate (TRWBP) factor marginals:
({x0}, (0.499186, 0.500814))
({x1}, (0.500007, 0.499993))
({x2}, (0.49982, 0.50018))
({x3}, (0.500433, 0.499567))
({x4}, (0.500201, 0.499799))
({x5}, (0.49964, 0.50036))
({x6}, (0.500355, 0.499645))
({x7}, (0.500061, 0.499939))
({x8}, (0.498916, 0.501084))
({x9}, (0.500318, 0.499682))
({x0, x1}, (0.487109, 0.0130096, 0.0119649, 0.487916))
({x0, x2}, (2.74701e-16, 0.500312, 0.499683, 5.15011e-06))
({x0, x3}, (5.97772e-17, 0.500619, 0.499381, 4.23263e-27))
({x0, x4}, (0.4427, 0.0575233, 0.056469, 0.443307))
({x0, x5}, (0.0877862, 0.411841, 0.41139, 0.0889831))
({x0, x6}, (0.494424, 0.00642384, 0.00428051, 0.494872))
({x0, x7}, (1.04703e-17, 0.500431, 0.499569, 2.50384e-31))
({x0, x8}, (0.00559416, 0.492894, 0.49317, 0.00834195))
({x0, x9}, (4.35588e-17, 0.500424, 0.499294, 0.000281107))
({x1, x2}, (0.499913, 3.94974e-06, 1.38088e-07, 0.500083))
({x1, x3}, (1.03125e-17, 0.500213, 0.499787, 1.33405e-20))
({x1, x4}, (2.12088e-17, 0.5001, 0.4999, 1.61665e-22))
({x1, x5}, (0.499827, 5.77599e-21, 3.9451e-20, 0.500173))
({x1, x6}, (0.500178, 1.75001e-07, 4.87326e-14, 0.499822))
({x1, x7}, (0.500036, 1.50442e-11, 1.21353e-11, 0.499964))
({x1, x8}, (0.490038, 0.00873735, 0.0101054, 0.491119))
({x1, x9}, (0.500166, 2.06918e-13, 3.63494e-14, 0.499834))
({x2, x3}, (0.461497, 0.0389515, 0.0383186, 0.461233))
({x2, x4}, (5.78798e-16, 0.500191, 0.499809, 7.31867e-15))
({x2, x5}, (1.2858e-17, 0.499912, 0.500088, 1.09075e-29))
({x2, x6}, (5.43085e-14, 0.500258, 0.499742, 4.11852e-15))
({x2, x7}, (0.499946, 5.14165e-09, 2.6551e-07, 0.500054))
({x2, x8}, (9.52563e-06, 0.497895, 0.498743, 0.00335268))
({x2, x9}, (0.500074, 6.57913e-12, 2.05263e-10, 0.499926))
({x3, x4}, (0.500319, 2.81432e-12, 6.8371e-13, 0.499681))
({x3, x5}, (0.496118, 0.00306836, 0.00476863, 0.496045))
({x3, x6}, (1.75222e-14, 0.499967, 0.500033, 1.32062e-15))
({x3, x7}, (0.500252, 3.42293e-11, 3.31147e-10, 0.499748))
({x3, x8}, (3.51128e-14, 0.499238, 0.500762, 3.06646e-09))
({x3, x9}, (0.50036, 3.44072e-05, 7.08525e-07, 0.499605))
({x4, x5}, (0.499922, 1.71769e-15, 2.40217e-12, 0.500078))
({x4, x6}, (0.500202, 0.000152641, 1.85024e-08, 0.499645))
({x4, x7}, (0.500061, 8.57238e-05, 6.23613e-05, 0.499791))
({x4, x8}, (0.492637, 0.0060374, 0.00779877, 0.493527))
({x4, x9}, (0.500261, 5.14278e-22, 3.40783e-20, 0.499739))
({x5, x6}, (7.84571e-16, 0.500355, 0.499645, 4.34607e-08))
({x5, x7}, (6.19155e-19, 0.50021, 0.49979, 8.07921e-19))
({x5, x8}, (0.499278, 2.78835e-08, 6.53088e-16, 0.500722))
({x5, x9}, (1.28524e-18, 0.500338, 0.499662, 1.68066e-24))
({x6, x7}, (3.75747e-15, 0.499852, 0.500148, 3.33703e-11))
({x6, x8}, (9.65511e-12, 0.499266, 0.500709, 2.48669e-05))
({x6, x9}, (0.500336, 2.70972e-19, 5.95257e-14, 0.499664))
({x7, x8}, (0.499493, 9.16549e-13, 5.44067e-20, 0.500507))
({x7, x9}, (0.500177, 2.63052e-05, 7.73787e-07, 0.499796))
({x8, x9}, (2.09867e-14, 0.500704, 0.499296, 2.23641e-23))
