Approximate (TRWBP) log partition sum: 29.7999
Approximate (TRWBP) variable marginals:
({x0}, (0.499595, 0.500405))
({x1}, (0.498565, 0.501435))
({x2}, (0.498957, 0.501043))
({x3}, (0.499873, 0.500127))
({x4}, (0.499472, 0.500528))
({x5}, (0.499578, 0.500422))
({x6}, (0.498879, 0.501121))
({x7}, (0.499675, 0.500325))
({x8}, (0.497458, 0.502542))
({x9}, (0.499304, 0.500696))
Approximate (TRWBP) factor marginals:
({x0}, (0.499595, 0.500405))
({x1}, (0.498565, 0.501435))
({x2}, (0.498957, 0.501043))
({x3}, (0.499873, 0.500127))
({x4}, (0.499472, 0.500528))
({x5}, (0.499578, 0.500422))
({x6}, (0.498879, 0.501121))
({x7}, (0.499675, 0.500325))
({x8}, (0.497458, 0.502542))
({x9}, (0.499304, 0.500696))
({x0, x1}, (0.498803, 0.00012411, 0.000436663, 0.500636))
({x0, x2}, (0.499276, 8.23322e-07, 7.12699e-08, 0.500723))
({x0, x3}, (5.85581e-07, 0.500135, 0.499865, 1.80618e-09))
({x0, x4}, (0.499516, 3.35999e-05, 1.48696e-06, 0.500449))
({x0, x5}, (0.498868, 0.0008814, 0.000552067, 0.499698))
({x0, x6}, (1.08382e-08, 0.49964, 0.50036, 3.66775e-09))
({x0, x7}, (0.118514, 0.381158, 0.381086, 0.119242))
({x0, x8}, (0.00786275, 0.48945, 0.491594, 0.0110928))
({x0, x9}, (0.307797, 0.191504, 0.191804, 0.308894))
({x1, x2}, (0.498755, 5.12948e-08, 8.84308e-10, 0.501245))
({x1, x3}, (0.00190059, 0.497455, 0.49614, 0.00450472))
({x1, x4}, (0.499, 9.11354e-08, 1.33058e-09, 0.501))
({x1, x5}, (0.0819286, 0.417637, 0.416624, 0.0838103))
({x1, x6}, (0.276968, 0.221909, 0.221588, 0.279534))
({x1, x7}, (0.498619, 0.000991757, 5.98696e-06, 0.500384))
({x1, x8}, (0.49802, 2.99666e-08, 3.62207e-08, 0.50198))
({x1, x9}, (0.142476, 0.356824, 0.356081, 0.14462))
({x2, x3}, (0.263021, 0.236845, 0.235932, 0.264202))
({x2, x4}, (0.495537, 0.00390704, 0.00344049, 0.497115))
({x2, x5}, (0.499259, 6.78102e-08, 2.93281e-07, 0.500741))
({x2, x6}, (0.498801, 2.55115e-05, 0.000190853, 0.500982))
({x2, x7}, (0.499317, 7.08966e-07, 5.95114e-08, 0.500682))
({x2, x8}, (0.498219, 6.95141e-10, 4.44748e-08, 0.501781))
({x2, x9}, (0.498862, 0.000528082, 1.47885e-06, 0.500608))
({x3, x4}, (2.6467e-06, 0.499799, 0.500199, 1.0478e-11))
({x3, x5}, (1.0195e-06, 0.499858, 0.50014, 2.45902e-08))
({x3, x6}, (1.40353e-05, 0.498128, 0.49911, 0.00274789))
({x3, x7}, (0.0291111, 0.47055, 0.470738, 0.0296006))
({x3, x8}, (0.496604, 0.000306992, 0.00382403, 0.499265))
({x3, x9}, (0.00441329, 0.4947, 0.495267, 0.00562039))
({x4, x5}, (0.499521, 8.38481e-10, 3.16785e-09, 0.500479))
({x4, x6}, (0.202048, 0.296828, 0.297415, 0.203709))
({x4, x7}, (0.499568, 9.21041e-07, 2.11748e-07, 0.500431))
({x4, x8}, (0.00109717, 0.495774, 0.497766, 0.00536346))
({x4, x9}, (4.88652e-06, 0.49979, 0.499936, 0.000268326))
({x5, x6}, (0.26974, 0.229138, 0.229833, 0.271289))
({x5, x7}, (0.0347748, 0.46489, 0.464788, 0.0355472))
({x5, x8}, (0.355136, 0.142316, 0.14444, 0.358108))
({x5, x9}, (0.49944, 4.8731e-07, 6.02886e-11, 0.500559))
({x6, x7}, (1.1434e-07, 0.500386, 0.499614, 3.61243e-08))
({x6, x8}, (0.498159, 1.80144e-07, 2.11002e-06, 0.501838))
({x6, x9}, (0.0280193, 0.471268, 0.470836, 0.0298773))
({x7, x8}, (0.480394, 0.0170207, 0.019323, 0.483262))
({x7, x9}, (0.499488, 2.07148e-07, 1.91578e-09, 0.500511))
({x8, x9}, (1.30729e-05, 0.498613, 0.496769, 0.00460482))
