Approximate (TRWBP) log partition sum: 164.737
Approximate (TRWBP) variable marginals:
({x0}, (0.499688, 0.500312))
({x1}, (0.499384, 0.500616))
({x2}, (0.49981, 0.50019))
({x3}, (0.499677, 0.500323))
({x4}, (0.499794, 0.500206))
({x5}, (0.499577, 0.500423))
({x6}, (0.499752, 0.500248))
({x7}, (0.499862, 0.500138))
({x8}, (0.500008, 0.499992))
({x9}, (0.500024, 0.499976))
Approximate (TRWBP) factor marginals:
({x0}, (0.499688, 0.500312))
({x1}, (0.499384, 0.500616))
({x2}, (0.49981, 0.50019))
({x3}, (0.499677, 0.500323))
({x4}, (0.499794, 0.500206))
({x5}, (0.499577, 0.500423))
({x6}, (0.499752, 0.500248))
({x7}, (0.499862, 0.500138))
({x8}, (0.500008, 0.499992))
({x9}, (0.500024, 0.499976))
({x0, x1}, (4.49353e-09, 0.498955, 0.499241, 0.0018045))
({x0, x2}, (0.499749, 4.1181e-26, 5.32812e-27, 0.500251))
({x0, x3}, (0.498849, 0.000311139, 0.0013151, 0.499525))
({x0, x4}, (0.499735, 1.78827e-07, 3.03212e-07, 0.500265))
({x0, x5}, (0.49963, 5.63017e-30, 2.63047e-28, 0.50037))
({x0, x6}, (0.49656, 0.00320339, 0.00311626, 0.49712))
({x0, x7}, (1.85045e-13, 0.499354, 0.499187, 0.00145805))
({x0, x8}, (1.42477e-17, 0.500156, 0.499844, 9.55759e-37))
({x0, x9}, (1.33292e-14, 0.50017, 0.49983, 4.01237e-12))
({x1, x2}, (2.16116e-12, 0.500221, 0.499779, 1.93504e-26))
({x1, x3}, (1.39862e-16, 0.500149, 0.499851, 3.61881e-12))
({x1, x4}, (0.499591, 7.26872e-28, 2.15833e-21, 0.500409))
({x1, x5}, (2.37466e-08, 0.499138, 0.498936, 0.0019259))
({x1, x6}, (7.85273e-11, 0.499336, 0.498961, 0.00170283))
({x1, x7}, (1.07535e-15, 0.499538, 0.499057, 0.00140542))
({x1, x8}, (0.49969, 7.04959e-30, 1.41561e-20, 0.50031))
({x1, x9}, (0.499701, 5.75774e-26, 5.43815e-23, 0.500299))
({x2, x3}, (0.000237765, 0.498936, 0.499088, 0.00173823))
({x2, x4}, (2.87844e-13, 0.499496, 0.499535, 0.000969409))
({x2, x5}, (0.499693, 7.50568e-28, 3.02259e-25, 0.500307))
({x2, x6}, (0.499542, 3.374e-06, 0.00046546, 0.499989))
({x2, x7}, (1.13091e-17, 0.499981, 0.499925, 9.42053e-05))
({x2, x8}, (9.73725e-17, 0.500096, 0.499904, 6.47786e-23))
({x2, x9}, (0.499918, 4.12552e-25, 5.51399e-24, 0.500082))
({x3, x4}, (2.16087e-19, 0.500051, 0.499949, 1.11768e-15))
({x3, x5}, (2.98467e-07, 0.499037, 0.499128, 0.00183463))
({x3, x6}, (4.65417e-19, 0.500039, 0.499961, 2.86051e-33))
({x3, x7}, (0.499766, 5.68639e-22, 1.83959e-21, 0.500234))
({x3, x8}, (0.499834, 1.22668e-18, 4.75715e-19, 0.500166))
({x3, x9}, (0.499848, 4.03184e-07, 4.77878e-14, 0.500152))
({x4, x5}, (0.49968, 1.91941e-09, 9.08985e-10, 0.50032))
({x4, x6}, (0.499769, 1.25952e-17, 5.42254e-18, 0.500231))
({x4, x7}, (1.87478e-19, 0.50004, 0.49996, 6.74696e-28))
({x4, x8}, (0.499897, 6.57236e-29, 2.65552e-25, 0.500103))
({x4, x9}, (4.4058e-16, 0.500119, 0.499881, 2.44802e-18))
({x5, x6}, (0.499665, 3.14389e-31, 8.88731e-31, 0.500335))
({x5, x7}, (2.37466e-19, 0.50015, 0.49985, 1.3927e-41))
({x5, x8}, (1.50543e-18, 0.500208, 0.499792, 1.18687e-14))
({x5, x9}, (1.74321e-15, 0.500225, 0.499775, 2.50194e-16))
({x6, x7}, (2.49667e-19, 0.500057, 0.499943, 1.22755e-29))
({x6, x8}, (1.19186e-18, 0.500123, 0.499877, 1.01997e-09))
({x6, x9}, (9.77745e-16, 0.500136, 0.499864, 2.07105e-07))
({x7, x8}, (0.499918, 2.66957e-05, 1.05473e-08, 0.500055))
({x7, x9}, (2.97219e-18, 0.500082, 0.499918, 1.84512e-22))
({x8, x9}, (0.500014, 5.92307e-10, 1.72329e-15, 0.499986))
