Approximate (TRWBP) log partition sum: 101.887
Approximate (TRWBP) variable marginals:
({x0}, (0.499765, 0.500235))
({x1}, (0.499872, 0.500128))
({x2}, (0.500079, 0.499921))
({x3}, (0.499186, 0.500814))
({x4}, (0.499968, 0.500032))
({x5}, (0.499942, 0.500058))
({x6}, (0.500067, 0.499933))
({x7}, (0.500025, 0.499975))
({x8}, (0.499268, 0.500732))
({x9}, (0.499545, 0.500455))
Approximate (TRWBP) factor marginals:
({x0}, (0.499765, 0.500235))
({x1}, (0.499872, 0.500128))
({x2}, (0.500079, 0.499921))
({x3}, (0.499186, 0.500814))
({x4}, (0.499968, 0.500032))
({x5}, (0.499942, 0.500058))
({x6}, (0.500067, 0.499933))
({x7}, (0.500025, 0.499975))
({x8}, (0.499268, 0.500732))
({x9}, (0.499545, 0.500455))
({x0, x1}, (2.44969e-14, 0.500051, 0.499949, 5.29304e-12))
({x0, x2}, (9.03185e-14, 0.500125, 0.499813, 6.19852e-05))
({x0, x3}, (0.499474, 3.2175e-14, 2.93771e-16, 0.500526))
({x0, x4}, (1.2329e-16, 0.500103, 0.499897, 3.02031e-28))
({x0, x5}, (0.499798, 0.000105069, 2.40113e-08, 0.500097))
({x0, x6}, (2.14399e-13, 0.500149, 0.499851, 1.87101e-17))
({x0, x7}, (0.499893, 3.5581e-13, 9.47673e-15, 0.500107))
({x0, x8}, (0.499518, 6.1338e-10, 1.18801e-08, 0.500482))
({x0, x9}, (0.499658, 3.895e-11, 4.83594e-10, 0.500342))
({x1, x2}, (0.499964, 5.14862e-16, 3.38392e-17, 0.500036))
({x1, x3}, (4.21902e-10, 0.498495, 0.499145, 0.00235988))
({x1, x4}, (0.499915, 4.03407e-21, 9.01923e-16, 0.500085))
({x1, x5}, (5.25416e-13, 0.500035, 0.499965, 2.56736e-12))
({x1, x6}, (2.36693e-11, 0.500094, 0.499889, 1.72633e-05))
({x1, x7}, (1.33709e-13, 0.50008, 0.49992, 1.56103e-13))
({x1, x8}, (0.498852, 4.76083e-06, 0.00144837, 0.499695))
({x1, x9}, (0.499702, 2.68521e-23, 1.31335e-18, 0.500298))
({x2, x3}, (0.49964, 1.11008e-18, 2.7652e-16, 0.50036))
({x2, x4}, (0.499977, 4.3453e-09, 7.95641e-05, 0.499943))
({x2, x5}, (0.500007, 1.78032e-21, 9.3565e-20, 0.499993))
({x2, x6}, (0.500068, 1.8749e-09, 1.74709e-10, 0.499932))
({x2, x7}, (0.500048, 4.08961e-21, 8.95542e-18, 0.499952))
({x2, x8}, (0.498587, 2.39645e-06, 0.0021625, 0.499248))
({x2, x9}, (1.1788e-07, 0.499363, 0.499881, 0.000756067))
({x3, x4}, (8.91963e-16, 0.500385, 0.499615, 8.57044e-28))
({x3, x5}, (0.499573, 1.83822e-09, 1.11496e-10, 0.500427))
({x3, x6}, (1.21979e-08, 0.499357, 0.498499, 0.00214428))
({x3, x7}, (0.499618, 5.6145e-13, 3.12903e-12, 0.500382))
({x3, x8}, (1.72345e-07, 0.498598, 0.498494, 0.00290813))
({x3, x9}, (0.499372, 1.60942e-14, 2.87143e-11, 0.500628))
({x4, x5}, (0.499954, 2.65399e-18, 6.86928e-23, 0.500046))
({x4, x6}, (0.499996, 3.70092e-05, 9.78368e-10, 0.499967))
({x4, x7}, (0.49998, 2.15914e-05, 1.01057e-05, 0.499988))
({x4, x8}, (0.499607, 1.48262e-10, 1.95577e-10, 0.500393))
({x4, x9}, (0.499762, 6.14145e-13, 9.81572e-13, 0.500238))
({x5, x6}, (0.500002, 2.13239e-18, 2.90833e-21, 0.499998))
({x5, x7}, (3.65715e-14, 0.500041, 0.499959, 3.64949e-08))
({x5, x8}, (2.48026e-15, 0.499662, 0.500338, 2.01796e-12))
({x5, x9}, (0.499745, 6.94012e-25, 1.80326e-21, 0.500255))
({x6, x7}, (1.16794e-12, 0.499979, 0.500021, 1.71787e-09))
({x6, x8}, (1.1609e-13, 0.499604, 0.500396, 1.21375e-18))
({x6, x9}, (0.498884, 0.000389222, 0.00146959, 0.499257))
({x7, x8}, (4.35224e-16, 0.499632, 0.500368, 7.39946e-24))
({x7, x9}, (3.10046e-16, 0.499761, 0.500239, 6.85161e-27))
({x8, x9}, (0.499412, 2.09695e-17, 7.41352e-17, 0.500588))
