Approximate (TRWBP) log partition sum: 67.6602
Approximate (TRWBP) variable marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499261, 0.500739))
({x2}, (0.498893, 0.501107))
({x3}, (0.500015, 0.499985))
({x4}, (0.499836, 0.500164))
({x5}, (0.500123, 0.499877))
({x6}, (0.499842, 0.500158))
({x7}, (0.499541, 0.500459))
({x8}, (0.500097, 0.499903))
({x9}, (0.499925, 0.500075))
Approximate (TRWBP) factor marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499261, 0.500739))
({x2}, (0.498893, 0.501107))
({x3}, (0.500015, 0.499985))
({x4}, (0.499836, 0.500164))
({x5}, (0.500123, 0.499877))
({x6}, (0.499842, 0.500158))
({x7}, (0.499541, 0.500459))
({x8}, (0.500097, 0.499903))
({x9}, (0.499925, 0.500075))
({x0, x1}, (1.05792e-06, 0.499628, 0.500371, 9.6507e-08))
({x0, x2}, (2.48656e-07, 0.498213, 0.499344, 0.00244291))
({x0, x3}, (3.37118e-07, 0.500014, 0.499979, 7.18201e-06))
({x0, x4}, (0.499915, 8.38439e-11, 2.59641e-09, 0.500085))
({x0, x5}, (0.500055, 7.50025e-07, 1.03018e-06, 0.499943))
({x0, x6}, (3.92026e-09, 0.499915, 0.500063, 2.17584e-05))
({x0, x7}, (0.499764, 1.592e-17, 1.09344e-13, 0.500236))
({x0, x8}, (7.8276e-08, 0.500056, 0.499944, 8.39345e-14))
({x0, x9}, (0.498706, 0.000634442, 0.00185149, 0.498808))
({x1, x2}, (0.498532, 8.88503e-07, 0.00108407, 0.500383))
({x1, x3}, (0.000146284, 0.499163, 0.498414, 0.00227666))
({x1, x4}, (0.499549, 5.78821e-12, 1.29906e-09, 0.500451))
({x1, x5}, (0.000178778, 0.499281, 0.498415, 0.00212479))
({x1, x6}, (0.412, 0.0878393, 0.0872599, 0.412901))
({x1, x7}, (2.11948e-08, 0.499338, 0.499066, 0.00159629))
({x1, x8}, (0.499692, 7.45697e-14, 2.02609e-11, 0.500308))
({x1, x9}, (0.499593, 4.88711e-12, 4.43218e-09, 0.500407))
({x2, x3}, (0.49765, 0.00288401, 0.000732145, 0.498734))
({x2, x4}, (0.00120366, 0.49816, 0.497177, 0.00345864))
({x2, x5}, (1.16148e-08, 0.500623, 0.499377, 1.76144e-08))
({x2, x6}, (0.00665489, 0.493092, 0.492142, 0.00811171))
({x2, x7}, (0.499217, 5.34904e-12, 4.41648e-11, 0.500783))
({x2, x8}, (2.10775e-09, 0.500605, 0.499395, 2.1037e-08))
({x2, x9}, (7.11059e-10, 0.500517, 0.499483, 1.62036e-14))
({x3, x4}, (7.27249e-08, 0.499898, 0.500083, 1.87994e-05))
({x3, x5}, (0.500072, 1.77289e-10, 1.62574e-10, 0.499928))
({x3, x6}, (3.80087e-09, 0.499911, 0.500089, 9.8565e-18))
({x3, x7}, (2.10483e-09, 0.499761, 0.500239, 3.92581e-10))
({x3, x8}, (6.35478e-08, 0.500039, 0.499959, 1.73891e-06))
({x3, x9}, (0.499975, 5.64026e-10, 1.08204e-07, 0.500025))
({x4, x5}, (0.499977, 6.34701e-14, 8.4754e-16, 0.500023))
({x4, x6}, (0.499838, 2.09426e-09, 9.5611e-07, 0.500161))
({x4, x7}, (5.65143e-10, 0.499844, 0.500156, 1.12109e-16))
({x4, x8}, (0.499225, 0.000777825, 0.000711594, 0.499286))
({x4, x9}, (5.41625e-09, 0.500047, 0.499953, 3.65797e-16))
({x5, x6}, (0.499981, 6.1314e-11, 6.29777e-07, 0.500019))
({x5, x7}, (0.498696, 0.000297125, 0.00200724, 0.499))
({x5, x8}, (0.500108, 1.39403e-13, 1.34052e-11, 0.499892))
({x5, x9}, (0.0464791, 0.45345, 0.453643, 0.0464275))
({x6, x7}, (0.499414, 0.00042287, 0.000147612, 0.500016))
({x6, x8}, (0.499935, 7.39677e-05, 1.77261e-07, 0.499991))
({x6, x9}, (0.094339, 0.405587, 0.405499, 0.0945757))
({x7, x8}, (4.24309e-10, 0.500276, 0.499724, 4.61054e-08))
({x7, x9}, (0.492772, 0.00715905, 0.00676677, 0.493302))
({x8, x9}, (5.04518e-09, 0.49991, 0.50009, 3.74506e-07))
