Approximate (TRWBP) log partition sum: 50.6183
Approximate (TRWBP) variable marginals:
({x0}, (0.499563, 0.500437))
({x1}, (0.499753, 0.500247))
({x2}, (0.499722, 0.500278))
({x3}, (0.499906, 0.500094))
({x4}, (0.499056, 0.500944))
({x5}, (0.49979, 0.50021))
({x6}, (0.499154, 0.500846))
({x7}, (0.500135, 0.499865))
({x8}, (0.499091, 0.500909))
({x9}, (0.49948, 0.50052))
Approximate (TRWBP) factor marginals:
({x0}, (0.499563, 0.500437))
({x1}, (0.499753, 0.500247))
({x2}, (0.499722, 0.500278))
({x3}, (0.499906, 0.500094))
({x4}, (0.499056, 0.500944))
({x5}, (0.49979, 0.50021))
({x6}, (0.499154, 0.500846))
({x7}, (0.500135, 0.499865))
({x8}, (0.499091, 0.500909))
({x9}, (0.49948, 0.50052))
({x0, x1}, (0.499655, 8.31891e-08, 1.12374e-07, 0.500345))
({x0, x2}, (0.496914, 0.00278727, 0.0026716, 0.497627))
({x0, x3}, (0.0317526, 0.468139, 0.467799, 0.0323101))
({x0, x4}, (0.499315, 8.32416e-11, 5.51644e-09, 0.500685))
({x0, x5}, (3.98209e-08, 0.500009, 0.49978, 0.000211253))
({x0, x6}, (0.49889, 3.54995e-06, 0.000941713, 0.500165))
({x0, x7}, (2.27087e-09, 0.500295, 0.499705, 9.85553e-08))
({x0, x8}, (0.000152408, 0.498362, 0.498811, 0.00267453))
({x0, x9}, (0.499397, 5.45194e-06, 0.000233353, 0.500364))
({x1, x2}, (0.49974, 5.55069e-13, 5.73456e-11, 0.50026))
({x1, x3}, (2.70558e-08, 0.499584, 0.499445, 0.000971484))
({x1, x4}, (3.16406e-09, 0.499504, 0.500197, 0.000299798))
({x1, x5}, (0.496143, 0.00362453, 0.00362582, 0.496607))
({x1, x6}, (2.95224e-05, 0.498568, 0.499125, 0.00227835))
({x1, x7}, (0.499943, 2.57029e-13, 3.23811e-11, 0.500057))
({x1, x8}, (0.498379, 0.000123832, 0.00193183, 0.499565))
({x1, x9}, (0.499607, 1.9189e-16, 1.50527e-13, 0.500393))
({x2, x3}, (0.499817, 8.53139e-14, 2.98879e-16, 0.500183))
({x2, x4}, (0.132156, 0.366907, 0.367573, 0.133365))
({x2, x5}, (2.19958e-09, 0.500025, 0.499975, 5.49822e-17))
({x2, x6}, (0.470583, 0.028578, 0.0291507, 0.471688))
({x2, x7}, (1.83827e-10, 0.500206, 0.499794, 9.24578e-11))
({x2, x8}, (0.499405, 3.86713e-11, 1.6355e-08, 0.500595))
({x2, x9}, (0.413123, 0.0863493, 0.0866089, 0.413919))
({x3, x4}, (0.00722465, 0.491791, 0.492626, 0.00835879))
({x3, x5}, (0.499843, 1.66817e-12, 8.24098e-13, 0.500157))
({x3, x6}, (0.0144991, 0.484647, 0.485379, 0.0154742))
({x3, x7}, (0.499913, 3.66917e-05, 0.000163359, 0.499887))
({x3, x8}, (9.42459e-11, 0.499592, 0.500408, 1.98335e-15))
({x3, x9}, (0.499676, 1.26291e-08, 6.72995e-06, 0.500317))
({x4, x5}, (3.32293e-06, 0.499167, 0.498443, 0.00238744))
({x4, x6}, (0.4634, 0.0357688, 0.0356623, 0.465169))
({x4, x7}, (0.497901, 0.00255248, 0.000842623, 0.498704))
({x4, x8}, (0.473121, 0.0259641, 0.0259459, 0.47497))
({x4, x9}, (0.499268, 8.04337e-13, 6.8953e-11, 0.500732))
({x5, x6}, (6.88017e-10, 0.499694, 0.500306, 3.52708e-07))
({x5, x7}, (0.499963, 7.3368e-10, 7.96448e-08, 0.500037))
({x5, x8}, (0.000614221, 0.497985, 0.498688, 0.0027134))
({x5, x9}, (0.499608, 1.73067e-07, 4.76667e-05, 0.500344))
({x6, x7}, (5.46325e-11, 0.500478, 0.499522, 3.737e-12))
({x6, x8}, (0.499111, 1.24796e-06, 3.07576e-05, 0.500857))
({x6, x9}, (0.499319, 6.9318e-12, 7.06154e-12, 0.500681))
({x7, x8}, (0.499621, 4.19224e-12, 5.15444e-10, 0.500379))
({x7, x9}, (4.30977e-11, 0.499663, 0.500337, 2.11835e-16))
({x8, x9}, (0.499286, 6.1898e-13, 2.94447e-14, 0.500714))
