Approximate (TRWBP) log partition sum: 159.881
Approximate (TRWBP) variable marginals:
({x0}, (0.499702, 0.500298))
({x1}, (0.499112, 0.500888))
({x2}, (0.499596, 0.500404))
({x3}, (0.500091, 0.499909))
({x4}, (0.499789, 0.500211))
({x5}, (0.500044, 0.499956))
({x6}, (0.499636, 0.500364))
({x7}, (0.499541, 0.500459))
({x8}, (0.49988, 0.50012))
({x9}, (0.499725, 0.500275))
Approximate (TRWBP) factor marginals:
({x0}, (0.499702, 0.500298))
({x1}, (0.499112, 0.500888))
({x2}, (0.499596, 0.500404))
({x3}, (0.500091, 0.499909))
({x4}, (0.499789, 0.500211))
({x5}, (0.500044, 0.499956))
({x6}, (0.499636, 0.500364))
({x7}, (0.499541, 0.500459))
({x8}, (0.49988, 0.50012))
({x9}, (0.499725, 0.500275))
({x0, x1}, (2.83319e-13, 0.498224, 0.498872, 0.00290417))
({x0, x2}, (0.499647, 1.45366e-05, 8.58171e-09, 0.500339))
({x0, x3}, (2.00534e-22, 0.500191, 0.499809, 2.3489e-26))
({x0, x4}, (1.72041e-22, 0.500042, 0.499958, 3.34672e-15))
({x0, x5}, (7.48023e-24, 0.500165, 0.499835, 6.81803e-14))
({x0, x6}, (0.499673, 7.79153e-29, 2.21948e-36, 0.500327))
({x0, x7}, (0.00961479, 0.489869, 0.490037, 0.0104794))
({x0, x8}, (1.27012e-26, 0.500096, 0.499904, 9.18683e-44))
({x0, x9}, (3.78378e-27, 0.500005, 0.499995, 2.88936e-47))
({x1, x2}, (0.000205124, 0.498699, 0.498207, 0.00288822))
({x1, x3}, (0.499586, 1.31236e-15, 6.92324e-13, 0.500414))
({x1, x4}, (0.499438, 7.87041e-15, 1.24682e-10, 0.500562))
({x1, x5}, (6.93231e-17, 0.500478, 0.499522, 5.74606e-14))
({x1, x6}, (0.499368, 1.03309e-10, 5.15168e-06, 0.500627))
({x1, x7}, (7.37233e-16, 0.498616, 0.498212, 0.00317221))
({x1, x8}, (0.499493, 1.34321e-23, 8.09408e-12, 0.500507))
({x1, x9}, (0.49918, 4.16224e-11, 0.000478977, 0.500341))
({x2, x3}, (1.13098e-18, 0.500231, 0.499741, 2.79981e-05))
({x2, x4}, (0.499697, 1.14679e-06, 3.01977e-09, 0.500302))
({x2, x5}, (0.49982, 7.7872e-08, 2.80214e-08, 0.50018))
({x2, x6}, (0.499617, 1.02736e-13, 4.67101e-13, 0.500383))
({x2, x7}, (0.49957, 1.05415e-25, 5.23775e-16, 0.50043))
({x2, x8}, (0.49974, 1.90529e-28, 8.42887e-24, 0.50026))
({x2, x9}, (0.289172, 0.210552, 0.210428, 0.289848))
({x3, x4}, (3.25977e-17, 0.499851, 0.500149, 1.97863e-18))
({x3, x5}, (0.499825, 9.20121e-10, 0.000477085, 0.499698))
({x3, x6}, (0.499866, 4.69179e-32, 1.53968e-27, 0.500134))
({x3, x7}, (4.43205e-24, 0.499727, 0.500273, 3.31929e-16))
({x3, x8}, (0.499988, 2.37646e-35, 1.79839e-26, 0.500012))
({x3, x9}, (4.48252e-22, 0.499819, 0.500181, 1.57651e-25))
({x4, x5}, (0.499655, 0.000190073, 0.000345304, 0.499809))
({x4, x6}, (2.09488e-13, 0.499382, 0.499552, 0.00106621))
({x4, x7}, (5.05878e-24, 0.499877, 0.500123, 1.69762e-36))
({x4, x8}, (0.499671, 0.000332784, 7.39872e-06, 0.499989))
({x4, x9}, (0.499755, 3.59625e-12, 7.86231e-06, 0.500237))
({x5, x6}, (0.29799, 0.201644, 0.202057, 0.298309))
({x5, x7}, (2.09623e-25, 0.49974, 0.50026, 2.38891e-38))
({x5, x8}, (8.40343e-23, 0.499921, 0.500079, 9.02574e-20))
({x5, x9}, (0.499889, 9.26341e-18, 1.90066e-11, 0.500111))
({x6, x7}, (0.493664, 0.00577806, 0.00606573, 0.494492))
({x6, x8}, (0.499764, 4.28475e-17, 1.77088e-13, 0.500236))
({x6, x9}, (0.499679, 9.13812e-24, 3.01707e-18, 0.500321))
({x7, x8}, (3.19612e-28, 0.500166, 0.499834, 3.38192e-47))
({x7, x9}, (0.499632, 6.51367e-23, 4.15288e-26, 0.500368))
({x8, x9}, (0.499806, 3.04621e-10, 2.8508e-06, 0.500191))
