Approximate (TRWBP) log partition sum: 12.9795
Approximate (TRWBP) variable marginals:
({x0}, (0.313585, 0.686415))
({x1}, (0.376947, 0.623053))
({x2}, (0.494608, 0.505392))
({x3}, (0.666279, 0.333721))
({x4}, (0.692524, 0.307476))
({x5}, (0.627393, 0.372607))
({x6}, (0.491918, 0.508082))
({x7}, (0.340575, 0.659425))
({x8}, (0.332254, 0.667746))
({x9}, (0.62406, 0.37594))
Approximate (TRWBP) factor marginals:
({x0}, (0.313585, 0.686415))
({x1}, (0.376947, 0.623053))
({x2}, (0.494608, 0.505392))
({x3}, (0.666279, 0.333721))
({x4}, (0.692524, 0.307476))
({x5}, (0.627393, 0.372607))
({x6}, (0.491918, 0.508082))
({x7}, (0.340575, 0.659425))
({x8}, (0.332254, 0.667746))
({x9}, (0.62406, 0.37594))
({x0, x1}, (0.31072, 0.0661719, 0.00291792, 0.62019))
({x0, x2}, (0.263222, 0.231301, 0.0504073, 0.45507))
({x0, x3}, (0.260966, 0.40532, 0.0526193, 0.281095))
({x0, x4}, (0.0362103, 0.656333, 0.277391, 0.0300657))
({x0, x5}, (0.312979, 0.314414, 0.000610301, 0.371996))
({x0, x6}, (0.00950567, 0.482318, 0.304016, 0.204159))
({x0, x7}, (0.298993, 0.0416578, 0.0145196, 0.644829))
({x0, x8}, (0.244278, 0.0879511, 0.0693278, 0.598443))
({x0, x9}, (0.00630722, 0.617776, 0.307303, 0.068614))
({x1, x2}, (0.302417, 0.192105, 0.0745691, 0.430909))
({x1, x3}, (0.336702, 0.329586, 0.040237, 0.293474))
({x1, x4}, (0.363748, 0.32879, 0.0131903, 0.294272))
({x1, x5}, (0.0209307, 0.606437, 0.355987, 0.0166451))
({x1, x6}, (0.30994, 0.181908, 0.0670474, 0.441105))
({x1, x7}, (0.000896189, 0.339681, 0.376052, 0.283371))
({x1, x8}, (0.172767, 0.159476, 0.20418, 0.463577))
({x1, x9}, (0.349968, 0.274094, 0.0269754, 0.348963))
({x2, x3}, (0.480565, 0.185813, 0.0139038, 0.319718))
({x2, x4}, (0.474791, 0.217808, 0.0197029, 0.287698))
({x2, x5}, (0.493886, 0.133678, 0.00051367, 0.371922))
({x2, x6}, (0.00184852, 0.490766, 0.493437, 0.0139486))
({x2, x7}, (0.0248575, 0.315651, 0.469644, 0.189847))
({x2, x8}, (0.326528, 0.00580172, 0.167953, 0.499717))
({x2, x9}, (0.151993, 0.471979, 0.342487, 0.0335407))
({x3, x4}, (0.664689, 0.0277331, 0.0017051, 0.305873))
({x3, x5}, (0.568771, 0.0586069, 0.0975259, 0.275096))
({x3, x6}, (0.158154, 0.333641, 0.508032, 0.000172937))
({x3, x7}, (0.0121271, 0.328496, 0.654203, 0.00517338))
({x3, x8}, (0.0032554, 0.328791, 0.662826, 0.00512711))
({x3, x9}, (0.292125, 0.331944, 0.374166, 0.00176498))
({x4, x5}, (0.45292, 0.174473, 0.239614, 0.132993))
({x4, x6}, (0.292824, 0.199048, 0.399699, 0.108429))
({x4, x7}, (0.336328, 0.00424431, 0.356205, 0.303223))
({x4, x8}, (0.292482, 0.039757, 0.400057, 0.267704))
({x4, x9}, (0.441007, 0.183052, 0.251527, 0.124414))
({x5, x6}, (0.119076, 0.372619, 0.50812, 0.000185229))
({x5, x7}, (0.0114369, 0.329218, 0.616043, 0.0433028))
({x5, x8}, (0.0894496, 0.242787, 0.537934, 0.12983))
({x5, x9}, (0.255501, 0.368558, 0.371892, 0.00404832))
({x6, x7}, (0.335103, 0.00558628, 0.156672, 0.502639))
({x6, x8}, (0.0240731, 0.308102, 0.467745, 0.200081))
({x6, x9}, (0.43758, 0.186528, 0.0542622, 0.32163))
({x7, x8}, (0.332006, 0.000532873, 0.00827333, 0.659188))
({x7, x9}, (0.215563, 0.408497, 0.125013, 0.250927))
({x8, x9}, (0.332167, 0.291905, 6.8752e-05, 0.37586))
