Approximate (TRWBP) log partition sum: 207.588
Approximate (TRWBP) variable marginals:
({x0}, (0.499728, 0.500272))
({x1}, (0.500364, 0.499636))
({x2}, (0.499733, 0.500267))
({x3}, (0.500493, 0.499507))
({x4}, (0.499673, 0.500327))
({x5}, (0.499288, 0.500712))
({x6}, (0.499421, 0.500579))
({x7}, (0.4997, 0.5003))
({x8}, (0.499166, 0.500834))
({x9}, (0.500291, 0.499709))
Approximate (TRWBP) factor marginals:
({x0}, (0.499728, 0.500272))
({x1}, (0.500364, 0.499636))
({x2}, (0.499733, 0.500267))
({x3}, (0.500493, 0.499507))
({x4}, (0.499673, 0.500327))
({x5}, (0.499288, 0.500712))
({x6}, (0.499421, 0.500579))
({x7}, (0.4997, 0.5003))
({x8}, (0.499166, 0.500834))
({x9}, (0.500291, 0.499709))
({x0, x1}, (6.7202e-20, 0.50031, 0.499688, 2.08357e-06))
({x0, x2}, (0.499735, 6.87335e-10, 4.68732e-10, 0.500265))
({x0, x3}, (3.32828e-21, 0.500376, 0.499624, 6.12854e-28))
({x0, x4}, (0.499705, 4.4239e-21, 1.63192e-30, 0.500295))
({x0, x5}, (0.499509, 1.24888e-22, 6.14e-34, 0.500491))
({x0, x6}, (4.53953e-21, 0.499833, 0.500167, 9.97228e-21))
({x0, x7}, (4.61268e-23, 0.499985, 0.500015, 1.25846e-42))
({x0, x8}, (0.499455, 4.70167e-15, 9.19298e-11, 0.500545))
({x0, x9}, (0.494943, 0.00535105, 0.0047883, 0.494918))
({x1, x2}, (0.0322126, 0.467521, 0.468144, 0.0321222))
({x1, x3}, (0.500426, 3.48222e-27, 1.17068e-26, 0.499574))
({x1, x4}, (0.0126697, 0.487006, 0.487684, 0.0126408))
({x1, x5}, (1.28234e-14, 0.499435, 0.500503, 6.21922e-05))
({x1, x6}, (0.295784, 0.203626, 0.204573, 0.296017))
({x1, x7}, (0.50003, 1.97787e-20, 1.3691e-14, 0.49997))
({x1, x8}, (4.32156e-22, 0.499404, 0.500596, 1.41713e-28))
({x1, x9}, (0.500322, 1.47684e-18, 1.00659e-07, 0.499678))
({x2, x3}, (0.0764429, 0.424054, 0.423293, 0.0762105))
({x2, x4}, (1.52023e-19, 0.499971, 0.500029, 8.27739e-33))
({x2, x5}, (3.37142e-18, 0.498814, 0.499234, 0.00195176))
({x2, x6}, (0.499572, 1.04968e-14, 5.43651e-22, 0.500428))
({x2, x7}, (1.21726e-21, 0.499981, 0.500019, 4.07709e-25))
({x2, x8}, (0.499454, 8.53003e-16, 1.71812e-09, 0.500546))
({x2, x9}, (0.500011, 5.43403e-07, 3.09612e-07, 0.499988))
({x3, x4}, (1.71885e-16, 0.499594, 0.500406, 8.19596e-09))
({x3, x5}, (8.40262e-16, 0.499396, 0.500604, 4.46619e-21))
({x3, x6}, (2.23261e-16, 0.49946, 0.50054, 2.76139e-16))
({x3, x7}, (0.497797, 0.00157222, 0.0030284, 0.497602))
({x3, x8}, (4.29695e-23, 0.499332, 0.500668, 4.29921e-33))
({x3, x9}, (3.77357e-21, 0.499892, 0.500108, 1.86703e-12))
({x4, x5}, (0.496766, 0.00247372, 0.00295659, 0.497804))
({x4, x6}, (0.499548, 4.31542e-27, 1.78016e-27, 0.500452))
({x4, x7}, (1.01058e-16, 0.498857, 0.498861, 0.00228235))
({x4, x8}, (1.05806e-22, 0.499762, 0.500238, 4.96895e-33))
({x4, x9}, (5.50918e-21, 0.500307, 0.499693, 4.57136e-10))
({x5, x6}, (0.498346, 0.000566496, 0.00144931, 0.499638))
({x5, x7}, (0.499498, 3.93103e-18, 9.67016e-13, 0.500502))
({x5, x8}, (2.1255e-13, 0.498323, 0.498469, 0.00320795))
({x5, x9}, (7.8147e-20, 0.500505, 0.499495, 1.21977e-39))
({x6, x7}, (3.71133e-18, 0.500139, 0.499861, 9.48091e-17))
({x6, x8}, (1.14498e-10, 0.498318, 0.49852, 0.00316227))
({x6, x9}, (8.33878e-21, 0.500434, 0.499566, 1.21824e-16))
({x7, x8}, (0.0101773, 0.488931, 0.489468, 0.0114245))
({x7, x9}, (6.76328e-23, 0.500294, 0.499706, 1.45696e-33))
({x8, x9}, (1.35238e-27, 0.50056, 0.49944, 9.88376e-31))
