Approximate (TRWBP) log partition sum: 132.591
Approximate (TRWBP) variable marginals:
({x0}, (0.499581, 0.500419))
({x1}, (0.499676, 0.500324))
({x2}, (0.500083, 0.499917))
({x3}, (0.499794, 0.500206))
({x4}, (0.499316, 0.500684))
({x5}, (0.49936, 0.50064))
({x6}, (0.499316, 0.500684))
({x7}, (0.499935, 0.500065))
({x8}, (0.499845, 0.500155))
({x9}, (0.499834, 0.500166))
Approximate (TRWBP) factor marginals:
({x0}, (0.499581, 0.500419))
({x1}, (0.499676, 0.500324))
({x2}, (0.500083, 0.499917))
({x3}, (0.499794, 0.500206))
({x4}, (0.499316, 0.500684))
({x5}, (0.49936, 0.50064))
({x6}, (0.499316, 0.500684))
({x7}, (0.499935, 0.500065))
({x8}, (0.499845, 0.500155))
({x9}, (0.499834, 0.500166))
({x0, x1}, (6.82096e-13, 0.499163, 0.499075, 0.00176166))
({x0, x2}, (0.499824, 1.34984e-19, 2.24203e-23, 0.500176))
({x0, x3}, (1.21169e-14, 0.500107, 0.499893, 2.44254e-13))
({x0, x4}, (0.499435, 1.07331e-16, 8.16417e-12, 0.500565))
({x0, x5}, (0.489363, 0.00996338, 0.0102315, 0.490443))
({x0, x6}, (4.60659e-11, 0.498649, 0.498895, 0.00245521))
({x0, x7}, (3.30349e-18, 0.50019, 0.49981, 6.54083e-18))
({x0, x8}, (3.57013e-17, 0.50013, 0.49987, 1.21191e-31))
({x0, x9}, (2.47977e-19, 0.500137, 0.499863, 3.15783e-30))
({x1, x2}, (2.06694e-11, 0.500201, 0.499798, 1.84424e-07))
({x1, x3}, (0.499734, 3.24976e-10, 7.192e-09, 0.500266))
({x1, x4}, (0.0109634, 0.488293, 0.488672, 0.0120714))
({x1, x5}, (0.488013, 0.0113188, 0.0116786, 0.488989))
({x1, x6}, (0.499504, 6.81383e-14, 3.62214e-14, 0.500496))
({x1, x7}, (7.83893e-20, 0.50013, 0.49987, 3.13152e-24))
({x1, x8}, (0.499758, 1.57309e-13, 2.83342e-07, 0.500242))
({x1, x9}, (2.02672e-21, 0.500073, 0.499927, 3.75946e-14))
({x2, x3}, (1.06276e-12, 0.499861, 0.500139, 1.71917e-11))
({x2, x4}, (3.87786e-12, 0.499607, 0.500391, 2.15208e-06))
({x2, x5}, (0.498223, 0.000616224, 0.00238062, 0.49878))
({x2, x6}, (9.03886e-06, 0.498603, 0.499328, 0.00205942))
({x2, x7}, (8.60808e-16, 0.499929, 0.500071, 9.45116e-13))
({x2, x8}, (0.484136, 0.0156958, 0.0159457, 0.484223))
({x2, x9}, (2.39351e-17, 0.49988, 0.50012, 4.86645e-27))
({x3, x4}, (1.1597e-13, 0.498558, 0.499065, 0.00237738))
({x3, x5}, (0.499571, 1.36151e-14, 2.23527e-12, 0.500429))
({x3, x6}, (1.14332e-16, 0.499775, 0.500225, 3.94217e-09))
({x3, x7}, (0.499864, 1.33898e-24, 4.67501e-18, 0.500136))
({x3, x8}, (0.499817, 1.32019e-18, 1.43699e-13, 0.500183))
({x3, x9}, (2.04706e-22, 0.50002, 0.49998, 2.88752e-29))
({x4, x5}, (3.67129e-05, 0.498584, 0.498527, 0.00285225))
({x4, x6}, (0.499314, 2.35906e-09, 2.51005e-10, 0.500686))
({x4, x7}, (2.10681e-20, 0.500324, 0.499676, 7.74064e-30))
({x4, x8}, (0.499572, 1.52388e-10, 2.19187e-06, 0.500426))
({x4, x9}, (0.499566, 1.50913e-30, 1.50361e-19, 0.500434))
({x5, x6}, (0.499342, 4.16421e-12, 3.73865e-16, 0.500658))
({x5, x7}, (0.499637, 2.73546e-20, 3.70284e-16, 0.500363))
({x5, x8}, (3.04807e-21, 0.500256, 0.499744, 3.9189e-14))
({x5, x9}, (0.499591, 6.32021e-30, 1.53008e-23, 0.500409))
({x6, x7}, (0.499623, 5.36915e-19, 6.57459e-11, 0.500377))
({x6, x8}, (0.499521, 3.12439e-06, 0.000127417, 0.500349))
({x6, x9}, (0.49958, 3.07388e-10, 5.45851e-06, 0.500415))
({x7, x8}, (0.499891, 3.44486e-16, 1.43171e-18, 0.500109))
({x7, x9}, (0.499883, 5.34215e-25, 5.44535e-22, 0.500117))
({x8, x9}, (0.499836, 6.79176e-16, 3.41418e-12, 0.500164))
