Approximate (TRWBP) log partition sum: 55.6415
Approximate (TRWBP) variable marginals:
({x0}, (0.499802, 0.500198))
({x1}, (0.49952, 0.50048))
({x2}, (0.499441, 0.500559))
({x3}, (0.499751, 0.500249))
({x4}, (0.499341, 0.500659))
({x5}, (0.499424, 0.500576))
({x6}, (0.499732, 0.500268))
({x7}, (0.499784, 0.500216))
({x8}, (0.499799, 0.500201))
({x9}, (0.499244, 0.500756))
Approximate (TRWBP) factor marginals:
({x0}, (0.499802, 0.500198))
({x1}, (0.49952, 0.50048))
({x2}, (0.499441, 0.500559))
({x3}, (0.499751, 0.500249))
({x4}, (0.499341, 0.500659))
({x5}, (0.499424, 0.500576))
({x6}, (0.499732, 0.500268))
({x7}, (0.499784, 0.500216))
({x8}, (0.499799, 0.500201))
({x9}, (0.499244, 0.500756))
({x0, x1}, (1.48429e-06, 0.499424, 0.499709, 0.000865645))
({x0, x2}, (6.54284e-07, 0.499066, 0.499421, 0.00151271))
({x0, x3}, (6.73943e-07, 0.499875, 0.499926, 0.000198078))
({x0, x4}, (1.49852e-07, 0.499779, 0.50022, 8.09992e-07))
({x0, x5}, (0.00521072, 0.494059, 0.494431, 0.00629928))
({x0, x6}, (1.13735e-07, 0.499968, 0.500032, 1.45976e-08))
({x0, x7}, (0.499796, 3.97643e-16, 7.71144e-13, 0.500204))
({x0, x8}, (0.499795, 1.02367e-12, 7.97118e-08, 0.500205))
({x0, x9}, (0.499436, 5.24898e-07, 0.000157422, 0.500406))
({x1, x2}, (7.96788e-08, 0.499968, 0.500032, 4.89562e-19))
({x1, x3}, (0.0293113, 0.470424, 0.47019, 0.0300753))
({x1, x4}, (0.499333, 1.17248e-05, 0.000184315, 0.500471))
({x1, x5}, (0.00114274, 0.497631, 0.497683, 0.00354333))
({x1, x6}, (4.44467e-08, 0.500098, 0.499902, 8.58486e-09))
({x1, x7}, (0.499651, 4.99161e-09, 8.62557e-07, 0.500348))
({x1, x8}, (3.69092e-09, 0.500133, 0.499866, 1.43073e-06))
({x1, x9}, (0.000171068, 0.498366, 0.498665, 0.00279844))
({x2, x3}, (0.499593, 1.25418e-12, 5.52781e-14, 0.500407))
({x2, x4}, (0.499389, 1.24401e-06, 3.3466e-06, 0.500607))
({x2, x5}, (0.005993, 0.493275, 0.493293, 0.00743892))
({x2, x6}, (0.499584, 1.58427e-10, 1.63927e-10, 0.500416))
({x2, x7}, (3.91987e-09, 0.500173, 0.499827, 5.77572e-08))
({x2, x8}, (0.499615, 4.2635e-10, 1.53025e-07, 0.500385))
({x2, x9}, (4.8772e-05, 0.498492, 0.498708, 0.00275151))
({x3, x4}, (0.499529, 1.78989e-06, 2.94311e-05, 0.50044))
({x3, x5}, (0.0250286, 0.474372, 0.47469, 0.0259092))
({x3, x6}, (0.49974, 1.36685e-08, 1.50404e-07, 0.50026))
({x3, x7}, (6.77423e-09, 0.500022, 0.499978, 4.69685e-12))
({x3, x8}, (0.49977, 1.14013e-11, 2.91427e-08, 0.50023))
({x3, x9}, (0.0178608, 0.481351, 0.481863, 0.0189258))
({x4, x5}, (0.00317715, 0.495882, 0.495793, 0.00514844))
({x4, x6}, (0.499537, 2.38022e-11, 1.33326e-11, 0.500463))
({x4, x7}, (0.499571, 1.43671e-08, 8.78685e-08, 0.500429))
({x4, x8}, (0.000232466, 0.498885, 0.498429, 0.00245365))
({x4, x9}, (0.499287, 1.33496e-11, 2.18917e-11, 0.500713))
({x5, x6}, (0.499577, 5.53947e-10, 6.60302e-12, 0.500423))
({x5, x7}, (0.499615, 8.17876e-11, 7.97733e-12, 0.500385))
({x5, x8}, (8.53275e-11, 0.500179, 0.499821, 1.55994e-11))
({x5, x9}, (8.19792e-10, 0.499917, 0.500083, 6.24893e-09))
({x6, x7}, (0.499764, 1.43875e-13, 5.08713e-12, 0.500236))
({x6, x8}, (0.411293, 0.0884985, 0.0884368, 0.411772))
({x6, x9}, (0.499482, 2.43758e-07, 5.37969e-07, 0.500517))
({x7, x8}, (1.60819e-10, 0.500004, 0.499996, 6.76956e-19))
({x7, x9}, (0.499504, 4.69018e-12, 5.86064e-13, 0.500496))
({x8, x9}, (0.466835, 0.0323919, 0.0329627, 0.46781))
