Approximate (TRWBP) log partition sum: 35.8749
Approximate (TRWBP) variable marginals:
({x0}, (0.499169, 0.500831))
({x1}, (0.499885, 0.500115))
({x2}, (0.499362, 0.500638))
({x3}, (0.499889, 0.500111))
({x4}, (0.500806, 0.499194))
({x5}, (0.498954, 0.501046))
({x6}, (0.499485, 0.500515))
({x7}, (0.499895, 0.500105))
({x8}, (0.499426, 0.500574))
({x9}, (0.499009, 0.500991))
Approximate (TRWBP) factor marginals:
({x0}, (0.499169, 0.500831))
({x1}, (0.499885, 0.500115))
({x2}, (0.499362, 0.500638))
({x3}, (0.499889, 0.500111))
({x4}, (0.500806, 0.499194))
({x5}, (0.498954, 0.501046))
({x6}, (0.499485, 0.500515))
({x7}, (0.499895, 0.500105))
({x8}, (0.499426, 0.500574))
({x9}, (0.499009, 0.500991))
({x0, x1}, (6.69769e-08, 0.500345, 0.499655, 7.11566e-11))
({x0, x2}, (0.499266, 1.54452e-07, 1.70197e-06, 0.500732))
({x0, x3}, (4.22965e-07, 0.500339, 0.49966, 4.47169e-07))
({x0, x4}, (4.07281e-05, 0.500803, 0.499157, 5.56245e-09))
({x0, x5}, (2.11033e-05, 0.49788, 0.498152, 0.00394712))
({x0, x6}, (0.496766, 0.0029328, 0.00219116, 0.49811))
({x0, x7}, (0.496117, 0.00362491, 0.00320047, 0.497057))
({x0, x8}, (0.499277, 8.48523e-07, 2.23601e-05, 0.5007))
({x0, x9}, (0.469655, 0.0293493, 0.0295144, 0.471481))
({x1, x2}, (0.499509, 0.000225013, 2.71988e-06, 0.500263))
({x1, x3}, (0.498733, 0.00148113, 0.000817295, 0.498969))
({x1, x4}, (0.0144753, 0.486344, 0.485414, 0.0137667))
({x1, x5}, (6.02351e-09, 0.499533, 0.500467, 4.35168e-09))
({x1, x6}, (0.499676, 2.40246e-06, 1.46994e-10, 0.500322))
({x1, x7}, (3.64277e-08, 0.500007, 0.499993, 7.53562e-09))
({x1, x8}, (0.499594, 9.15518e-05, 1.62855e-06, 0.500313))
({x1, x9}, (0.399005, 0.100001, 0.100874, 0.40012))
({x2, x3}, (0.490535, 0.00931249, 0.00886391, 0.491288))
({x2, x4}, (0.498655, 0.00267653, 0.000216339, 0.498452))
({x2, x5}, (0.484201, 0.0147112, 0.0152023, 0.485886))
({x2, x6}, (0.086003, 0.413473, 0.413364, 0.08716))
({x2, x7}, (0.499628, 1.54446e-05, 4.34941e-06, 0.500352))
({x2, x8}, (1.92892e-07, 0.500013, 0.499987, 1.27203e-09))
({x2, x9}, (3.18343e-06, 0.498385, 0.498728, 0.00288393))
({x3, x4}, (0.0966285, 0.404183, 0.403251, 0.0959384))
({x3, x5}, (0.49851, 0.000597308, 0.00121564, 0.499677))
({x3, x6}, (1.0569e-06, 0.499799, 0.5002, 2.73854e-09))
({x3, x7}, (0.498849, 0.0016858, 0.000353121, 0.499112))
({x3, x8}, (0.499649, 1.03339e-07, 8.48683e-08, 0.500351))
({x3, x9}, (0.0419288, 0.457067, 0.457938, 0.0430661))
({x4, x5}, (0.407524, 0.0914138, 0.093297, 0.407765))
({x4, x6}, (0.193408, 0.306071, 0.307405, 0.193116))
({x4, x7}, (0.500358, 4.21636e-11, 4.96848e-08, 0.499641))
({x4, x8}, (8.82129e-06, 0.499297, 0.500692, 2.07123e-06))
({x4, x9}, (0.0336379, 0.465372, 0.467178, 0.0338117))
({x5, x6}, (0.499213, 2.43966e-08, 2.98958e-11, 0.500787))
({x5, x7}, (0.127157, 0.372727, 0.371785, 0.128331))
({x5, x8}, (0.499135, 7.4167e-05, 9.34844e-06, 0.500781))
({x5, x9}, (0.492613, 0.00653282, 0.00619368, 0.494661))
({x6, x7}, (0.499688, 1.26068e-09, 5.87207e-08, 0.500312))
({x6, x8}, (4.84482e-06, 0.498806, 0.498835, 0.00235429))
({x6, x9}, (9.56932e-06, 0.498918, 0.499404, 0.00166827))
({x7, x8}, (0.499628, 1.07045e-05, 3.56844e-05, 0.500325))
({x7, x9}, (0.499444, 3.51043e-06, 1.85755e-06, 0.500551))
({x8, x9}, (0.499213, 1.15456e-07, 1.22451e-08, 0.500787))
