Approximate (TRWBP) log partition sum: 177.258
Approximate (TRWBP) variable marginals:
({x0}, (0.499649, 0.500351))
({x1}, (0.499818, 0.500182))
({x2}, (0.499771, 0.500229))
({x3}, (0.50004, 0.49996))
({x4}, (0.500075, 0.499925))
({x5}, (0.499135, 0.500865))
({x6}, (0.499951, 0.500049))
({x7}, (0.499839, 0.500161))
({x8}, (0.500032, 0.499968))
({x9}, (0.499555, 0.500445))
Approximate (TRWBP) factor marginals:
({x0}, (0.499649, 0.500351))
({x1}, (0.499818, 0.500182))
({x2}, (0.499771, 0.500229))
({x3}, (0.50004, 0.49996))
({x4}, (0.500075, 0.499925))
({x5}, (0.499135, 0.500865))
({x6}, (0.499951, 0.500049))
({x7}, (0.499839, 0.500161))
({x8}, (0.500032, 0.499968))
({x9}, (0.499555, 0.500445))
({x0, x1}, (0.499547, 7.77374e-13, 0.000355598, 0.500098))
({x0, x2}, (0.499708, 8.67095e-27, 1.36174e-17, 0.500292))
({x0, x3}, (0.499837, 5.60392e-17, 2.28504e-11, 0.500163))
({x0, x4}, (0.499859, 1.1258e-36, 1.09122e-28, 0.500141))
({x0, x5}, (4.17494e-14, 0.498068, 0.498664, 0.0032678))
({x0, x6}, (5.93076e-18, 0.500072, 0.499764, 0.000163561))
({x0, x7}, (7.05657e-18, 0.4999, 0.499712, 0.000388051))
({x0, x8}, (0.499839, 1.84074e-34, 1.10981e-30, 0.500161))
({x0, x9}, (0.499603, 1.76692e-27, 5.27353e-23, 0.500397))
({x1, x2}, (0.499793, 5.63582e-11, 1.78459e-12, 0.500207))
({x1, x3}, (1.9183e-26, 0.500113, 0.499887, 1.80944e-36))
({x1, x4}, (0.499946, 5.11044e-25, 2.29975e-27, 0.500054))
({x1, x5}, (0.49947, 1.46563e-11, 1.9105e-16, 0.50053))
({x1, x6}, (1.34381e-23, 0.500071, 0.499929, 7.31841e-26))
({x1, x7}, (2.08462e-24, 0.500011, 0.499989, 1.05077e-29))
({x1, x8}, (0.499925, 9.56e-18, 5.19925e-26, 0.500075))
({x1, x9}, (0.0109823, 0.488538, 0.488786, 0.0116941))
({x2, x3}, (7.20009e-25, 0.500133, 0.499867, 4.82846e-40))
({x2, x4}, (0.499924, 1.38238e-06, 1.00293e-08, 0.500074))
({x2, x5}, (0.499455, 4.41448e-09, 2.31179e-08, 0.500545))
({x2, x6}, (0.499863, 4.40473e-10, 1.10469e-17, 0.500137))
({x2, x7}, (0.499788, 2.44167e-05, 1.93586e-06, 0.500185))
({x2, x8}, (4.49033e-23, 0.500133, 0.499867, 1.49699e-36))
({x2, x9}, (0.499665, 1.56862e-23, 7.08523e-28, 0.500335))
({x3, x4}, (0.500059, 2.71357e-27, 2.14443e-25, 0.499941))
({x3, x5}, (0.0150026, 0.484087, 0.484997, 0.0159139))
({x3, x6}, (0.499998, 1.13508e-10, 1.89829e-14, 0.500002))
({x3, x7}, (0.499938, 1.49526e-28, 1.80121e-31, 0.500062))
({x3, x8}, (0.500037, 4.27406e-12, 1.7332e-15, 0.499963))
({x3, x9}, (1.21158e-22, 0.49976, 0.50024, 5.62242e-16))
({x4, x5}, (3.18876e-24, 0.499529, 0.500471, 2.27013e-47))
({x4, x6}, (4.00372e-22, 0.499939, 0.50006, 7.66312e-07))
({x4, x7}, (5.38062e-23, 0.499878, 0.500122, 1.07118e-35))
({x4, x8}, (1.48855e-22, 0.499979, 0.500021, 1.97663e-07))
({x4, x9}, (6.10984e-24, 0.499741, 0.500259, 3.85309e-20))
({x5, x6}, (0.499535, 2.12484e-21, 1.26524e-25, 0.500465))
({x5, x7}, (0.499484, 5.16151e-20, 1.19224e-22, 0.500516))
({x5, x8}, (1.33117e-21, 0.500463, 0.499537, 7.25294e-25))
({x5, x9}, (4.37163e-05, 0.498337, 0.497852, 0.00376662))
({x6, x7}, (0.499894, 1.34808e-08, 3.76504e-07, 0.500105))
({x6, x8}, (1.58248e-19, 0.50004, 0.49996, 2.62759e-07))
({x6, x9}, (1.93681e-20, 0.499809, 0.500191, 5.01157e-41))
({x7, x8}, (2.01004e-20, 0.500098, 0.499902, 1.32924e-12))
({x7, x9}, (0.499701, 8.66417e-09, 3.55769e-08, 0.500299))
({x8, x9}, (0.499807, 5.25997e-36, 2.16691e-33, 0.500193))
