Approximate (TRWBP) log partition sum: 34.4623
Approximate (TRWBP) variable marginals:
({x0}, (0.502299, 0.497701))
({x1}, (0.500512, 0.499488))
({x2}, (0.498407, 0.501593))
({x3}, (0.49798, 0.50202))
({x4}, (0.498805, 0.501195))
({x5}, (0.500493, 0.499507))
({x6}, (0.501656, 0.498344))
({x7}, (0.499208, 0.500792))
({x8}, (0.497379, 0.502621))
({x9}, (0.498167, 0.501833))
Approximate (TRWBP) factor marginals:
({x0}, (0.502299, 0.497701))
({x1}, (0.500512, 0.499488))
({x2}, (0.498407, 0.501593))
({x3}, (0.49798, 0.50202))
({x4}, (0.498805, 0.501195))
({x5}, (0.500493, 0.499507))
({x6}, (0.501656, 0.498344))
({x7}, (0.499208, 0.500792))
({x8}, (0.497379, 0.502621))
({x9}, (0.498167, 0.501833))
({x0, x1}, (0.0260455, 0.474475, 0.476273, 0.0232064))
({x0, x2}, (0.234905, 0.2635, 0.267402, 0.234192))
({x0, x3}, (0.497321, 0.00032227, 0.00532587, 0.497031))
({x0, x4}, (0.000968104, 0.497654, 0.501148, 0.000229259))
({x0, x5}, (0.00367304, 0.496939, 0.498739, 0.000649472))
({x0, x6}, (0.477653, 0.023992, 0.0246646, 0.47369))
({x0, x7}, (0.331581, 0.167629, 0.170727, 0.330063))
({x0, x8}, (0.00455999, 0.492747, 0.497673, 0.00502026))
({x0, x9}, (4.58094e-05, 0.497901, 0.502044, 8.93793e-06))
({x1, x2}, (4.45086e-05, 0.49875, 0.50083, 0.000375429))
({x1, x3}, (0.497348, 0.000348152, 0.00344597, 0.498858))
({x1, x4}, (0.0012915, 0.49704, 0.49875, 0.00291888))
({x1, x5}, (0.500456, 8.342e-05, 1.49946e-05, 0.499445))
({x1, x6}, (0.500665, 0.000769553, 6.26976e-05, 0.498502))
({x1, x7}, (4.79194e-05, 0.499212, 0.500514, 0.000226026))
({x1, x8}, (0.000190575, 0.496688, 0.499805, 0.00331636))
({x1, x9}, (0.0803388, 0.417815, 0.420167, 0.0816789))
({x2, x3}, (0.196223, 0.301754, 0.302182, 0.19984))
({x2, x4}, (0.498345, 0.000378846, 0.000144059, 0.501132))
({x2, x5}, (0.0115569, 0.488913, 0.486818, 0.0127116))
({x2, x6}, (0.159309, 0.342346, 0.339095, 0.15925))
({x2, x7}, (0.0563963, 0.442812, 0.442006, 0.0587855))
({x2, x8}, (0.49726, 0.000151138, 0.00111478, 0.501474))
({x2, x9}, (1.87865e-06, 0.497847, 0.498081, 0.00406955))
({x3, x4}, (1.64934e-06, 0.499876, 0.499122, 0.000999603))
({x3, x5}, (0.000146638, 0.49994, 0.497413, 0.0025))
({x3, x6}, (0.0777786, 0.423876, 0.420197, 0.0781485))
({x3, x7}, (0.361237, 0.137976, 0.136741, 0.364046))
({x3, x8}, (0.496111, 0.00130098, 0.00183334, 0.500755))
({x3, x9}, (0.0515927, 0.446558, 0.446376, 0.0554734))
({x4, x5}, (0.496176, 0.00449584, 0.00246303, 0.496865))
({x4, x6}, (0.0995255, 0.402123, 0.399275, 0.0990767))
({x4, x7}, (0.498428, 0.000542619, 0.000619931, 0.500409))
({x4, x8}, (0.49762, 3.41192e-05, 0.000926701, 0.501419))
({x4, x9}, (0.00296351, 0.494974, 0.49564, 0.00642275))
({x5, x6}, (0.00181401, 0.499671, 0.498515, 8.80257e-08))
({x5, x7}, (0.499161, 1.20277e-05, 0.00137906, 0.499448))
({x5, x8}, (0.00256214, 0.494581, 0.497703, 0.00515412))
({x5, x9}, (4.79239e-06, 0.498766, 0.501126, 0.000103591))
({x6, x7}, (0.494647, 0.00454015, 0.00703218, 0.493781))
({x6, x8}, (4.02167e-05, 0.497745, 0.502014, 0.000201058))
({x6, x9}, (0.00681792, 0.491299, 0.494797, 0.00708611))
({x7, x8}, (0.154379, 0.343002, 0.344833, 0.157787))
({x7, x9}, (3.69578e-07, 0.498413, 0.499465, 0.00212184))
({x8, x9}, (0.141017, 0.357139, 0.35636, 0.145484))
